nice: cannot set niceness: Permission denied
Precompiling packages...
    413.7 ms  ✓ Reexport
    411.6 ms  ✓ CommonSolve
    555.0 ms  ✓ ConstructionBase
    501.2 ms  ✓ StaticArraysCore
    602.8 ms  ✓ Statistics
   1364.5 ms  ✓ IrrationalConstants
    899.6 ms  ✓ SuiteSparse_jll
    439.1 ms  ✓ IfElse
    760.7 ms  ✓ EnzymeCore
    505.3 ms  ✓ ManualMemory
    428.9 ms  ✓ CommonWorldInvalidations
    410.1 ms  ✓ Future
    865.3 ms  ✓ SciMLPublic
    423.6 ms  ✓ FastPower
    423.4 ms  ✓ CompositionsBase
    530.0 ms  ✓ InverseFunctions
    448.1 ms  ✓ MuladdMacro
    468.8 ms  ✓ EnumX
    651.9 ms  ✓ OpenLibm_jll
    454.2 ms  ✓ ExprTools
   2212.2 ms  ✓ ExproniconLite
    457.0 ms  ✓ ConcreteStructs
   1073.7 ms  ✓ FillArrays
    663.3 ms  ✓ OrderedCollections
    710.6 ms  ✓ ADTypes
    693.8 ms  ✓ Serialization
    711.0 ms  ✓ DocStringExtensions
    530.0 ms  ✓ FastClosures
    509.1 ms  ✓ SIMDTypes
    510.9 ms  ✓ IteratorInterfaceExtensions
   5634.3 ms  ✓ MacroTools
    802.5 ms  ✓ Requires
    761.0 ms  ✓ CpuId
   1262.4 ms  ✓ GenericSchur
    562.8 ms  ✓ LoggingExtras
    581.2 ms  ✓ Compat
   1325.1 ms  ✓ InteractiveUtils
    540.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    520.7 ms  ✓ DiffResults
    935.2 ms  ✓ LazyArtifacts
   3946.3 ms  ✓ FunctionWrappers
    441.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    437.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    548.8 ms  ✓ NaNMath
   1194.9 ms  ✓ ThreadingUtilities
   2225.3 ms  ✓ Preferences
    490.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    413.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    393.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1077.0 ms  ✓ DifferentiationInterface
   2064.0 ms  ✓ Jieko
   1865.1 ms  ✓ DataStructures
    438.6 ms  ✓ RuntimeGeneratedFunctions
    622.5 ms  ✓ CommonSubexpressions
    747.7 ms  ✓ LogExpFunctions
    592.4 ms  ✓ Adapt
    518.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4039.4 ms  ✓ TimerOutputs
    495.8 ms  ✓ FunctionWrappersWrappers
   2923.8 ms  ✓ Distributed
    467.6 ms  ✓ PrecompileTools
    559.1 ms  ✓ JLLWrappers
   1526.4 ms  ✓ Setfield
    626.8 ms  ✓ SciMLLogging
    602.5 ms  ✓ TruncatedStacktraces
    417.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    582.6 ms  ✓ ArrayInterface
   4680.7 ms  ✓ SparseArrays
    642.4 ms  ✓ GPUArraysCore
    508.2 ms  ✓ EnzymeCore → AdaptExt
   2684.0 ms  ✓ Accessors
   1408.2 ms  ✓ ChainRulesCore
    694.2 ms  ✓ OpenSpecFun_jll
   1988.8 ms  ✓ RecipesBase
   1105.6 ms  ✓ IntelOpenMP_jll
   1143.4 ms  ✓ oneTBB_jll
    418.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    716.0 ms  ✓ MaybeInplace
    621.0 ms  ✓ SciMLStructures
    561.7 ms  ✓ Statistics → SparseArraysExt
   1160.7 ms  ✓ PreallocationTools
    635.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    569.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    553.4 ms  ✓ Adapt → AdaptSparseArraysExt
    611.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6934.8 ms  ✓ Krylov
    504.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    494.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    585.1 ms  ✓ Accessors → LinearAlgebraExt
    687.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10407.7 ms  ✓ Moshi
