nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.5 ms  ✓ MozillaCACerts_jll
   1603.1 ms  ✓ Unicode
   1693.7 ms  ✓ Logging
   1700.7 ms  ✓ UUIDs
   1732.3 ms  ✓ OpenSSL_jll
   1724.7 ms  ✓ Zlib_jll
   1808.0 ms  ✓ nghttp2_jll
   1874.2 ms  ✓ NetworkOptions
   1900.9 ms  ✓ CompilerSupportLibraries_jll
   1903.0 ms  ✓ Base64
    549.9 ms  ✓ LibSSH2_jll
    755.0 ms  ✓ Printf
    543.3 ms  ✓ p7zip_jll
    493.4 ms  ✓ LibCURL_jll
    503.5 ms  ✓ LibGit2_jll
   3424.5 ms  ✓ ArgTools
    787.8 ms  ✓ LibCURL
    668.7 ms  ✓ Tar
   3038.8 ms  ✓ Dates
    454.3 ms  ✓ TOML
   3160.2 ms  ✓ LibGit2
   3067.7 ms  ✓ Downloads
   9531.5 ms  ✓ StyledStrings
   1681.0 ms  ✓ JuliaSyntaxHighlighting
   3974.3 ms  ✓ Markdown
  47393.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2518.2 ms  ✓ ConcreteStructs
   2543.5 ms  ✓ OpenLibm_jll
   2548.8 ms  ✓ MuladdMacro
   2639.8 ms  ✓ EnumX
   2641.6 ms  ✓ Reexport
   2703.9 ms  ✓ CommonSolve
   2926.2 ms  ✓ ExprTools
   3116.7 ms  ✓ InverseFunctions
   3728.8 ms  ✓ Statistics
   3841.8 ms  ✓ Serialization
   3936.1 ms  ✓ EnzymeCore
   4027.3 ms  ✓ DocStringExtensions
   2603.0 ms  ✓ IteratorInterfaceExtensions
   2397.7 ms  ✓ Future
   2503.7 ms  ✓ CompositionsBase
   2780.6 ms  ✓ FastClosures
   2404.4 ms  ✓ FastPower
   2699.9 ms  ✓ SciMLPublic
   2693.4 ms  ✓ StaticArraysCore
   3989.0 ms  ✓ ADTypes
   4522.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4097.4 ms  ✓ Requires
   3225.8 ms  ✓ LoggingExtras
   4003.5 ms  ✓ Preferences
   2892.4 ms  ✓ SuiteSparse_jll
   2587.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10211.7 ms  ✓ ConstructionBase
  10341.4 ms  ✓ OrderedCollections
   2596.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10946.7 ms  ✓ FunctionWrappers
   2786.4 ms  ✓ DiffResults
   2412.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5692.1 ms  ✓ LazyArtifacts
   9800.6 ms  ✓ NaNMath
   2881.2 ms  ✓ PrecompileTools
   3093.9 ms  ✓ Adapt
   2998.8 ms  ✓ JLLWrappers
   3375.6 ms  ✓ SciMLLogging
  14524.3 ms  ✓ IrrationalConstants
   2681.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2605.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9695.3 ms  ✓ Compat
   2591.9 ms  ✓ EnzymeCore → AdaptExt
   3181.5 ms  ✓ GPUArraysCore
   8986.9 ms  ✓ RuntimeGeneratedFunctions
   3604.7 ms  ✓ OpenSpecFun_jll
   3605.8 ms  ✓ LogExpFunctions
  14098.4 ms  ✓ InteractiveUtils
   2603.0 ms  ✓ Compat → CompatLinearAlgebraExt
   7800.3 ms  ✓ DataStructures
   5631.1 ms  ✓ IntelOpenMP_jll
   2025.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5909.1 ms  ✓ oneTBB_jll
  17891.9 ms  ✓ MacroTools
   7694.6 ms  ✓ RecipesBase
  11711.9 ms  ✓ DifferentiationInterface
   8413.8 ms  ✓ ArrayInterface
  15296.0 ms  ✓ Distributed
   2593.4 ms  ✓ CommonSubexpressions
   2098.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3177.4 ms  ✓ TruncatedStacktraces
   2470.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2396.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
