nice: cannot set niceness: Permission denied
Precompiling packages...
    416.9 ms  ✓ Reexport
    414.4 ms  ✓ CommonSolve
    559.1 ms  ✓ ConstructionBase
    502.3 ms  ✓ StaticArraysCore
    591.0 ms  ✓ Statistics
   1350.7 ms  ✓ IrrationalConstants
    451.8 ms  ✓ IfElse
    922.6 ms  ✓ SuiteSparse_jll
    751.2 ms  ✓ EnzymeCore
    517.3 ms  ✓ ManualMemory
    442.2 ms  ✓ CommonWorldInvalidations
    428.2 ms  ✓ Future
    839.7 ms  ✓ SciMLPublic
    438.0 ms  ✓ FastPower
    448.1 ms  ✓ CompositionsBase
    516.0 ms  ✓ InverseFunctions
    463.7 ms  ✓ MuladdMacro
    489.2 ms  ✓ EnumX
    686.4 ms  ✓ OpenLibm_jll
   2225.5 ms  ✓ ExproniconLite
    483.2 ms  ✓ ExprTools
    463.1 ms  ✓ ConcreteStructs
   1096.4 ms  ✓ FillArrays
    636.2 ms  ✓ OrderedCollections
    688.6 ms  ✓ ADTypes
    714.6 ms  ✓ Serialization
    691.0 ms  ✓ DocStringExtensions
    577.6 ms  ✓ FastClosures
    550.9 ms  ✓ SIMDTypes
    513.1 ms  ✓ IteratorInterfaceExtensions
   5762.4 ms  ✓ MacroTools
    793.0 ms  ✓ Requires
    772.5 ms  ✓ CpuId
   1270.0 ms  ✓ GenericSchur
    564.6 ms  ✓ LoggingExtras
    602.2 ms  ✓ Compat
   1285.1 ms  ✓ InteractiveUtils
    572.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    549.4 ms  ✓ DiffResults
   3881.1 ms  ✓ FunctionWrappers
    998.0 ms  ✓ LazyArtifacts
    439.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    423.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    548.5 ms  ✓ NaNMath
   2123.5 ms  ✓ Preferences
   1234.5 ms  ✓ ThreadingUtilities
    523.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    425.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    401.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1126.5 ms  ✓ DifferentiationInterface
   2031.5 ms  ✓ Jieko
   1800.8 ms  ✓ DataStructures
    481.8 ms  ✓ RuntimeGeneratedFunctions
    727.6 ms  ✓ LogExpFunctions
    633.6 ms  ✓ CommonSubexpressions
    533.3 ms  ✓ Compat → CompatLinearAlgebraExt
    603.3 ms  ✓ Adapt
   4055.4 ms  ✓ TimerOutputs
   2872.1 ms  ✓ Distributed
    518.4 ms  ✓ PrecompileTools
    566.5 ms  ✓ JLLWrappers
    634.2 ms  ✓ SciMLLogging
   1537.3 ms  ✓ Setfield
    633.9 ms  ✓ TruncatedStacktraces
    453.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    671.2 ms  ✓ ArrayInterface
    623.0 ms  ✓ GPUArraysCore
   2740.2 ms  ✓ Accessors
   4631.8 ms  ✓ SparseArrays
    482.3 ms  ✓ EnzymeCore → AdaptExt
    733.9 ms  ✓ OpenSpecFun_jll
   1983.7 ms  ✓ RecipesBase
   1153.3 ms  ✓ IntelOpenMP_jll
   1164.0 ms  ✓ oneTBB_jll
    540.9 ms  ✓ FastBroadcast
    431.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    716.0 ms  ✓ MaybeInplace
    650.2 ms  ✓ SciMLStructures
   4096.1 ms  ✓ FunctionWrappersWrappers
    534.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1615.3 ms  ✓ PreallocationTools
    546.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    584.7 ms  ✓ Accessors → LinearAlgebraExt
    728.6 ms  ✓ Statistics → SparseArraysExt
    808.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10596.4 ms  ✓ Moshi
    633.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    652.8 ms  ✓ Adapt → AdaptSparseArraysExt
    730.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2984.0 ms  ✓ SpecialFunctions
   1433.0 ms  ✓ MKL_jll
  15450.9 ms  ✓ StaticArrays
   8014.2 ms  ✓ Krylov
    756.5 ms  ✓ FiniteDiff
    637.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1409.2 ms  ✓ SymbolicIndexingInterface
   2070.4 ms  ✓ SciMLOperators
    903.9 ms  ✓ DiffRules
    868.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    878.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    936.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    824.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    859.3 ms  ✓ Adapt → AdaptStaticArraysExt
  10288.4 ms  ✓ SparseMatrixColorings
    785.0 ms  ✓ Accessors → StaticArraysExt
    698.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    703.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    655.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1721.8 ms  ✓ FastGaussQuadrature
    606.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    780.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    882.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  23845.7 ms  ✓ Static
    756.7 ms  ✓ NLSolversBase
    489.2 ms  ✓ BitTwiddlingConvenienceFunctions
   1012.8 ms  ✓ CPUSummary
    585.3 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4129.3 ms  ✓ ForwardDiff
   5033.4 ms  ✓ RecursiveArrayTools
    860.9 ms  ✓ LineSearches
    676.2 ms  ✓ PolyesterWeave
    736.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    536.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    654.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    735.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    580.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1270.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    578.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    571.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4962.5 ms  ✓ StaticArrayInterface
    533.4 ms  ✓ CloseOpenIntervals
    624.7 ms  ✓ LayoutPointers
    659.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    716.2 ms  ✓ StrideArraysCore
    580.4 ms  ✓ Polyester
    519.4 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   9214.4 ms  ✓ SciMLBase
    821.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1150.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2330.8 ms  ✓ SciMLJacobianOperators
  26809.5 ms  ✓ ExponentialUtilities
   1834.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3890.1 ms  ✓ LineSearch
    726.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5283.1 ms  ✓ NonlinearSolveBase
   1030.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1506.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1540.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10191.3 ms  ✓ LinearSolve
   3054.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4354.7 ms  ✓ BracketingNonlinearSolve
   6543.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1526.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2202.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5660.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1773.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2739.2 ms  ✓ DiffEqBase
   1099.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4392.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  15309.4 ms  ✓ NonlinearSolveSpectralMethods
   1139.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3835.9 ms  ✓ OrdinaryDiffEqCore
