Precompiling Pkg...
   2121.2 ms  ✓ Unicode
   2312.7 ms  ✓ nghttp2_jll
   2394.3 ms  ✓ UUIDs
   2423.2 ms  ✓ Logging
   2653.5 ms  ✓ NetworkOptions
   2775.1 ms  ✓ MozillaCACerts_jll
   2805.4 ms  ✓ MbedTLS_jll
   2926.2 ms  ✓ p7zip_jll
   2960.2 ms  ✓ Base64
   3192.7 ms  ✓ Zlib_jll
   1239.7 ms  ✓ Printf
   1762.5 ms  ✓ LibSSH2_jll
   5748.6 ms  ✓ ArgTools
   1404.4 ms  ✓ LibGit2_jll
   1497.7 ms  ✓ LibCURL_jll
   2364.9 ms  ✓ Tar
   2185.3 ms  ✓ LibCURL
   7379.0 ms  ✓ Dates
   2477.4 ms  ✓ TOML
   7820.5 ms  ✓ LibGit2
  11243.4 ms  ✓ Markdown
   8902.6 ms  ✓ Downloads
 116453.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 134 seconds
Precompiling project...
   2466.0 ms  ✓ ConcreteStructs
   2280.6 ms  ✓ OpenLibm_jll
   2660.0 ms  ✓ MuladdMacro
   2888.6 ms  ✓ SimpleUnPack
   2842.8 ms  ✓ IteratorInterfaceExtensions
   3084.2 ms  ✓ Future
   3101.1 ms  ✓ UnPack
   3454.0 ms  ✓ LaTeXStrings
   3773.8 ms  ✓ InverseFunctions
   4401.2 ms  ✓ ExprTools
   4347.7 ms  ✓ ADTypes
   2310.2 ms  ✓ CommonSolve
   5053.6 ms  ✓ Statistics
   5350.2 ms  ✓ Serialization
   5790.5 ms  ✓ FunctionWrappers
   2377.8 ms  ✓ DataValueInterfaces
   3594.6 ms  ✓ ManualMemory
   4224.9 ms  ✓ CompilerSupportLibraries_jll
   4368.3 ms  ✓ SuiteSparse_jll
   2961.4 ms  ✓ Reexport
   4145.2 ms  ✓ Requires
   3646.0 ms  ✓ EnumX
   3317.2 ms  ✓ SIMDTypes
   2708.9 ms  ✓ CompositionsBase
   1783.5 ms  ✓ ConstructionBase
