nice: cannot set niceness: Permission denied
Precompiling packages...
   1619.2 ms  ✓ MozillaCACerts_jll
   1696.8 ms  ✓ nghttp2_jll
   1729.7 ms  ✓ OpenSSL_jll
   1700.8 ms  ✓ Logging
   1692.6 ms  ✓ Zlib_jll
   1715.5 ms  ✓ UUIDs
   1738.8 ms  ✓ CompilerSupportLibraries_jll
   1764.8 ms  ✓ Unicode
   1800.9 ms  ✓ NetworkOptions
   1846.7 ms  ✓ Base64
    499.4 ms  ✓ LibSSH2_jll
    583.8 ms  ✓ p7zip_jll
    671.7 ms  ✓ Printf
    463.4 ms  ✓ LibGit2_jll
    479.3 ms  ✓ LibCURL_jll
   3246.7 ms  ✓ ArgTools
    776.0 ms  ✓ LibCURL
    649.5 ms  ✓ Tar
   2925.5 ms  ✓ Dates
   3034.6 ms  ✓ LibGit2
    444.1 ms  ✓ TOML
   2996.2 ms  ✓ Downloads
   9279.8 ms  ✓ StyledStrings
   1649.9 ms  ✓ JuliaSyntaxHighlighting
   3712.3 ms  ✓ Markdown
  46102.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2506.1 ms  ✓ Future
   2608.3 ms  ✓ ConcreteStructs
   2616.7 ms  ✓ IteratorInterfaceExtensions
   2627.8 ms  ✓ MuladdMacro
   2685.0 ms  ✓ CommonSolve
   2711.3 ms  ✓ OpenLibm_jll
   2918.3 ms  ✓ ExprTools
   3011.0 ms  ✓ InverseFunctions
   3478.1 ms  ✓ SuiteSparse_jll
   3561.3 ms  ✓ Statistics
   4208.5 ms  ✓ Serialization
   4623.7 ms  ✓ ADTypes
   2518.2 ms  ✓ Reexport
   2589.4 ms  ✓ SIMDTypes
   5412.9 ms  ✓ FillArrays
   2916.1 ms  ✓ ManualMemory
   2987.5 ms  ✓ EnumX
   2534.5 ms  ✓ FastPower
   2624.5 ms  ✓ CompositionsBase
   3588.6 ms  ✓ DocStringExtensions
   4389.5 ms  ✓ Requires
   2685.4 ms  ✓ IfElse
   2591.7 ms  ✓ FastClosures
   3896.2 ms  ✓ EnzymeCore
   2903.0 ms  ✓ CommonWorldInvalidations
   2710.4 ms  ✓ StaticArraysCore
   3086.0 ms  ✓ SciMLPublic
   3295.8 ms  ✓ LoggingExtras
   3612.9 ms  ✓ Preferences
  11024.7 ms  ✓ FunctionWrappers
   4170.0 ms  ✓ CpuId
   2652.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6303.8 ms  ✓ GenericSchur
  10211.5 ms  ✓ OrderedCollections
   5401.6 ms  ✓ LazyArtifacts
   6201.2 ms  ✓ TestEnv
   9289.3 ms  ✓ ConstructionBase
   2696.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2402.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13595.3 ms  ✓ IrrationalConstants
  16717.4 ms  ✓ ExproniconLite
   2497.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2799.1 ms  ✓ Adapt
   8890.2 ms  ✓ NaNMath
   3106.7 ms  ✓ DiffResults
  10413.6 ms  ✓ Compat
   3191.7 ms  ✓ JLLWrappers
   2366.0 ms  ✓ FunctionWrappersWrappers
   3105.9 ms  ✓ PrecompileTools
   2565.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13369.4 ms  ✓ InteractiveUtils
  19893.1 ms  ✓ MacroTools
   3487.3 ms  ✓ SciMLLogging
   9233.7 ms  ✓ RuntimeGeneratedFunctions
   2789.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2496.3 ms  ✓ EnzymeCore → AdaptExt
   4053.2 ms  ✓ LogExpFunctions
   2632.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3351.5 ms  ✓ GPUArraysCore
   3602.5 ms  ✓ OpenSpecFun_jll
  11807.5 ms  ✓ ThreadingUtilities
  13445.3 ms  ✓ DifferentiationInterface
   3241.3 ms  ✓ CommonSubexpressions
   6993.0 ms  ✓ IntelOpenMP_jll
   7516.7 ms  ✓ oneTBB_jll
  17586.7 ms  ✓ Distributed
   9142.2 ms  ✓ ArrayInterface
  11494.3 ms  ✓ DataStructures
  20210.0 ms  ✓ TimerOutputs
   2496.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10006.7 ms  ✓ Jieko
   2401.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5499.6 ms  ✓ TruncatedStacktraces
   2390.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2302.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8937.4 ms  ✓ RecipesBase
   3216.0 ms  ✓ MaybeInplace
   8063.5 ms  ✓ Setfield
   5712.7 ms  ✓ MKL_jll
   2236.3 ms  ✓ FiniteDiff
   3407.9 ms  ✓ PreallocationTools
  24213.4 ms  ✓ SparseArrays
   1993.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7698.5 ms  ✓ SciMLStructures
  10701.7 ms  ✓ ChainRulesCore
   3313.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3469.6 ms  ✓ Statistics → SparseArraysExt
   3403.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3538.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11195.4 ms  ✓ SpecialFunctions
   3692.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14895.1 ms  ✓ Accessors
   3717.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3198.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2980.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3010.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3600.3 ms  ✓ DiffRules
   2888.3 ms  ✓ Accessors → LinearAlgebraExt
  22046.3 ms  ✓ Static
  22068.7 ms  ✓ Test
   6899.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2494.4 ms  ✓ BitTwiddlingConvenienceFunctions
