nice: cannot set niceness: Permission denied
Precompiling packages...
   1275.8 ms  ✓ Logging
   1484.5 ms  ✓ nghttp2_jll
   1960.5 ms  ✓ OpenSSL_jll
   2445.2 ms  ✓ UUIDs
   2666.5 ms  ✓ CompilerSupportLibraries_jll
    875.2 ms  ✓ LibSSH2_jll
   2788.4 ms  ✓ NetworkOptions
   2818.8 ms  ✓ Unicode
   2957.2 ms  ✓ Zlib_jll
   3122.7 ms  ✓ MozillaCACerts_jll
   3496.1 ms  ✓ Base64
   1087.1 ms  ✓ p7zip_jll
   1211.0 ms  ✓ LibGit2_jll
   1027.7 ms  ✓ LibCURL_jll
   1978.0 ms  ✓ Printf
   1109.7 ms  ✓ LibCURL
   6680.3 ms  ✓ ArgTools
   1242.1 ms  ✓ Tar
   8288.4 ms  ✓ Dates
    802.8 ms  ✓ TOML
   7441.7 ms  ✓ Downloads
  10636.4 ms  ✓ LibGit2
  24336.6 ms  ✓ StyledStrings
   3667.2 ms  ✓ JuliaSyntaxHighlighting
   7770.1 ms  ✓ Markdown
  84929.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 121 seconds
Precompiling packages...
   2017.1 ms  ✓ ConcreteStructs
   2115.8 ms  ✓ MuladdMacro
   2224.8 ms  ✓ OpenLibm_jll
   2243.3 ms  ✓ Future
   2520.6 ms  ✓ InverseFunctions
   2713.7 ms  ✓ IteratorInterfaceExtensions
   2700.0 ms  ✓ CommonSolve
   2848.7 ms  ✓ ExprTools
   3103.5 ms  ✓ Serialization
   3741.9 ms  ✓ ADTypes
   1874.8 ms  ✓ Reexport
   2431.2 ms  ✓ ManualMemory
   4604.5 ms  ✓ Statistics
   2405.0 ms  ✓ EnumX
   4749.4 ms  ✓ FillArrays
   5330.0 ms  ✓ SuiteSparse_jll
   3007.0 ms  ✓ SIMDTypes
   2370.5 ms  ✓ FastPower
   2171.2 ms  ✓ CommonWorldInvalidations
   3817.0 ms  ✓ CompositionsBase
   2173.9 ms  ✓ FastClosures
   4585.8 ms  ✓ DocStringExtensions
   3040.4 ms  ✓ IfElse
   5353.4 ms  ✓ Requires
   3287.3 ms  ✓ EnzymeCore
   3482.9 ms  ✓ StaticArraysCore
   2278.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3864.8 ms  ✓ SciMLPublic
   2193.7 ms  ✓ LazyArtifacts
   8491.6 ms  ✓ OrderedCollections
   3826.7 ms  ✓ LoggingExtras
   2646.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5036.9 ms  ✓ Preferences
   7016.6 ms  ✓ GenericSchur
   2423.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  14458.8 ms  ✓ FunctionWrappers
  10667.6 ms  ✓ ConstructionBase
  16188.4 ms  ✓ ExproniconLite
   2108.4 ms  ✓ Adapt
   2868.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10161.4 ms  ✓ Compat
