nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.8 ms  ✓ Logging
   1574.8 ms  ✓ Zlib_jll
   1596.7 ms  ✓ MozillaCACerts_jll
   1683.3 ms  ✓ nghttp2_jll
   1717.7 ms  ✓ OpenSSL_jll
   1685.8 ms  ✓ Unicode
   1715.2 ms  ✓ UUIDs
   1788.5 ms  ✓ CompilerSupportLibraries_jll
   1798.9 ms  ✓ NetworkOptions
   1895.4 ms  ✓ Base64
    528.1 ms  ✓ LibSSH2_jll
    597.3 ms  ✓ p7zip_jll
    712.9 ms  ✓ Printf
    490.4 ms  ✓ LibGit2_jll
    496.2 ms  ✓ LibCURL_jll
   3234.1 ms  ✓ ArgTools
    792.5 ms  ✓ LibCURL
    658.5 ms  ✓ Tar
   2946.8 ms  ✓ Dates
   2972.6 ms  ✓ LibGit2
    448.5 ms  ✓ TOML
   2971.3 ms  ✓ Downloads
   9195.6 ms  ✓ StyledStrings
   1660.6 ms  ✓ JuliaSyntaxHighlighting
   3734.4 ms  ✓ Markdown
  45992.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2584.1 ms  ✓ Future
   2588.8 ms  ✓ IteratorInterfaceExtensions
   2594.4 ms  ✓ MuladdMacro
   2603.5 ms  ✓ ConcreteStructs
   2736.8 ms  ✓ CommonSolve
   2873.2 ms  ✓ OpenLibm_jll
   2889.1 ms  ✓ ExprTools
   3394.0 ms  ✓ InverseFunctions
   3470.1 ms  ✓ SuiteSparse_jll
   3888.4 ms  ✓ Statistics
   4389.3 ms  ✓ ADTypes
   4400.8 ms  ✓ Serialization
   2632.5 ms  ✓ Reexport
   2898.6 ms  ✓ EnumX
   2621.3 ms  ✓ SIMDTypes
   3005.7 ms  ✓ ManualMemory
   5687.9 ms  ✓ FillArrays
   2802.7 ms  ✓ CompositionsBase
   2789.1 ms  ✓ FastPower
   3898.1 ms  ✓ DocStringExtensions
   2681.8 ms  ✓ IfElse
   4694.7 ms  ✓ Requires
   2686.2 ms  ✓ CommonWorldInvalidations
   2634.5 ms  ✓ FastClosures
   3896.9 ms  ✓ EnzymeCore
   3300.5 ms  ✓ SciMLPublic
   3204.6 ms  ✓ StaticArraysCore
   3107.5 ms  ✓ LoggingExtras
   3711.7 ms  ✓ Preferences
