Precompiling Pkg...
    982.9 ms  ✓ MozillaCACerts_jll
    992.0 ms  ✓ Unicode
   1063.2 ms  ✓ Logging
   1129.5 ms  ✓ NetworkOptions
   1181.7 ms  ✓ UUIDs
   1172.4 ms  ✓ Base64
   1184.8 ms  ✓ Zlib_jll
   1189.3 ms  ✓ nghttp2_jll
   1198.9 ms  ✓ p7zip_jll
   1205.2 ms  ✓ MbedTLS_jll
    339.2 ms  ✓ LibSSH2_jll
    559.9 ms  ✓ Printf
    423.8 ms  ✓ LibCURL_jll
    425.1 ms  ✓ LibGit2_jll
   2071.2 ms  ✓ ArgTools
    543.1 ms  ✓ LibCURL
    548.6 ms  ✓ Tar
   2414.7 ms  ✓ Dates
   2888.3 ms  ✓ Markdown
   2301.0 ms  ✓ LibGit2
    393.9 ms  ✓ TOML
   2878.6 ms  ✓ Downloads
  38031.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1882.9 ms  ✓ IteratorInterfaceExtensions
   1906.2 ms  ✓ MuladdMacro
   1981.1 ms  ✓ ConcreteStructs
   1973.5 ms  ✓ UnPack
   1989.6 ms  ✓ SimpleUnPack
   2093.4 ms  ✓ Future
   2281.4 ms  ✓ LaTeXStrings
   2379.8 ms  ✓ ExprTools
   2377.6 ms  ✓ InverseFunctions
   2381.8 ms  ✓ OpenLibm_jll
   3071.4 ms  ✓ Statistics
   3391.4 ms  ✓ ADTypes
   3494.7 ms  ✓ Serialization
   1912.1 ms  ✓ CommonSolve
   3902.6 ms  ✓ FunctionWrappers
   1794.9 ms  ✓ Reexport
   2496.1 ms  ✓ ManualMemory
   2100.4 ms  ✓ DataValueInterfaces
   2681.0 ms  ✓ CompilerSupportLibraries_jll
   2609.1 ms  ✓ SuiteSparse_jll
   2209.7 ms  ✓ EnumX
   4596.0 ms  ✓ FillArrays
   1612.8 ms  ✓ SIMDTypes
   2613.6 ms  ✓ Requires
   3182.4 ms  ✓ OrderedCollections
   1895.9 ms  ✓ CompositionsBase
   1998.5 ms  ✓ FastPower
   1726.0 ms  ✓ IfElse
   2886.9 ms  ✓ DocStringExtensions
   1907.3 ms  ✓ CommonWorldInvalidations
   1919.6 ms  ✓ FastClosures
   2017.1 ms  ✓ DataAPI
   2591.1 ms  ✓ StaticArraysCore
   3100.7 ms  ✓ EnzymeCore
   1988.3 ms  ✓ TableTraits
   3112.9 ms  ✓ CpuId
   4398.0 ms  ✓ ThreadingUtilities
   8895.5 ms  ✓ ExproniconLite
   2693.3 ms  ✓ Compat
   5695.8 ms  ✓ IrrationalConstants
   2697.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3585.8 ms  ✓ Preferences
   2390.5 ms  ✓ NaNMath
   5593.2 ms  ✓ Crayons
   5784.4 ms  ✓ GenericSchur
   2172.0 ms  ✓ RuntimeGeneratedFunctions
   2113.8 ms  ✓ FunctionWrappersWrappers
   2578.4 ms  ✓ ConstructionBase
   5520.9 ms  ✓ LazyArtifacts
   2507.8 ms  ✓ Adapt
   6901.0 ms  ✓ InteractiveUtils
   2887.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2692.9 ms  ✓ Parameters
   5290.0 ms  ✓ DifferentiationInterface
   2485.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2015.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2326.9 ms  ✓ DiffResults
  11215.0 ms  ✓ MacroTools
   2391.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2198.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2412.6 ms  ✓ PrecompileTools
   2097.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2999.0 ms  ✓ JLLWrappers
   4388.2 ms  ✓ Tables
   2591.7 ms  ✓ EnzymeCore → AdaptExt
   2702.0 ms  ✓ GPUArraysCore
   3709.9 ms  ✓ LogExpFunctions
   3104.6 ms  ✓ ArrayInterface
   3097.1 ms  ✓ CommonSubexpressions
   2883.8 ms  ✓ TruncatedStacktraces
  11790.4 ms  ✓ TimerOutputs
  10319.5 ms  ✓ Distributed
   2996.2 ms  ✓ oneTBB_jll
   4284.0 ms  ✓ Static
   3305.0 ms  ✓ OpenSpecFun_jll
  11492.3 ms  ✓ Jieko
   2312.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6103.7 ms  ✓ Setfield
   2199.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6720.9 ms  ✓ ChainRulesCore
   2109.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6405.8 ms  ✓ IntelOpenMP_jll
   2210.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2296.6 ms  ✓ SciMLStructures
