Precompiling Pkg...
   1045.1 ms  ✓ Unicode
   1056.4 ms  ✓ Logging
   1128.4 ms  ✓ MozillaCACerts_jll
   1122.8 ms  ✓ Zlib_jll
   1136.1 ms  ✓ MbedTLS_jll
   1170.6 ms  ✓ UUIDs
   1261.4 ms  ✓ NetworkOptions
   1236.2 ms  ✓ nghttp2_jll
   1245.4 ms  ✓ Base64
   1262.4 ms  ✓ p7zip_jll
    392.0 ms  ✓ LibSSH2_jll
    525.2 ms  ✓ Printf
    395.7 ms  ✓ LibGit2_jll
    394.7 ms  ✓ LibCURL_jll
   2151.0 ms  ✓ ArgTools
    571.4 ms  ✓ LibCURL
    541.4 ms  ✓ Tar
   2258.4 ms  ✓ Dates
   2857.0 ms  ✓ Markdown
   2355.8 ms  ✓ LibGit2
    508.8 ms  ✓ TOML
   2873.4 ms  ✓ Downloads
  38320.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1890.5 ms  ✓ IteratorInterfaceExtensions
   1909.7 ms  ✓ ConcreteStructs
   1911.7 ms  ✓ MuladdMacro
   1990.0 ms  ✓ UnPack
   2011.4 ms  ✓ LaTeXStrings
   2010.6 ms  ✓ ExprTools
   2100.7 ms  ✓ Future
   2118.7 ms  ✓ SimpleUnPack
   2395.6 ms  ✓ OpenLibm_jll
   2476.3 ms  ✓ InverseFunctions
   3198.4 ms  ✓ Serialization
   3386.2 ms  ✓ ADTypes
   3484.7 ms  ✓ Statistics
   2001.9 ms  ✓ CommonSolve
   3897.6 ms  ✓ FunctionWrappers
   1891.5 ms  ✓ DataValueInterfaces
   1616.8 ms  ✓ Reexport
   2185.2 ms  ✓ ManualMemory
   2405.0 ms  ✓ SuiteSparse_jll
   2585.6 ms  ✓ CompilerSupportLibraries_jll
   2508.1 ms  ✓ Requires
   4704.0 ms  ✓ FillArrays
   2485.6 ms  ✓ EnumX
   1801.9 ms  ✓ SIMDTypes
   3098.6 ms  ✓ OrderedCollections
   1813.7 ms  ✓ FastPower
   2013.8 ms  ✓ CompositionsBase
   2083.6 ms  ✓ IfElse
   1990.5 ms  ✓ CommonWorldInvalidations
   3015.7 ms  ✓ DocStringExtensions
   2000.2 ms  ✓ DataAPI
   2396.4 ms  ✓ ConstructionBase
   1894.0 ms  ✓ FastClosures
   2397.4 ms  ✓ StaticArraysCore
   3300.7 ms  ✓ EnzymeCore
