Precompiling Pkg...
    947.9 ms  ✓ MozillaCACerts_jll
   1023.9 ms  ✓ UUIDs
   1124.2 ms  ✓ Logging
   1120.7 ms  ✓ Zlib_jll
   1171.8 ms  ✓ NetworkOptions
   1144.9 ms  ✓ Unicode
   1216.7 ms  ✓ nghttp2_jll
   1214.1 ms  ✓ MbedTLS_jll
   1221.1 ms  ✓ p7zip_jll
   1259.7 ms  ✓ Base64
    309.4 ms  ✓ LibSSH2_jll
    450.3 ms  ✓ Printf
    410.9 ms  ✓ LibCURL_jll
    422.4 ms  ✓ LibGit2_jll
   2069.8 ms  ✓ ArgTools
    579.4 ms  ✓ LibCURL
    550.0 ms  ✓ Tar
   2350.4 ms  ✓ Dates
   2807.1 ms  ✓ Markdown
   2298.4 ms  ✓ LibGit2
    413.2 ms  ✓ TOML
   2812.2 ms  ✓ Downloads
  37756.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1878.7 ms  ✓ MuladdMacro
   1859.8 ms  ✓ CommonSolve
   1895.2 ms  ✓ SimpleUnPack
   1890.7 ms  ✓ Future
   1980.2 ms  ✓ ExprTools
   1988.2 ms  ✓ IteratorInterfaceExtensions
   2064.2 ms  ✓ ConcreteStructs
   2069.6 ms  ✓ UnPack
   2174.1 ms  ✓ OpenLibm_jll
   2667.6 ms  ✓ InverseFunctions
   2959.7 ms  ✓ Statistics
   3572.8 ms  ✓ ADTypes
   3565.9 ms  ✓ Serialization
   1723.0 ms  ✓ DataValueInterfaces
   3880.7 ms  ✓ FunctionWrappers
   2208.1 ms  ✓ ManualMemory
   2097.2 ms  ✓ EnumX
   2001.4 ms  ✓ Reexport
   2306.5 ms  ✓ SuiteSparse_jll
   1706.9 ms  ✓ SIMDTypes
   2593.6 ms  ✓ CompilerSupportLibraries_jll
   4667.4 ms  ✓ FillArrays
   2774.1 ms  ✓ Requires
   3009.6 ms  ✓ OrderedCollections
   2091.2 ms  ✓ CompositionsBase
   1999.4 ms  ✓ FastPower
   3318.5 ms  ✓ DocStringExtensions
   1915.4 ms  ✓ DataAPI
   1711.6 ms  ✓ PackageExtensionCompat
   1623.5 ms  ✓ FastClosures
   2199.9 ms  ✓ IfElse
   2296.0 ms  ✓ Inflate
   2080.2 ms  ✓ CommonWorldInvalidations
   2390.4 ms  ✓ ConstructionBase
   1891.5 ms  ✓ StaticArraysCore
   2012.9 ms  ✓ TableTraits
   2690.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4512.6 ms  ✓ ThreadingUtilities
   8785.1 ms  ✓ ExproniconLite
   2398.8 ms  ✓ NaNMath
   2388.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5399.6 ms  ✓ DifferentiationInterface
   5602.4 ms  ✓ IrrationalConstants
   2397.9 ms  ✓ Mmap
   3184.0 ms  ✓ Compat
   3289.3 ms  ✓ CpuId
   3700.6 ms  ✓ Preferences
   4895.5 ms  ✓ GenericSchur
   2219.0 ms  ✓ RuntimeGeneratedFunctions
   2100.6 ms  ✓ FunctionWrappersWrappers
   2304.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2395.7 ms  ✓ Parameters
   2975.3 ms  ✓ EnzymeCore
   2593.1 ms  ✓ Adapt
   2185.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5772.5 ms  ✓ LazyArtifacts
   2385.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10896.7 ms  ✓ MacroTools
   2191.6 ms  ✓ DiffResults
   2397.8 ms  ✓ PrecompileTools
   2505.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2011.7 ms  ✓ EnzymeCore → AdaptExt
   2926.7 ms  ✓ JLLWrappers
   2718.2 ms  ✓ GPUArraysCore
   3781.9 ms  ✓ LogExpFunctions
   3303.7 ms  ✓ ArrayInterface
   4303.5 ms  ✓ Tables
   2380.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2507.4 ms  ✓ CommonSubexpressions
   7502.2 ms  ✓ InteractiveUtils
   2406.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9783.1 ms  ✓ Distributed
   3596.9 ms  ✓ OpenSpecFun_jll
  12517.8 ms  ✓ TimerOutputs
   4390.9 ms  ✓ oneTBB_jll
   9007.9 ms  ✓ Jieko
   2684.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2320.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2219.4 ms  ✓ SciMLStructures
   6902.1 ms  ✓ Setfield
   6097.8 ms  ✓ IntelOpenMP_jll
   6307.6 ms  ✓ Static
   4114.3 ms  ✓ MaybeInplace
   6604.8 ms  ✓ ChainRulesCore
   2798.6 ms  ✓ TruncatedStacktraces
   4184.6 ms  ✓ SimpleTraits
   2773.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2594.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3815.4 ms  ✓ SharedArrays
   9810.2 ms  ✓ RecipesBase
   3793.6 ms  ✓ FiniteDiff
  10797.9 ms  ✓ Accessors
   2203.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1812.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5077.2 ms  ✓ CPUSummary
  17718.2 ms  ✓ SparseArrays
   6105.9 ms  ✓ MKL_jll
   2425.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2411.3 ms  ✓ Accessors → LinearAlgebraExt
   7918.0 ms  ✓ DataStructures
   6398.7 ms  ✓ StaticArrayInterface
   2814.6 ms  ✓ PolyesterWeave
   2682.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2973.9 ms  ✓ Statistics → SparseArraysExt
   2994.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5910.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2688.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3486.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2899.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2988.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2689.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1523.7 ms  ✓ CloseOpenIntervals
  10692.8 ms  ✓ SpecialFunctions
   1785.2 ms  ✓ LayoutPointers
   3216.5 ms  ✓ SparseMatrixColorings
   3491.0 ms  ✓ SymbolicIndexingInterface
   4909.4 ms  ✓ SciMLOperators
   1715.0 ms  ✓ DiffRules
   2714.3 ms  ✓ StrideArraysCore
   1520.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2093.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1919.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1595.1 ms  ✓ Polyester
   4430.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1022.6 ms  ✓ FastBroadcast
   4704.2 ms  ✓ RecursiveArrayTools
  23928.3 ms  ✓ StaticArrays
   2793.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2907.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3007.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3008.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3006.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3015.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3079.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3122.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3209.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3211.6 ms  ✓ Accessors → StaticArraysExt
   9098.4 ms  ✓ ForwardDiff
   4157.2 ms  ✓ ArnoldiMethod
  17292.1 ms  ✓ Krylov
   1994.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2071.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2086.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2086.6 ms  ✓ PreallocationTools
   2373.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5493.1 ms  ✓ FastGaussQuadrature
  25085.5 ms  ✓ Moshi
   1919.0 ms  ✓ NLSolversBase
  38477.2 ms  ✓ ArrayLayouts
   1424.5 ms  ✓ LineSearches
    521.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   5795.2 ms  ✓ Graphs
    666.1 ms  ✓ VertexSafeGraphs
   1568.8 ms  ✓ LazyArrays
    834.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1575.5 ms  ✓ SparseDiffTools
    934.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   5676.3 ms  ✓ SciMLBase
    652.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1697.1 ms  ✓ DiffEqBase
   2076.8 ms  ✓ SciMLJacobianOperators
   1521.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1720.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1946.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3566.4 ms  ✓ OrdinaryDiffEqCore
   3605.8 ms  ✓ LineSearch
    964.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3055.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7981.9 ms  ✓ OrdinaryDiffEqFunctionMap
  13224.4 ms  ✓ NonlinearSolveBase
  10169.6 ms  ✓ OrdinaryDiffEqPRK
  10893.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  11005.9 ms  ✓ OrdinaryDiffEqExplicitRK
  11789.1 ms  ✓ OrdinaryDiffEqFeagin
  12188.4 ms  ✓ OrdinaryDiffEqRKN
  12602.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  10101.5 ms  ✓ OrdinaryDiffEqQPRK
  12695.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   5193.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  14394.2 ms  ✓ OrdinaryDiffEqSSPRK
   3584.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3102.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5010.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4322.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  15710.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   9903.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  20789.4 ms  ✓ OrdinaryDiffEqTsit5
   5280.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10084.0 ms  ✓ BracketingNonlinearSolve
  30388.5 ms  ✓ LinearSolve
   2601.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4384.6 ms  ✓ OrdinaryDiffEqNordsieck
   2894.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2931.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  13972.2 ms  ✓ NonlinearSolveSpectralMethods
