nice: cannot set niceness: Permission denied
Precompiling packages...
    433.4 ms  ✓ Reexport
    434.5 ms  ✓ CommonSolve
    563.1 ms  ✓ ConstructionBase
    505.6 ms  ✓ StaticArraysCore
    597.6 ms  ✓ Statistics
   1380.8 ms  ✓ IrrationalConstants
    902.7 ms  ✓ SuiteSparse_jll
    461.8 ms  ✓ IfElse
    758.5 ms  ✓ EnzymeCore
    517.2 ms  ✓ ManualMemory
    447.0 ms  ✓ CommonWorldInvalidations
    870.3 ms  ✓ SciMLPublic
    437.6 ms  ✓ Future
    429.3 ms  ✓ FastPower
    432.6 ms  ✓ CompositionsBase
    521.4 ms  ✓ InverseFunctions
    475.9 ms  ✓ MuladdMacro
    479.0 ms  ✓ EnumX
    648.4 ms  ✓ OpenLibm_jll
   2182.9 ms  ✓ ExproniconLite
    489.0 ms  ✓ ExprTools
    457.6 ms  ✓ ConcreteStructs
   1086.9 ms  ✓ FillArrays
    625.7 ms  ✓ OrderedCollections
    700.3 ms  ✓ ADTypes
    737.7 ms  ✓ Serialization
    676.4 ms  ✓ DocStringExtensions
    566.5 ms  ✓ FastClosures
    520.1 ms  ✓ SIMDTypes
    506.2 ms  ✓ IteratorInterfaceExtensions
   5732.7 ms  ✓ MacroTools
    778.9 ms  ✓ Requires
    791.4 ms  ✓ CpuId
   1262.2 ms  ✓ GenericSchur
    554.4 ms  ✓ LoggingExtras
    601.1 ms  ✓ Compat
   1375.2 ms  ✓ InteractiveUtils
    555.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    542.3 ms  ✓ DiffResults
    966.7 ms  ✓ LazyArtifacts
   3973.6 ms  ✓ FunctionWrappers
    440.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    461.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    587.1 ms  ✓ NaNMath
   2170.7 ms  ✓ Preferences
   1309.3 ms  ✓ ThreadingUtilities
    531.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    410.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    407.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1064.2 ms  ✓ DifferentiationInterface
   2020.2 ms  ✓ Jieko
   1827.8 ms  ✓ DataStructures
    466.2 ms  ✓ RuntimeGeneratedFunctions
    558.0 ms  ✓ CommonSubexpressions
    652.3 ms  ✓ LogExpFunctions
    521.2 ms  ✓ Compat → CompatLinearAlgebraExt
    601.0 ms  ✓ Adapt
    537.8 ms  ✓ FunctionWrappersWrappers
   2888.2 ms  ✓ Distributed
   4305.8 ms  ✓ TimerOutputs
    446.9 ms  ✓ PrecompileTools
    557.9 ms  ✓ JLLWrappers
   1780.6 ms  ✓ Setfield
    635.4 ms  ✓ SciMLLogging
    589.7 ms  ✓ TruncatedStacktraces
    433.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4508.4 ms  ✓ SparseArrays
    614.8 ms  ✓ ArrayInterface
   2658.2 ms  ✓ Accessors
    661.7 ms  ✓ GPUArraysCore
    485.8 ms  ✓ EnzymeCore → AdaptExt
   1529.3 ms  ✓ ChainRulesCore
    431.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    641.6 ms  ✓ OpenSpecFun_jll
   1089.0 ms  ✓ IntelOpenMP_jll
   1209.6 ms  ✓ oneTBB_jll
   2042.0 ms  ✓ RecipesBase
    567.3 ms  ✓ Statistics → SparseArraysExt
    664.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    565.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    567.0 ms  ✓ Adapt → AdaptSparseArraysExt
    397.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    694.8 ms  ✓ MaybeInplace
    561.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    617.9 ms  ✓ SciMLStructures
   1541.0 ms  ✓ PreallocationTools
    579.3 ms  ✓ Accessors → LinearAlgebraExt
    527.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10390.0 ms  ✓ Moshi
   7248.4 ms  ✓ Krylov
    490.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    622.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    557.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    624.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    602.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1761.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9964.1 ms  ✓ SparseMatrixColorings
   1626.2 ms  ✓ MKL_jll
    712.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    809.0 ms  ✓ FiniteDiff
   3352.7 ms  ✓ SpecialFunctions
   1283.2 ms  ✓ SymbolicIndexingInterface
  15872.5 ms  ✓ StaticArrays
   1938.7 ms  ✓ SciMLOperators
    810.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    588.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    519.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    639.2 ms  ✓ DiffRules
    581.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1620.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    586.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    608.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    670.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    586.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    593.7 ms  ✓ Adapt → AdaptStaticArraysExt
    599.4 ms  ✓ Accessors → StaticArraysExt
    588.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    530.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1584.9 ms  ✓ FastGaussQuadrature
   4712.3 ms  ✓ RecursiveArrayTools
    732.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    706.5 ms  ✓ NLSolversBase
    693.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    525.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    716.7 ms  ✓ LineSearches
   3568.7 ms  ✓ ForwardDiff
    565.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    819.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    799.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    703.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1565.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  23536.0 ms  ✓ Static
    555.8 ms  ✓ BitTwiddlingConvenienceFunctions
  10360.4 ms  ✓ SciMLBase
   1063.3 ms  ✓ CPUSummary
    871.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    840.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1251.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    780.9 ms  ✓ PolyesterWeave
   2703.1 ms  ✓ SciMLJacobianOperators
   5278.4 ms  ✓ LineSearch
  28537.5 ms  ✓ ExponentialUtilities
    862.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6847.0 ms  ✓ NonlinearSolveBase
   2025.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1439.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1461.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1069.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1056.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  12379.7 ms  ✓ LinearSolve
   1543.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  15818.5 ms  ✓ StaticArrayInterface
   1687.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3196.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4378.8 ms  ✓ BracketingNonlinearSolve
    768.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    581.9 ms  ✓ CloseOpenIntervals
    581.7 ms  ✓ LayoutPointers
   1026.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5388.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    884.5 ms  ✓ StrideArraysCore
   1012.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   1782.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
    716.7 ms  ✓ Polyester
    713.2 ms  ✓ FastBroadcast
    664.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3057.4 ms  ✓ DiffEqBase
   1545.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1417.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  16067.1 ms  ✓ NonlinearSolveSpectralMethods
   1633.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1387.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4370.9 ms  ✓ OrdinaryDiffEqCore
  15595.5 ms  ✓ SimpleNonlinearSolve
   1204.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1452.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1186.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1821.9 ms  ✓ OrdinaryDiffEqFunctionMap
   2864.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   2489.3 ms  ✓ OrdinaryDiffEqQPRK
   2788.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  23894.4 ms  ✓ NonlinearSolveQuasiNewton
   2760.9 ms  ✓ OrdinaryDiffEqFeagin
   3979.0 ms  ✓ OrdinaryDiffEqLowOrderRK
   2840.1 ms  ✓ OrdinaryDiffEqSSPRK
   2719.6 ms  ✓ OrdinaryDiffEqRKN
   2656.8 ms  ✓ OrdinaryDiffEqHighOrderRK
   2716.1 ms  ✓ OrdinaryDiffEqExplicitRK
   2670.0 ms  ✓ OrdinaryDiffEqPRK
   3835.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   3510.2 ms  ✓ OrdinaryDiffEqLinear
   2383.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36879.8 ms  ✓ NonlinearSolveFirstOrder
   4878.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2810.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2615.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15134.9 ms  ✓ OrdinaryDiffEqTsit5
   5150.9 ms  ✓ OrdinaryDiffEqExtrapolation
   4901.3 ms  ✓ OrdinaryDiffEqExponentialRK
   2041.7 ms  ✓ OrdinaryDiffEqNordsieck
  15372.0 ms  ✓ NonlinearSolve
  38976.0 ms  ✓ OrdinaryDiffEqVerner
   3593.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3799.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3843.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4226.0 ms  ✓ OrdinaryDiffEqPDIRK
   5134.1 ms  ✓ OrdinaryDiffEqSDIRK
  27468.0 ms  ✓ OrdinaryDiffEqRosenbrock
  16412.3 ms  ✓ OrdinaryDiffEqBDF
  18681.9 ms  ✓ OrdinaryDiffEqFIRK
  24703.6 ms  ✓ OrdinaryDiffEqDefault
   3868.3 ms  ✓ OrdinaryDiffEq
  212 dependencies successfully precompiled in 173 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 758.54
	System time (seconds): 47.93
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:28.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2809464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1108
	Minor (reclaiming a frame) page faults: 17415235
	Voluntary context switches: 39015
	Involuntary context switches: 21099
	Swaps: 0
	File system inputs: 0
	File system outputs: 1589408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
