nice: cannot set niceness: Permission denied
Precompiling packages...
   1739.5 ms  ✓ OpenSSL_jll
   1709.0 ms  ✓ Logging
   1712.5 ms  ✓ nghttp2_jll
   1718.1 ms  ✓ UUIDs
   1718.4 ms  ✓ MozillaCACerts_jll
   1720.8 ms  ✓ Zlib_jll
   1738.9 ms  ✓ CompilerSupportLibraries_jll
   1822.2 ms  ✓ Unicode
   1892.3 ms  ✓ Base64
   1917.2 ms  ✓ NetworkOptions
    540.4 ms  ✓ LibSSH2_jll
    605.2 ms  ✓ p7zip_jll
    685.8 ms  ✓ Printf
    470.4 ms  ✓ LibCURL_jll
    478.2 ms  ✓ LibGit2_jll
   3286.6 ms  ✓ ArgTools
    788.3 ms  ✓ LibCURL
    646.1 ms  ✓ Tar
   3028.6 ms  ✓ Dates
   3126.4 ms  ✓ LibGit2
    457.1 ms  ✓ TOML
   3062.6 ms  ✓ Downloads
   9773.4 ms  ✓ StyledStrings
   1781.3 ms  ✓ JuliaSyntaxHighlighting
   3944.8 ms  ✓ Markdown
  47563.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2493.0 ms  ✓ CommonSolve
   2514.6 ms  ✓ ExprTools
   2528.6 ms  ✓ MuladdMacro
   2529.1 ms  ✓ OpenLibm_jll
   2624.1 ms  ✓ IteratorInterfaceExtensions
   2623.6 ms  ✓ Future
   2712.5 ms  ✓ ConcreteStructs
   2795.5 ms  ✓ EnumX
   3299.4 ms  ✓ InverseFunctions
   3408.6 ms  ✓ SuiteSparse_jll
   3996.0 ms  ✓ Statistics
   4031.5 ms  ✓ ADTypes
   4231.6 ms  ✓ Serialization
   2426.2 ms  ✓ Reexport
   2388.0 ms  ✓ FastPower
   2500.5 ms  ✓ CompositionsBase
   2701.3 ms  ✓ Adapt
   2724.6 ms  ✓ FastClosures
   3600.7 ms  ✓ DocStringExtensions
   3794.5 ms  ✓ EnzymeCore
   2796.1 ms  ✓ StaticArraysCore
   2906.7 ms  ✓ SciMLPublic
   3095.0 ms  ✓ LoggingExtras
   2576.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4096.2 ms  ✓ Preferences
   5707.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10415.1 ms  ✓ OrderedCollections
   5110.6 ms  ✓ LazyArtifacts
  11129.9 ms  ✓ FunctionWrappers
   2809.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9922.3 ms  ✓ ConstructionBase
   2570.8 ms  ✓ EnzymeCore → AdaptExt
   3180.4 ms  ✓ GPUArraysCore
   2879.3 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   9291.7 ms  ✓ Compat
   2696.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2788.8 ms  ✓ DiffResults
   9496.7 ms  ✓ NaNMath
   2595.0 ms  ✓ PrecompileTools
   3023.2 ms  ✓ JLLWrappers
  14494.5 ms  ✓ IrrationalConstants
   2713.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3919.8 ms  ✓ SciMLLogging
   2594.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13205.2 ms  ✓ InteractiveUtils
   9229.5 ms  ✓ RuntimeGeneratedFunctions
   2716.2 ms  ✓ Compat → CompatLinearAlgebraExt
  18319.4 ms  ✓ MacroTools
   9594.2 ms  ✓ ArrayInterface
  12299.4 ms  ✓ DifferentiationInterface
   3885.6 ms  ✓ OpenSpecFun_jll
   3196.0 ms  ✓ TruncatedStacktraces
   2486.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3700.7 ms  ✓ LogExpFunctions
   3384.2 ms  ✓ CommonSubexpressions
   3225.6 ms  ✓ FastBroadcast
   3510.7 ms  ✓ MaybeInplace
   6684.7 ms  ✓ IntelOpenMP_jll
   9001.1 ms  ✓ DataStructures
  16520.2 ms  ✓ Distributed
   2497.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7110.4 ms  ✓ oneTBB_jll
   3097.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8621.9 ms  ✓ RecipesBase
  18893.0 ms  ✓ TimerOutputs
   2971.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6694.5 ms  ✓ Setfield
   4531.5 ms  ✓ PreallocationTools
   1131.7 ms  ✓ FiniteDiff
   2613.9 ms  ✓ MKL_jll
    771.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5450.9 ms  ✓ SciMLStructures
  19905.1 ms  ✓ SparseArrays
   6211.7 ms  ✓ FunctionWrappersWrappers
  10903.7 ms  ✓ Accessors
   2578.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2577.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2594.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2695.6 ms  ✓ Statistics → SparseArraysExt
   7715.5 ms  ✓ SpecialFunctions
   2762.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2857.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2914.1 ms  ✓ AMD
   1117.3 ms  ✓ Accessors → LinearAlgebraExt
    959.8 ms  ✓ DiffRules
   3224.9 ms  ✓ SymbolicIndexingInterface
   3998.2 ms  ✓ SciMLOperators
    912.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1426.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12166.9 ms  ✓ SparseMatrixColorings
   8794.4 ms  ✓ ForwardDiff
   2401.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3499.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
