nice: cannot set niceness: Permission denied
Precompiling packages...
   1947.5 ms  ✓ MuladdMacro
   1933.3 ms  ✓ CommonSolve
   1955.3 ms  ✓ ConcreteStructs
   1953.2 ms  ✓ LazyArtifacts
   1961.5 ms  ✓ IteratorInterfaceExtensions
   1939.2 ms  ✓ CompilerSupportLibraries_jll
   1958.3 ms  ✓ OpenLibm_jll
   2126.7 ms  ✓ ExprTools
   2334.7 ms  ✓ InverseFunctions
   2339.8 ms  ✓ SuiteSparse_jll
   3158.5 ms  ✓ ADTypes
   3806.3 ms  ✓ FunctionWrappers
   1821.2 ms  ✓ Reexport
   1997.4 ms  ✓ EnumX
   2196.5 ms  ✓ ManualMemory
   1811.9 ms  ✓ SIMDTypes
   2299.8 ms  ✓ Requires
   4450.5 ms  ✓ FillArrays
   2687.5 ms  ✓ Compat
   2690.4 ms  ✓ OrderedCollections
   4951.9 ms  ✓ GenericSchur
   3196.8 ms  ✓ Preferences
   2783.5 ms  ✓ DocStringExtensions
   1986.5 ms  ✓ CompositionsBase
   1815.3 ms  ✓ FastPower
   1801.1 ms  ✓ CommonWorldInvalidations
   1806.1 ms  ✓ FastClosures
   2439.9 ms  ✓ ConstructionBase
   2091.0 ms  ✓ SciMLPublic
   2797.0 ms  ✓ LoggingExtras
   3489.6 ms  ✓ CpuId
   2389.9 ms  ✓ StaticArraysCore
   3402.6 ms  ✓ EnzymeCore
   2399.3 ms  ✓ NaNMath
   2095.7 ms  ✓ RuntimeGeneratedFunctions
   8139.6 ms  ✓ ExproniconLite
   8322.5 ms  ✓ Distributed
   4196.4 ms  ✓ ThreadingUtilities
   2101.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5502.8 ms  ✓ IrrationalConstants
   2109.8 ms  ✓ FunctionWrappersWrappers
   1972.6 ms  ✓ IfElse
   2108.1 ms  ✓ Adapt
   2102.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2225.9 ms  ✓ JLLWrappers
   1822.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2421.4 ms  ✓ PrecompileTools
   1894.3 ms  ✓ DiffResults
   2298.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2802.5 ms  ✓ SciMLLogging
   2161.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1813.3 ms  ✓ EnzymeCore → AdaptExt
   2112.2 ms  ✓ GPUArraysCore
  10004.5 ms  ✓ MacroTools
   5297.7 ms  ✓ DifferentiationInterface
   3217.8 ms  ✓ LogExpFunctions
   2697.5 ms  ✓ IntelOpenMP_jll
   3792.4 ms  ✓ ArrayInterface
   2214.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3508.0 ms  ✓ oneTBB_jll
   3195.7 ms  ✓ OpenSpecFun_jll
   8202.7 ms  ✓ TimerOutputs
   2884.9 ms  ✓ TruncatedStacktraces
   2894.6 ms  ✓ CommonSubexpressions
   2023.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2299.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3996.8 ms  ✓ Static
   8485.3 ms  ✓ DataStructures
   2082.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2388.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6476.1 ms  ✓ ChainRulesCore
   8487.4 ms  ✓ Jieko
   3500.0 ms  ✓ MaybeInplace
   5994.1 ms  ✓ RecipesBase
   3005.6 ms  ✓ SciMLStructures
   2101.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2577.8 ms  ✓ MKL_jll
   5526.5 ms  ✓ Setfield
   2019.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2191.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1604.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4206.5 ms  ✓ PreallocationTools
   3320.5 ms  ✓ CPUSummary
   1493.7 ms  ✓ FiniteDiff
   1296.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3821.1 ms  ✓ StaticArrayInterface
  13893.7 ms  ✓ SparseArrays
   7520.7 ms  ✓ Accessors
   2093.9 ms  ✓ PolyesterWeave
   4306.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1796.4 ms  ✓ CloseOpenIntervals
   2079.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2005.3 ms  ✓ LayoutPointers
   2005.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2200.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2395.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2292.3 ms  ✓ Accessors → LinearAlgebraExt
   2416.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2604.1 ms  ✓ Statistics
   2003.9 ms  ✓ NLSolversBase
   1563.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2317.7 ms  ✓ StrideArraysCore
   8707.9 ms  ✓ SpecialFunctions
