Precompiling Pkg...
    974.9 ms  ✓ UUIDs
    981.6 ms  ✓ Logging
    985.3 ms  ✓ Unicode
    987.9 ms  ✓ nghttp2_jll
   1046.1 ms  ✓ MozillaCACerts_jll
   1084.6 ms  ✓ p7zip_jll
   1159.7 ms  ✓ MbedTLS_jll
   1226.5 ms  ✓ NetworkOptions
   1174.5 ms  ✓ Zlib_jll
   1194.3 ms  ✓ Base64
    395.5 ms  ✓ LibSSH2_jll
    579.7 ms  ✓ Printf
    493.2 ms  ✓ LibCURL_jll
    496.6 ms  ✓ LibGit2_jll
   2266.9 ms  ✓ ArgTools
    605.7 ms  ✓ LibCURL
    575.8 ms  ✓ Tar
   2487.8 ms  ✓ Dates
   3044.1 ms  ✓ Markdown
   2399.4 ms  ✓ LibGit2
    417.2 ms  ✓ TOML
   2968.7 ms  ✓ Downloads
  40037.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1915.4 ms  ✓ SimpleUnPack
   1889.2 ms  ✓ CommonSolve
   1906.1 ms  ✓ UnPack
   1920.0 ms  ✓ ConcreteStructs
   2019.1 ms  ✓ MuladdMacro
   2023.2 ms  ✓ Future
   2118.7 ms  ✓ ExprTools
   2141.4 ms  ✓ IteratorInterfaceExtensions
   2301.6 ms  ✓ InverseFunctions
   2423.5 ms  ✓ OpenLibm_jll
   3415.3 ms  ✓ Serialization
   3630.4 ms  ✓ FunctionWrappers
   3721.2 ms  ✓ ADTypes
   3814.6 ms  ✓ Statistics
   1908.5 ms  ✓ DataValueInterfaces
   1718.2 ms  ✓ SIMDTypes
   1977.5 ms  ✓ Reexport
   2013.8 ms  ✓ EnumX
   2306.8 ms  ✓ ManualMemory
   2317.4 ms  ✓ SuiteSparse_jll
   4316.0 ms  ✓ FillArrays
   2404.0 ms  ✓ OrderedCollections
   2321.5 ms  ✓ Requires
   2512.6 ms  ✓ CompilerSupportLibraries_jll
   5128.5 ms  ✓ OffsetArrays
   2087.8 ms  ✓ Mmap
   1901.4 ms  ✓ FastPower
   1997.1 ms  ✓ CompositionsBase
   1615.4 ms  ✓ IfElse
   1810.7 ms  ✓ PackageExtensionCompat
   2002.6 ms  ✓ CommonWorldInvalidations
   1997.6 ms  ✓ DataAPI
   2278.2 ms  ✓ ConstructionBase
   2477.7 ms  ✓ Inflate
   2794.3 ms  ✓ StaticArraysCore
   4784.7 ms  ✓ IrrationalConstants
   3284.3 ms  ✓ EnzymeCore
   2392.7 ms  ✓ Compat
   2996.4 ms  ✓ CpuId
   2893.3 ms  ✓ DocStringExtensions
   2711.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3480.2 ms  ✓ Preferences
   2197.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4305.6 ms  ✓ GenericSchur
   5774.2 ms  ✓ FastLapackInterface
   2914.1 ms  ✓ DiffResults
   2111.5 ms  ✓ RuntimeGeneratedFunctions
   2092.4 ms  ✓ FunctionWrappersWrappers
   4700.9 ms  ✓ LazyArtifacts
   2010.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2078.5 ms  ✓ FastClosures
   6111.3 ms  ✓ InteractiveUtils
   2125.0 ms  ✓ Parameters
   1799.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2085.5 ms  ✓ Adapt
   1695.1 ms  ✓ TableTraits
   2208.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3893.5 ms  ✓ DifferentiationInterface
   4099.5 ms  ✓ ThreadingUtilities
   2196.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2499.2 ms  ✓ NaNMath
   2374.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2583.0 ms  ✓ JLLWrappers
   2704.4 ms  ✓ PrecompileTools
   2518.8 ms  ✓ EnzymeCore → AdaptExt
   4302.1 ms  ✓ LogExpFunctions
   4099.7 ms  ✓ GPUArraysCore
   3905.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11923.5 ms  ✓ MacroTools
  10520.5 ms  ✓ Distributed
  11516.8 ms  ✓ TimerOutputs
   5001.5 ms  ✓ ArrayInterface
   5308.8 ms  ✓ Tables
   3394.9 ms  ✓ oneTBB_jll
   3194.7 ms  ✓ OpenSpecFun_jll
   2387.3 ms  ✓ CommonSubexpressions
   6403.7 ms  ✓ ChainRulesCore
   2777.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3690.9 ms  ✓ Static
   6193.3 ms  ✓ IntelOpenMP_jll
   2211.6 ms  ✓ TruncatedStacktraces
   2293.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2206.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3112.0 ms  ✓ SharedArrays
   2114.2 ms  ✓ SciMLStructures
   8618.4 ms  ✓ DataStructures
   4095.3 ms  ✓ SimpleTraits
   3322.9 ms  ✓ MaybeInplace
   6288.3 ms  ✓ Setfield
   7780.3 ms  ✓ RecipesBase
   2518.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2189.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2385.6 ms  ✓ BitTwiddlingConvenienceFunctions
   2612.1 ms  ✓ FiniteDiff
  18321.6 ms  ✓ SparseArrays
   4793.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9381.0 ms  ✓ Accessors
   4896.0 ms  ✓ CPUSummary
  16488.5 ms  ✓ Test
   6083.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2701.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2809.6 ms  ✓ Statistics → SparseArraysExt
   4685.9 ms  ✓ HostCPUFeatures
   6489.9 ms  ✓ MKL_jll
   7075.0 ms  ✓ StaticArrayInterface
   2886.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4199.9 ms  ✓ KLU
   3199.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3097.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3001.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3006.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2987.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2912.5 ms  ✓ Accessors → AccessorsDatesExt
   2577.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3402.9 ms  ✓ PolyesterWeave
   5009.3 ms  ✓ SparseMatrixColorings
   2708.4 ms  ✓ Accessors → AccessorsTestExt
  12995.0 ms  ✓ SpecialFunctions
   3098.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   4328.6 ms  ✓ SymbolicIndexingInterface
   2492.9 ms  ✓ CloseOpenIntervals
   2498.2 ms  ✓ LayoutPointers
   4128.7 ms  ✓ Sparspak
   5425.0 ms  ✓ SciMLOperators
   2405.0 ms  ✓ DiffRules
   2801.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1796.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2182.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2901.0 ms  ✓ StrideArraysCore
   4881.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1697.6 ms  ✓ Polyester
   5568.7 ms  ✓ RecursiveArrayTools
   1921.6 ms  ✓ FastBroadcast
   2130.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  25932.9 ms  ✓ StaticArrays
   3086.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2778.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18316.5 ms  ✓ Krylov
   2912.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2997.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3058.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3004.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3167.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3704.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3814.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   9708.2 ms  ✓ ForwardDiff
   4177.7 ms  ✓ ArnoldiMethod
   1573.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  44491.1 ms  ✓ ArrayLayouts
   2183.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2187.8 ms  ✓ PreallocationTools
   2269.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2483.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3064.6 ms  ✓ NLSolversBase
   4601.9 ms  ✓ FastGaussQuadrature
   1924.1 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  51191.3 ms  ✓ MLStyle
   5306.2 ms  ✓ LineSearches
  20179.8 ms  ✓ VectorizationBase
