nice: cannot set niceness: Permission denied
Precompiling packages...
    411.5 ms  ✓ Reexport
    414.5 ms  ✓ CommonSolve
    541.6 ms  ✓ ConstructionBase
    499.2 ms  ✓ StaticArraysCore
    588.2 ms  ✓ Statistics
   1320.6 ms  ✓ IrrationalConstants
    876.0 ms  ✓ SuiteSparse_jll
    508.2 ms  ✓ BinaryHeaps
    756.1 ms  ✓ EnzymeCore
    498.7 ms  ✓ Adapt
    443.9 ms  ✓ SciMLPublic
    447.0 ms  ✓ Future
    881.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    437.0 ms  ✓ FastPower
    547.3 ms  ✓ InverseFunctions
    502.1 ms  ✓ CompositionsBase
    509.0 ms  ✓ EnumX
    527.8 ms  ✓ ExprTools
    680.1 ms  ✓ OpenLibm_jll
    440.6 ms  ✓ ConcreteStructs
    586.8 ms  ✓ DocStringExtensions
    663.3 ms  ✓ Serialization
    681.0 ms  ✓ ADTypes
    424.8 ms  ✓ FastClosures
    411.3 ms  ✓ IteratorInterfaceExtensions
    636.1 ms  ✓ Compat
    688.6 ms  ✓ LoggingExtras
   1370.4 ms  ✓ InteractiveUtils
   5500.1 ms  ✓ MacroTools
    463.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1094.6 ms  ✓ LazyArtifacts
    453.8 ms  ✓ DiffResults
    658.0 ms  ✓ ArrayInterface
   3714.5 ms  ✓ FunctionWrappers
    490.7 ms  ✓ EnzymeCore → AdaptExt
    656.9 ms  ✓ GPUArraysCore
    550.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    417.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    543.2 ms  ✓ NaNMath
   2369.5 ms  ✓ Preferences
    667.0 ms  ✓ LogExpFunctions
    484.5 ms  ✓ RuntimeGeneratedFunctions
    418.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    409.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1060.3 ms  ✓ DifferentiationInterface
    424.8 ms  ✓ Compat → CompatLinearAlgebraExt
    616.9 ms  ✓ CommonSubexpressions
   2648.7 ms  ✓ Distributed
    466.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    722.7 ms  ✓ FastBroadcast
   1677.4 ms  ✓ Setfield
   4064.3 ms  ✓ TimerOutputs
    527.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    868.8 ms  ✓ MaybeInplace
    711.5 ms  ✓ PrecompileTools
    819.8 ms  ✓ JLLWrappers
   4570.1 ms  ✓ SparseArrays
    885.2 ms  ✓ SciMLLogging
    455.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    820.9 ms  ✓ TruncatedStacktraces
    434.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    694.4 ms  ✓ FiniteDiff
   2713.3 ms  ✓ Accessors
    956.3 ms  ✓ SciMLStructures
   1030.0 ms  ✓ OpenSpecFun_jll
   2804.2 ms  ✓ FindFirstFunctions
   2591.1 ms  ✓ RecipesBase
   1750.9 ms  ✓ PreallocationTools
    826.8 ms  ✓ AMD
   1421.8 ms  ✓ IntelOpenMP_jll
   1494.3 ms  ✓ oneTBB_jll
   4087.8 ms  ✓ MuladdMacro
    709.6 ms  ✓ Statistics → SparseArraysExt
    644.3 ms  ✓ Adapt → AdaptSparseArraysExt
    614.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    623.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    614.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    610.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    515.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    580.4 ms  ✓ Accessors → LinearAlgebraExt
   4058.1 ms  ✓ FunctionWrappersWrappers
   2790.5 ms  ✓ SpecialFunctions
    605.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6941.4 ms  ✓ Krylov
   1398.4 ms  ✓ MKL_jll
   2068.0 ms  ✓ SciMLOperators
   1483.3 ms  ✓ SymbolicIndexingInterface
    969.3 ms  ✓ RespecializeParams
    913.3 ms  ✓ DiffRules
    803.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9306.3 ms  ✓ SparseMatrixColorings
   1011.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1088.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12084.9 ms  ✓ SparseColumnPivotedQR
    634.2 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3783.9 ms  ✓ ForwardDiff
   4833.8 ms  ✓ RecursiveArrayTools
    688.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    838.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    630.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    800.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    634.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1579.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    595.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7408.4 ms  ✓ SciMLBase
    718.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1018.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2250.6 ms  ✓ SciMLJacobianOperators
   4024.9 ms  ✓ LineSearch
   5661.7 ms  ✓ NonlinearSolveBase
   1100.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1388.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1590.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3228.5 ms  ✓ BracketingNonlinearSolve
   1379.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  32659.3 ms  ✓ PureKLU
   6668.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    836.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3627.2 ms  ✓ DiffEqBase
   1069.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4664.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3987.2 ms  ✓ OrdinaryDiffEqCore
  12791.0 ms  ✓ NonlinearSolveSpectralMethods
   1461.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1049.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11423.6 ms  ✓ SimpleNonlinearSolve
  12597.6 ms  ✓ LinearSolve
   1773.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2990.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8290.0 ms  ✓ OrdinaryDiffEqTsit5
   6007.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1614.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3315.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1750.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29741.6 ms  ✓ OrdinaryDiffEqVerner
  18693.0 ms  ✓ NonlinearSolveQuasiNewton
   1706.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  23865.1 ms  ✓ OrdinaryDiffEqRosenbrock
  30869.0 ms  ✓ NonlinearSolveFirstOrder
