nice: cannot set niceness: Permission denied
Precompiling packages...
   1709.5 ms  ✓ OpenSSL_jll
   1679.2 ms  ✓ Unicode
   1684.8 ms  ✓ UUIDs
   1684.9 ms  ✓ MozillaCACerts_jll
   1682.5 ms  ✓ Zlib_jll
   1691.0 ms  ✓ Logging
   1764.8 ms  ✓ nghttp2_jll
   1848.1 ms  ✓ CompilerSupportLibraries_jll
   1878.2 ms  ✓ NetworkOptions
   1904.0 ms  ✓ Base64
    543.3 ms  ✓ LibSSH2_jll
    735.2 ms  ✓ Printf
    619.0 ms  ✓ p7zip_jll
    489.9 ms  ✓ LibGit2_jll
    504.5 ms  ✓ LibCURL_jll
   3214.5 ms  ✓ ArgTools
    773.3 ms  ✓ LibCURL
    636.0 ms  ✓ Tar
   2961.1 ms  ✓ Dates
    458.0 ms  ✓ TOML
   3136.5 ms  ✓ LibGit2
   3094.3 ms  ✓ Downloads
   9490.9 ms  ✓ StyledStrings
   1675.0 ms  ✓ JuliaSyntaxHighlighting
   3874.6 ms  ✓ Markdown
  48108.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2372.7 ms  ✓ IteratorInterfaceExtensions
   2479.0 ms  ✓ ConcreteStructs
   2488.0 ms  ✓ Future
   2583.8 ms  ✓ MuladdMacro
   2673.5 ms  ✓ ExprTools
   2656.9 ms  ✓ CommonSolve
   2865.4 ms  ✓ InverseFunctions
   3273.1 ms  ✓ OpenLibm_jll
   3322.8 ms  ✓ SuiteSparse_jll
   3355.7 ms  ✓ Statistics
   4072.5 ms  ✓ Serialization
   4179.7 ms  ✓ ADTypes
   5082.6 ms  ✓ FillArrays
   2805.8 ms  ✓ ManualMemory
   2520.6 ms  ✓ Reexport
   2605.5 ms  ✓ SIMDTypes
   2888.4 ms  ✓ EnumX
   2603.6 ms  ✓ FastPower
   2625.1 ms  ✓ CompositionsBase
   3399.2 ms  ✓ DocStringExtensions
   2301.6 ms  ✓ IfElse
   4399.3 ms  ✓ Requires
   2400.1 ms  ✓ CommonWorldInvalidations
   2578.0 ms  ✓ FastClosures
   4297.9 ms  ✓ EnzymeCore
   3196.3 ms  ✓ SciMLPublic
   3325.9 ms  ✓ StaticArraysCore
   3186.2 ms  ✓ LoggingExtras
   3788.2 ms  ✓ Preferences
   4212.4 ms  ✓ CpuId
   2711.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11483.7 ms  ✓ FunctionWrappers
   5912.0 ms  ✓ GenericSchur
  10199.9 ms  ✓ OrderedCollections
   5020.7 ms  ✓ LazyArtifacts
   2499.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2404.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10386.0 ms  ✓ ConstructionBase
  15579.9 ms  ✓ ExproniconLite
   3196.6 ms  ✓ Adapt
   2403.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9905.4 ms  ✓ Compat
  14401.0 ms  ✓ IrrationalConstants
   2787.2 ms  ✓ PrecompileTools
   3506.0 ms  ✓ DiffResults
   9885.8 ms  ✓ NaNMath
   3303.2 ms  ✓ JLLWrappers
  19399.9 ms  ✓ MacroTools
  13508.4 ms  ✓ InteractiveUtils
   9279.8 ms  ✓ RuntimeGeneratedFunctions
   4007.4 ms  ✓ SciMLLogging
   2601.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2784.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2504.1 ms  ✓ EnzymeCore → AdaptExt
   2322.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3488.1 ms  ✓ GPUArraysCore
  11718.6 ms  ✓ DifferentiationInterface
   3692.9 ms  ✓ LogExpFunctions
  12899.5 ms  ✓ ThreadingUtilities
   2803.7 ms  ✓ CommonSubexpressions
   9409.1 ms  ✓ DataStructures
   3995.7 ms  ✓ OpenSpecFun_jll
   3492.5 ms  ✓ TruncatedStacktraces
  17317.2 ms  ✓ Distributed
  18814.6 ms  ✓ TimerOutputs
   2711.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7504.8 ms  ✓ IntelOpenMP_jll
   2483.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10016.2 ms  ✓ Jieko
  10063.8 ms  ✓ ArrayInterface
   9389.1 ms  ✓ RecipesBase
   9297.6 ms  ✓ oneTBB_jll
   2098.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7299.8 ms  ✓ Setfield
   2404.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2617.5 ms  ✓ FastBroadcast
   2922.5 ms  ✓ MaybeInplace
  22397.9 ms  ✓ SparseArrays
   2313.1 ms  ✓ FiniteDiff
   5785.7 ms  ✓ PreallocationTools
   5209.3 ms  ✓ MKL_jll
   2913.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3214.6 ms  ✓ Statistics → SparseArraysExt
   3274.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3593.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3899.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8504.9 ms  ✓ SciMLStructures
   2793.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10817.2 ms  ✓ FunctionWrappersWrappers
   1795.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2122.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12226.0 ms  ✓ SpecialFunctions
  13918.3 ms  ✓ Accessors
   1143.5 ms  ✓ Accessors → LinearAlgebraExt
   1809.1 ms  ✓ DiffRules
   5491.8 ms  ✓ NLSolversBase
   8827.5 ms  ✓ SymbolicIndexingInterface
  10499.5 ms  ✓ SciMLOperators
   7984.0 ms  ✓ LineSearches
   2325.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  32911.1 ms  ✓ Static
   4797.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2388.4 ms  ✓ BitTwiddlingConvenienceFunctions
  35725.4 ms  ✓ StaticArrays
   3088.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  23883.9 ms  ✓ SparseMatrixColorings
   3180.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3098.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3207.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3309.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6210.2 ms  ✓ CPUSummary
  19391.6 ms  ✓ ForwardDiff
   3704.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
