Precompiling Pkg...
   1094.7 ms  ✓ Logging
   1206.1 ms  ✓ NetworkOptions
   1184.5 ms  ✓ UUIDs
   1274.4 ms  ✓ MbedTLS_jll
   1570.4 ms  ✓ MozillaCACerts_jll
   1516.0 ms  ✓ Zlib_jll
   1666.1 ms  ✓ Base64
   1849.2 ms  ✓ Unicode
   1891.2 ms  ✓ p7zip_jll
   1981.8 ms  ✓ nghttp2_jll
    685.1 ms  ✓ LibSSH2_jll
    693.2 ms  ✓ LibGit2_jll
    731.7 ms  ✓ LibCURL_jll
   1030.9 ms  ✓ Printf
   3901.7 ms  ✓ ArgTools
   1203.0 ms  ✓ LibCURL
    979.8 ms  ✓ Tar
   3212.0 ms  ✓ LibGit2
   4445.0 ms  ✓ Dates
   5676.5 ms  ✓ Markdown
    716.2 ms  ✓ TOML
   5290.7 ms  ✓ Downloads
  89065.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 99 seconds
Precompiling project...
   1411.5 ms  ✓ MuladdMacro
   1566.2 ms  ✓ ConcreteStructs
   1549.4 ms  ✓ IteratorInterfaceExtensions
   1587.7 ms  ✓ UnPack
   1745.9 ms  ✓ Future
   1889.2 ms  ✓ ExprTools
   2017.5 ms  ✓ CommonSolve
   2601.4 ms  ✓ SimpleUnPack
   3031.5 ms  ✓ OpenLibm_jll
   1294.9 ms  ✓ DataValueInterfaces
   1761.2 ms  ✓ ManualMemory
   3304.8 ms  ✓ InverseFunctions
   1929.1 ms  ✓ SuiteSparse_jll
   3592.0 ms  ✓ Statistics
   3893.4 ms  ✓ ADTypes
   4142.7 ms  ✓ Serialization
   2616.5 ms  ✓ OrderedCollections
   2658.1 ms  ✓ Requires
   1873.9 ms  ✓ Reexport
   2374.7 ms  ✓ EnumX
   1321.5 ms  ✓ CompositionsBase
   4937.7 ms  ✓ FunctionWrappers
   3727.3 ms  ✓ CompilerSupportLibraries_jll
   2241.5 ms  ✓ SIMDTypes
   2035.9 ms  ✓ FastPower
   2353.1 ms  ✓ Mmap
   6087.4 ms  ✓ FillArrays
   1638.8 ms  ✓ PackageExtensionCompat
   2445.3 ms  ✓ Inflate
   2161.5 ms  ✓ IfElse
   2147.8 ms  ✓ DataAPI
   2297.0 ms  ✓ CommonWorldInvalidations
   6721.2 ms  ✓ OffsetArrays
   2554.7 ms  ✓ ConstructionBase
   2359.6 ms  ✓ FastClosures
   2110.9 ms  ✓ StaticArraysCore
   3548.3 ms  ✓ EnzymeCore
   1420.3 ms  ✓ NaNMath
   5577.2 ms  ✓ IrrationalConstants
   2093.0 ms  ✓ TableTraits
   2458.9 ms  ✓ Compat
   4136.6 ms  ✓ CpuId
   3881.4 ms  ✓ DocStringExtensions
   2787.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4684.3 ms  ✓ Preferences
   2662.7 ms  ✓ RuntimeGeneratedFunctions
   6350.3 ms  ✓ GenericSchur
   3322.8 ms  ✓ DifferentiationInterface
   4761.0 ms  ✓ ThreadingUtilities
   1374.0 ms  ✓ FunctionWrappersWrappers
   2090.7 ms  ✓ Parameters
   2565.6 ms  ✓ Adapt
   6562.7 ms  ✓ LazyArtifacts
   2792.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8337.5 ms  ✓ FastLapackInterface
   7407.1 ms  ✓ InteractiveUtils
   1803.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1689.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1872.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2918.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2997.4 ms  ✓ DiffResults
   2419.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2383.0 ms  ✓ PrecompileTools
   2308.6 ms  ✓ GPUArraysCore
   2061.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3784.4 ms  ✓ JLLWrappers
   3710.7 ms  ✓ ArrayInterface
   4085.4 ms  ✓ LogExpFunctions
   2571.5 ms  ✓ EnzymeCore → AdaptExt
  11507.5 ms  ✓ TimerOutputs
   5771.0 ms  ✓ Tables
   1670.1 ms  ✓ OpenSpecFun_jll
   2547.4 ms  ✓ oneTBB_jll
  15779.8 ms  ✓ MacroTools
   2115.6 ms  ✓ SciMLStructures
   2684.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  12998.3 ms  ✓ Distributed
   3692.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4994.2 ms  ✓ Static
   2681.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2401.8 ms  ✓ CommonSubexpressions
   8662.2 ms  ✓ ChainRulesCore
   7671.6 ms  ✓ IntelOpenMP_jll
   9412.9 ms  ✓ RecipesBase
   3856.7 ms  ✓ TruncatedStacktraces
   1694.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3515.6 ms  ✓ MaybeInplace
   5308.0 ms  ✓ SimpleTraits
  12208.3 ms  ✓ DataStructures
   2258.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2139.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2785.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5452.9 ms  ✓ SharedArrays
   8052.6 ms  ✓ Setfield
  21876.4 ms  ✓ SparseArrays
   6179.8 ms  ✓ CPUSummary
   6229.5 ms  ✓ StaticArrayInterface
   4456.2 ms  ✓ HostCPUFeatures
  11458.4 ms  ✓ Accessors
  11923.4 ms  ✓ SpecialFunctions
   4057.3 ms  ✓ FiniteDiff
   3297.6 ms  ✓ Statistics → SparseArraysExt
   3578.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3813.4 ms  ✓ KLU
   2726.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4129.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1982.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   8862.7 ms  ✓ MKL_jll
   4303.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9922.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3422.8 ms  ✓ LayoutPointers
   4879.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4796.4 ms  ✓ SparseMatrixColorings
   4705.7 ms  ✓ PolyesterWeave
  23492.8 ms  ✓ Test
   5184.8 ms  ✓ CloseOpenIntervals
   2619.9 ms  ✓ DiffRules
   4900.6 ms  ✓ Accessors → AccessorsDatesExt
   2511.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1659.5 ms  ✓ Accessors → AccessorsTestExt
   4363.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3403.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6527.8 ms  ✓ SymbolicIndexingInterface
   4866.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5379.8 ms  ✓ Sparspak
   5635.7 ms  ✓ StrideArraysCore
  10089.6 ms  ✓ SciMLOperators
   9347.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2761.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2799.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3962.8 ms  ✓ Polyester
   1735.0 ms  ✓ FastBroadcast
  11003.8 ms  ✓ ForwardDiff
   1468.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2513.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  38632.2 ms  ✓ StaticArrays
