Precompiling Pkg...
   1298.5 ms  ✓ MozillaCACerts_jll
   1302.7 ms  ✓ Unicode
   1386.2 ms  ✓ Logging
   1361.2 ms  ✓ Zlib_jll
   1404.4 ms  ✓ UUIDs
   1414.2 ms  ✓ p7zip_jll
   1467.3 ms  ✓ nghttp2_jll
   1520.8 ms  ✓ NetworkOptions
   1524.5 ms  ✓ MbedTLS_jll
   1536.6 ms  ✓ Base64
    636.2 ms  ✓ Printf
    413.5 ms  ✓ LibSSH2_jll
    577.5 ms  ✓ LibCURL_jll
    618.6 ms  ✓ LibGit2_jll
   2579.6 ms  ✓ ArgTools
    692.7 ms  ✓ LibCURL
    661.2 ms  ✓ Tar
   2836.0 ms  ✓ Dates
   3483.5 ms  ✓ Markdown
   2679.6 ms  ✓ LibGit2
    544.1 ms  ✓ TOML
   3602.1 ms  ✓ Downloads
  51414.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 58 seconds
Precompiling project...
   1831.8 ms  ✓ MuladdMacro
   1854.8 ms  ✓ SimpleUnPack
   1853.6 ms  ✓ UnPack
   1926.4 ms  ✓ ConcreteStructs
   1614.8 ms  ✓ CommonSolve
   2327.8 ms  ✓ InverseFunctions
   2443.2 ms  ✓ IteratorInterfaceExtensions
   2537.8 ms  ✓ Future
   2539.8 ms  ✓ ExprTools
   2812.1 ms  ✓ Serialization
   2922.6 ms  ✓ OpenLibm_jll
   2604.9 ms  ✓ Statistics
   3438.0 ms  ✓ ADTypes
   3533.1 ms  ✓ FunctionWrappers
   1810.0 ms  ✓ EnumX
   2709.9 ms  ✓ CompilerSupportLibraries_jll
   2696.6 ms  ✓ SuiteSparse_jll
   2725.1 ms  ✓ ManualMemory
   4654.1 ms  ✓ FillArrays
   2570.5 ms  ✓ OrderedCollections
   2506.0 ms  ✓ Requires
   2107.7 ms  ✓ SIMDTypes
   2510.8 ms  ✓ DataValueInterfaces
   2411.1 ms  ✓ Reexport
   2306.7 ms  ✓ Mmap
   2397.8 ms  ✓ CompositionsBase
   2321.1 ms  ✓ FastPower
   1982.1 ms  ✓ IfElse
   1903.2 ms  ✓ DataAPI
   2160.1 ms  ✓ CommonWorldInvalidations
   2472.8 ms  ✓ Inflate
   2383.9 ms  ✓ PackageExtensionCompat
   2332.9 ms  ✓ FastClosures
   2790.5 ms  ✓ EnzymeCore
   2679.7 ms  ✓ ConstructionBase
   2397.4 ms  ✓ StaticArraysCore
   8418.9 ms  ✓ ExproniconLite
   1719.0 ms  ✓ TableTraits
   6109.7 ms  ✓ IrrationalConstants
   2400.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4211.0 ms  ✓ GenericSchur
   3403.1 ms  ✓ Preferences
   3415.4 ms  ✓ CpuId
   2596.5 ms  ✓ NaNMath
   3508.9 ms  ✓ Compat
   3415.6 ms  ✓ DocStringExtensions
   3106.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2585.2 ms  ✓ FunctionWrappersWrappers
   2296.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1979.4 ms  ✓ RuntimeGeneratedFunctions
   5203.6 ms  ✓ LazyArtifacts
   2481.2 ms  ✓ Adapt
  10668.5 ms  ✓ MacroTools
   3499.4 ms  ✓ JLLWrappers
   2502.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3113.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7912.0 ms  ✓ InteractiveUtils
   2183.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2328.6 ms  ✓ DiffResults
