nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.4 ms  ✓ MozillaCACerts_jll
   1584.7 ms  ✓ Logging
   1645.7 ms  ✓ OpenSSL_jll
   1681.4 ms  ✓ UUIDs
   1690.4 ms  ✓ Zlib_jll
   1781.1 ms  ✓ Unicode
   1779.5 ms  ✓ Base64
   1773.2 ms  ✓ nghttp2_jll
   1785.1 ms  ✓ CompilerSupportLibraries_jll
   1803.8 ms  ✓ NetworkOptions
    573.5 ms  ✓ LibSSH2_jll
    544.3 ms  ✓ p7zip_jll
    655.1 ms  ✓ Printf
    472.5 ms  ✓ LibGit2_jll
    472.7 ms  ✓ LibCURL_jll
   3330.1 ms  ✓ ArgTools
    766.5 ms  ✓ LibCURL
    656.6 ms  ✓ Tar
   3022.0 ms  ✓ Dates
   3139.5 ms  ✓ LibGit2
    448.9 ms  ✓ TOML
   3090.7 ms  ✓ Downloads
   9382.9 ms  ✓ StyledStrings
   1785.5 ms  ✓ JuliaSyntaxHighlighting
   3923.3 ms  ✓ Markdown
  47214.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2530.5 ms  ✓ MuladdMacro
   2534.0 ms  ✓ ConcreteStructs
   2618.3 ms  ✓ OpenLibm_jll
   2717.7 ms  ✓ EnumX
   2715.6 ms  ✓ Reexport
   2788.0 ms  ✓ CommonSolve
   2968.1 ms  ✓ ExprTools
   3306.2 ms  ✓ InverseFunctions
   3604.5 ms  ✓ DocStringExtensions
   3605.8 ms  ✓ Statistics
   3930.9 ms  ✓ Serialization
   4211.0 ms  ✓ EnzymeCore
   2485.1 ms  ✓ IteratorInterfaceExtensions
   2591.3 ms  ✓ CompositionsBase
   2697.7 ms  ✓ FastClosures
   2795.5 ms  ✓ Adapt
   2700.1 ms  ✓ SafeTestsets
   2405.5 ms  ✓ Future
   3101.8 ms  ✓ SuiteSparse_jll
   3093.2 ms  ✓ SciMLPublic
   3068.8 ms  ✓ StaticArraysCore
   2403.3 ms  ✓ FastPower
   4312.1 ms  ✓ ADTypes
   4494.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2875.5 ms  ✓ LoggingExtras
   4006.6 ms  ✓ Preferences
   2338.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2500.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10626.4 ms  ✓ ConstructionBase
  10824.9 ms  ✓ OrderedCollections
   5412.1 ms  ✓ LazyArtifacts
  11325.2 ms  ✓ FunctionWrappers
   2689.4 ms  ✓ EnzymeCore → AdaptExt
   3281.2 ms  ✓ GPUArraysCore
   2505.9 ms  ✓ DiffResults
   2682.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2890.1 ms  ✓ PrecompileTools
  14903.2 ms  ✓ IrrationalConstants
   9795.9 ms  ✓ Compat
   3207.7 ms  ✓ JLLWrappers
   9911.6 ms  ✓ NaNMath
   2603.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3608.1 ms  ✓ SciMLLogging
   2499.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9042.4 ms  ✓ RuntimeGeneratedFunctions
   9429.0 ms  ✓ ArrayInterface
   2181.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3775.0 ms  ✓ LogExpFunctions
   2092.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3891.7 ms  ✓ OpenSpecFun_jll
   2571.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  14531.4 ms  ✓ InteractiveUtils
   3304.9 ms  ✓ FastBroadcast
  18406.3 ms  ✓ MacroTools
   2111.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6086.7 ms  ✓ IntelOpenMP_jll
   8395.2 ms  ✓ DataStructures
  11893.5 ms  ✓ DifferentiationInterface
   7675.3 ms  ✓ oneTBB_jll
   8594.8 ms  ✓ RecipesBase
  17092.9 ms  ✓ Distributed
   3309.6 ms  ✓ CommonSubexpressions
   2106.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3680.3 ms  ✓ MaybeInplace
  17923.4 ms  ✓ TimerOutputs
   6103.9 ms  ✓ PreallocationTools
   3194.2 ms  ✓ TruncatedStacktraces
   4386.3 ms  ✓ Setfield
   8316.1 ms  ✓ SciMLStructures
   2922.5 ms  ✓ MKL_jll
    810.3 ms  ✓ FiniteDiff
    523.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7077.4 ms  ✓ SpecialFunctions
  16615.5 ms  ✓ SparseArrays
   3402.3 ms  ✓ FunctionWrappersWrappers
   7787.9 ms  ✓ Accessors
   1787.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1874.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1972.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1984.2 ms  ✓ Statistics → SparseArraysExt
   2000.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2011.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2063.8 ms  ✓ DiffRules
    561.8 ms  ✓ Accessors → LinearAlgebraExt
   2082.5 ms  ✓ SymbolicIndexingInterface
   2672.0 ms  ✓ SciMLOperators
    613.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    807.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4861.0 ms  ✓ ForwardDiff
   1638.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   8660.0 ms  ✓ SparseMatrixColorings
   2199.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    796.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2781.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9770.6 ms  ✓ Krylov
   6367.5 ms  ✓ RecursiveArrayTools
    512.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    527.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    566.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    646.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7392.1 ms  ✓ SciMLBase
    714.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1806.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3112.4 ms  ✓ SciMLJacobianOperators
   8933.3 ms  ✓ LinearSolve
   5667.5 ms  ✓ LineSearch
   7400.2 ms  ✓ NonlinearSolveBase
   3143.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1736.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2056.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2124.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5177.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4011.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2027.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5159.6 ms  ✓ BracketingNonlinearSolve
   7112.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1987.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4316.2 ms  ✓ DiffEqBase
   2757.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10607.7 ms  ✓ NonlinearSolveSpectralMethods
   1596.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6207.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7027.7 ms  ✓ OrdinaryDiffEqCore
  11328.8 ms  ✓ SimpleNonlinearSolve
   2522.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19345.8 ms  ✓ NonlinearSolveQuasiNewton
   9266.4 ms  ✓ OrdinaryDiffEqTsit5
   2703.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7310.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1812.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  36153.1 ms  ✓ NonlinearSolveFirstOrder
  28501.4 ms  ✓ OrdinaryDiffEqVerner
  19932.7 ms  ✓ OrdinaryDiffEqRosenbrock
  35167.6 ms  ✓ NonlinearSolve
   4428.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
  12808.1 ms  ✓ OrdinaryDiffEqSDIRK
   7968.6 ms  ✓ OrdinaryDiffEqBDF
  21911.9 ms  ✓ OrdinaryDiffEqDefault
   2875.1 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 186 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 640.42
	System time (seconds): 40.02
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 823
	Minor (reclaiming a frame) page faults: 11513006
	Voluntary context switches: 30893
	Involuntary context switches: 36123
	Swaps: 0
	File system inputs: 0
	File system outputs: 1414248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
