nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.6 ms  ✓ MozillaCACerts_jll
   1540.6 ms  ✓ nghttp2_jll
   1647.6 ms  ✓ OpenSSL_jll
   1625.5 ms  ✓ NetworkOptions
   1633.9 ms  ✓ Zlib_jll
   1646.0 ms  ✓ Logging
   1715.1 ms  ✓ UUIDs
   1716.3 ms  ✓ CompilerSupportLibraries_jll
   1717.2 ms  ✓ Unicode
   1868.2 ms  ✓ Base64
    535.8 ms  ✓ LibSSH2_jll
    585.8 ms  ✓ p7zip_jll
    668.9 ms  ✓ Printf
    481.8 ms  ✓ LibGit2_jll
    480.4 ms  ✓ LibCURL_jll
   3208.3 ms  ✓ ArgTools
    734.2 ms  ✓ LibCURL
    628.6 ms  ✓ Tar
   2892.5 ms  ✓ Dates
   2980.6 ms  ✓ LibGit2
    435.4 ms  ✓ TOML
   3025.0 ms  ✓ Downloads
   9225.2 ms  ✓ StyledStrings
   1638.8 ms  ✓ JuliaSyntaxHighlighting
   3674.8 ms  ✓ Markdown
  45842.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2595.8 ms  ✓ CommonSolve
   2627.1 ms  ✓ Future
   2708.5 ms  ✓ IteratorInterfaceExtensions
   2818.7 ms  ✓ MuladdMacro
   2827.9 ms  ✓ ConcreteStructs
   3006.1 ms  ✓ OpenLibm_jll
   3117.6 ms  ✓ ExprTools
   3221.0 ms  ✓ InverseFunctions
   3305.8 ms  ✓ SuiteSparse_jll
   3607.3 ms  ✓ Statistics
   4122.9 ms  ✓ Serialization
   4430.7 ms  ✓ ADTypes
   5330.6 ms  ✓ FillArrays
   2798.4 ms  ✓ ManualMemory
   2500.5 ms  ✓ SIMDTypes
   2783.5 ms  ✓ Reexport
   2817.9 ms  ✓ EnumX
   2595.1 ms  ✓ CompositionsBase
   2386.5 ms  ✓ FastPower
   3592.4 ms  ✓ DocStringExtensions
   4526.3 ms  ✓ Requires
