nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.8 ms  ✓ Zlib_jll
   1519.5 ms  ✓ nghttp2_jll
   1533.1 ms  ✓ Logging
   1604.0 ms  ✓ UUIDs
   1622.4 ms  ✓ MozillaCACerts_jll
   1627.5 ms  ✓ CompilerSupportLibraries_jll
   1696.1 ms  ✓ Unicode
   1744.1 ms  ✓ OpenSSL_jll
   1721.1 ms  ✓ NetworkOptions
   1798.8 ms  ✓ Base64
    462.9 ms  ✓ LibSSH2_jll
    575.1 ms  ✓ p7zip_jll
    636.0 ms  ✓ Printf
    455.7 ms  ✓ LibGit2_jll
    454.1 ms  ✓ LibCURL_jll
   3116.3 ms  ✓ ArgTools
    762.5 ms  ✓ LibCURL
    635.7 ms  ✓ Tar
   2862.1 ms  ✓ Dates
   2956.4 ms  ✓ LibGit2
    454.2 ms  ✓ TOML
   3015.8 ms  ✓ Downloads
   9129.0 ms  ✓ StyledStrings
   1643.0 ms  ✓ JuliaSyntaxHighlighting
   3796.2 ms  ✓ Markdown
  46421.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2415.1 ms  ✓ Future
   2415.9 ms  ✓ IteratorInterfaceExtensions
   2597.8 ms  ✓ ConcreteStructs
   2601.8 ms  ✓ ExprTools
   2609.6 ms  ✓ MuladdMacro
   2594.3 ms  ✓ CommonSolve
   2801.0 ms  ✓ OpenLibm_jll
   3209.5 ms  ✓ InverseFunctions
   3398.8 ms  ✓ SuiteSparse_jll
   3803.9 ms  ✓ Statistics
   4100.0 ms  ✓ Serialization
   4293.7 ms  ✓ ADTypes
   2598.4 ms  ✓ Reexport
   2600.7 ms  ✓ SIMDTypes
   2711.6 ms  ✓ EnumX
   3084.0 ms  ✓ ManualMemory
   5804.2 ms  ✓ FillArrays
   3411.3 ms  ✓ DocStringExtensions
   2708.1 ms  ✓ CompositionsBase
   2689.9 ms  ✓ FastPower
   2517.0 ms  ✓ IfElse
   4518.9 ms  ✓ Requires
   3803.0 ms  ✓ EnzymeCore
   2689.9 ms  ✓ CommonWorldInvalidations
   2700.7 ms  ✓ FastClosures
   3099.2 ms  ✓ SciMLPublic
   3002.5 ms  ✓ StaticArraysCore
   3107.4 ms  ✓ LoggingExtras
   3858.7 ms  ✓ Preferences
   4386.7 ms  ✓ CpuId
   2403.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11723.0 ms  ✓ FunctionWrappers
   6286.0 ms  ✓ GenericSchur
   5218.7 ms  ✓ LazyArtifacts
  10905.3 ms  ✓ OrderedCollections
   9508.0 ms  ✓ ConstructionBase
   2694.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2610.0 ms  ✓ Adapt
   3084.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16473.2 ms  ✓ ExproniconLite
   9605.2 ms  ✓ Compat
   2604.1 ms  ✓ DiffResults
   3294.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9816.3 ms  ✓ NaNMath
  15355.9 ms  ✓ IrrationalConstants
   2517.4 ms  ✓ PrecompileTools
  18993.3 ms  ✓ MacroTools
   3824.3 ms  ✓ SciMLLogging
   4305.4 ms  ✓ JLLWrappers
   2899.1 ms  ✓ FunctionWrappersWrappers
  14107.7 ms  ✓ InteractiveUtils
   2800.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2590.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9907.9 ms  ✓ RuntimeGeneratedFunctions
   2691.5 ms  ✓ EnzymeCore → AdaptExt
   3461.7 ms  ✓ GPUArraysCore
   2585.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3596.2 ms  ✓ LogExpFunctions
  12313.8 ms  ✓ ThreadingUtilities
  12960.6 ms  ✓ DifferentiationInterface
   3284.7 ms  ✓ CommonSubexpressions
   3904.2 ms  ✓ OpenSpecFun_jll
   9507.3 ms  ✓ DataStructures
  19493.2 ms  ✓ TimerOutputs
  18799.6 ms  ✓ Distributed
   6914.8 ms  ✓ IntelOpenMP_jll
   4806.8 ms  ✓ TruncatedStacktraces
   2196.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9208.9 ms  ✓ Jieko
  11134.1 ms  ✓ ArrayInterface
   9008.0 ms  ✓ RecipesBase
   3311.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8743.7 ms  ✓ oneTBB_jll
   7198.1 ms  ✓ Setfield
   1981.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2092.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2888.1 ms  ✓ MaybeInplace
   2010.8 ms  ✓ FiniteDiff
   4596.6 ms  ✓ PreallocationTools
  10706.7 ms  ✓ ChainRulesCore
   1500.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24321.9 ms  ✓ SparseArrays
   4485.3 ms  ✓ MKL_jll
   7058.3 ms  ✓ SciMLStructures
   2704.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2704.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
