Precompiling Pkg...
   1017.2 ms  ✓ Logging
   1018.2 ms  ✓ UUIDs
   1023.4 ms  ✓ MozillaCACerts_jll
   1108.5 ms  ✓ p7zip_jll
   1128.6 ms  ✓ Unicode
   1152.1 ms  ✓ nghttp2_jll
   1152.0 ms  ✓ MbedTLS_jll
   1213.7 ms  ✓ Zlib_jll
   1215.1 ms  ✓ Base64
   1267.5 ms  ✓ NetworkOptions
    359.5 ms  ✓ LibSSH2_jll
    476.0 ms  ✓ Printf
    414.1 ms  ✓ LibGit2_jll
    412.3 ms  ✓ LibCURL_jll
   2111.1 ms  ✓ ArgTools
    581.0 ms  ✓ LibCURL
    548.1 ms  ✓ Tar
   2417.4 ms  ✓ Dates
   2887.0 ms  ✓ Markdown
   2331.3 ms  ✓ LibGit2
    379.9 ms  ✓ TOML
   2804.6 ms  ✓ Downloads
  38522.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1833.3 ms  ✓ SimpleUnPack
   1814.1 ms  ✓ CommonSolve
   1832.3 ms  ✓ UnPack
   1836.6 ms  ✓ ConcreteStructs
   1835.6 ms  ✓ ExprTools
   1939.0 ms  ✓ MuladdMacro
   1940.4 ms  ✓ Future
   2210.8 ms  ✓ OpenLibm_jll
   2626.6 ms  ✓ InverseFunctions
   2717.1 ms  ✓ IteratorInterfaceExtensions
   2816.6 ms  ✓ Statistics
   3225.9 ms  ✓ ADTypes
   3311.2 ms  ✓ Serialization
   3413.2 ms  ✓ CompilerSupportLibraries_jll
   3522.7 ms  ✓ FunctionWrappers
   1897.8 ms  ✓ DataValueInterfaces
   2194.4 ms  ✓ ManualMemory
   1917.2 ms  ✓ Reexport
   2402.4 ms  ✓ SuiteSparse_jll
   2379.6 ms  ✓ EnumX
   1895.8 ms  ✓ SIMDTypes
   2796.1 ms  ✓ Requires
   4723.2 ms  ✓ FillArrays
   2993.0 ms  ✓ OrderedCollections
   2306.6 ms  ✓ Mmap
   2084.9 ms  ✓ CompositionsBase
   2001.6 ms  ✓ FastPower
   1906.3 ms  ✓ IfElse
   2501.5 ms  ✓ Inflate
   2194.3 ms  ✓ DataAPI
   1988.4 ms  ✓ PackageExtensionCompat
   2289.1 ms  ✓ CommonWorldInvalidations
   2399.8 ms  ✓ ConstructionBase
   2494.1 ms  ✓ FastClosures
   2693.9 ms  ✓ StaticArraysCore
   3595.6 ms  ✓ EnzymeCore
   5113.6 ms  ✓ IrrationalConstants
   2924.5 ms  ✓ CpuId
   2583.6 ms  ✓ Compat
   3415.2 ms  ✓ Preferences
   2301.1 ms  ✓ NaNMath
   3003.1 ms  ✓ DocStringExtensions
   2106.9 ms  ✓ TableTraits
