nice: cannot set niceness: Permission denied
Precompiling packages...
   1551.4 ms  ✓ OpenSSL_jll
   1523.9 ms  ✓ Zlib_jll
   1531.0 ms  ✓ UUIDs
   1617.7 ms  ✓ MozillaCACerts_jll
   1621.5 ms  ✓ Logging
   1648.4 ms  ✓ NetworkOptions
   1704.8 ms  ✓ nghttp2_jll
   1750.5 ms  ✓ Unicode
   1808.8 ms  ✓ CompilerSupportLibraries_jll
   1811.9 ms  ✓ Base64
    592.4 ms  ✓ LibSSH2_jll
    551.5 ms  ✓ p7zip_jll
    701.3 ms  ✓ Printf
    497.6 ms  ✓ LibGit2_jll
    502.0 ms  ✓ LibCURL_jll
   3205.4 ms  ✓ ArgTools
    760.4 ms  ✓ LibCURL
    638.4 ms  ✓ Tar
   2896.4 ms  ✓ Dates
   3130.2 ms  ✓ LibGit2
    461.6 ms  ✓ TOML
   2965.8 ms  ✓ Downloads
   9245.8 ms  ✓ StyledStrings
   1636.8 ms  ✓ JuliaSyntaxHighlighting
   3753.7 ms  ✓ Markdown
  46582.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2427.8 ms  ✓ IteratorInterfaceExtensions
   2418.0 ms  ✓ CommonSolve
   2512.9 ms  ✓ Future
   2612.0 ms  ✓ MuladdMacro
   2630.8 ms  ✓ ConcreteStructs
   2730.7 ms  ✓ OpenLibm_jll
   2818.5 ms  ✓ ExprTools
   2927.9 ms  ✓ InverseFunctions
   3120.4 ms  ✓ SuiteSparse_jll
   3706.1 ms  ✓ Statistics
   4509.4 ms  ✓ Serialization
   4638.1 ms  ✓ ADTypes
   2683.2 ms  ✓ Reexport
   2899.6 ms  ✓ ManualMemory
   2725.0 ms  ✓ EnumX
   2774.2 ms  ✓ SIMDTypes
   5624.1 ms  ✓ FillArrays
   2593.3 ms  ✓ CompositionsBase
   3417.4 ms  ✓ DocStringExtensions
   2590.5 ms  ✓ FastPower
   4314.8 ms  ✓ Requires
   2291.7 ms  ✓ IfElse
   2588.8 ms  ✓ CommonWorldInvalidations
   2679.2 ms  ✓ FastClosures
   3817.0 ms  ✓ EnzymeCore
   3023.3 ms  ✓ SciMLPublic
   3514.4 ms  ✓ StaticArraysCore
   3091.1 ms  ✓ LoggingExtras
   3804.6 ms  ✓ Preferences
   4211.7 ms  ✓ CpuId
   2673.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11942.6 ms  ✓ FunctionWrappers
   6501.7 ms  ✓ GenericSchur
  10783.3 ms  ✓ OrderedCollections
   5622.0 ms  ✓ LazyArtifacts
   2805.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10225.6 ms  ✓ ConstructionBase
   2514.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2893.6 ms  ✓ Adapt
  16734.5 ms  ✓ ExproniconLite
   2393.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9605.9 ms  ✓ NaNMath
  15175.0 ms  ✓ IrrationalConstants
   2687.6 ms  ✓ DiffResults
  10692.7 ms  ✓ Compat
   3308.9 ms  ✓ JLLWrappers
   2704.2 ms  ✓ PrecompileTools
  19683.7 ms  ✓ MacroTools
   3776.9 ms  ✓ SciMLLogging
   3174.2 ms  ✓ FunctionWrappersWrappers
   9974.2 ms  ✓ RuntimeGeneratedFunctions
   2899.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3118.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15225.4 ms  ✓ InteractiveUtils
   2505.2 ms  ✓ EnzymeCore → AdaptExt
   3373.8 ms  ✓ GPUArraysCore
   2717.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3726.4 ms  ✓ LogExpFunctions
  12613.5 ms  ✓ DifferentiationInterface
  12495.5 ms  ✓ ThreadingUtilities
   3784.7 ms  ✓ OpenSpecFun_jll
   3388.1 ms  ✓ CommonSubexpressions
   3197.9 ms  ✓ TruncatedStacktraces
   6726.7 ms  ✓ IntelOpenMP_jll
   9992.3 ms  ✓ DataStructures
  19086.9 ms  ✓ Distributed
  20704.7 ms  ✓ TimerOutputs
   8113.6 ms  ✓ oneTBB_jll
   3120.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10309.1 ms  ✓ Jieko
   2404.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11530.3 ms  ✓ ArrayInterface
   8769.2 ms  ✓ RecipesBase
   7079.8 ms  ✓ Setfield
   1892.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1999.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2775.0 ms  ✓ MaybeInplace
   4679.3 ms  ✓ MKL_jll
   2297.3 ms  ✓ FiniteDiff
   4301.8 ms  ✓ PreallocationTools
  24507.0 ms  ✓ SparseArrays
   2277.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11623.6 ms  ✓ ChainRulesCore
   6529.2 ms  ✓ SciMLStructures
  10193.5 ms  ✓ SpecialFunctions
   3386.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3325.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3328.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3562.7 ms  ✓ Statistics → SparseArraysExt
   3625.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3869.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14986.2 ms  ✓ Accessors
   3519.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2893.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2435.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2116.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3090.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3218.3 ms  ✓ DiffRules
   2204.8 ms  ✓ Accessors → LinearAlgebraExt
   8574.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6705.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9275.5 ms  ✓ NLSolversBase
  23823.1 ms  ✓ Static
   8073.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1594.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3677.1 ms  ✓ CPUSummary
   7991.7 ms  ✓ SymbolicIndexingInterface
   8397.3 ms  ✓ SciMLOperators
   2916.0 ms  ✓ PolyesterWeave
   7103.8 ms  ✓ LineSearches
   2506.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2976.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32186.6 ms  ✓ StaticArrays
   3577.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3594.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3714.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4082.5 ms  ✓ Accessors → StaticArraysExt
   4482.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4574.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4773.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7577.1 ms  ✓ FastGaussQuadrature
  26023.5 ms  ✓ SparseMatrixColorings
  19085.4 ms  ✓ ForwardDiff
   8507.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1420.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1899.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1906.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  30198.8 ms  ✓ Krylov
   4885.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8399.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40449.8 ms  ✓ Moshi
  24970.2 ms  ✓ StaticArrayInterface
  20929.4 ms  ✓ RecursiveArrayTools
    829.6 ms  ✓ CloseOpenIntervals
    933.9 ms  ✓ LayoutPointers
    965.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1023.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    970.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1058.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    718.2 ms  ✓ StrideArraysCore
    637.8 ms  ✓ Polyester
    644.3 ms  ✓ FastBroadcast
    607.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44099.2 ms  ✓ ExponentialUtilities
  11854.3 ms  ✓ SciMLBase
   1554.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    877.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    914.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1904.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3239.2 ms  ✓ SciMLJacobianOperators
   3996.5 ms  ✓ LineSearch
   8546.8 ms  ✓ LinearSolve
   1599.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7282.0 ms  ✓ NonlinearSolveBase
   2352.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4489.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2769.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2847.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2927.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2963.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5920.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4305.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5597.5 ms  ✓ BracketingNonlinearSolve
