nice: cannot set niceness: Permission denied
Precompiling packages...
   1444.4 ms  ✓ Logging
   1640.0 ms  ✓ MozillaCACerts_jll
   1638.8 ms  ✓ Zlib_jll
   1727.0 ms  ✓ UUIDs
   1728.1 ms  ✓ CompilerSupportLibraries_jll
   1737.4 ms  ✓ nghttp2_jll
   1778.1 ms  ✓ OpenSSL_jll
   1774.3 ms  ✓ Unicode
   1846.2 ms  ✓ NetworkOptions
   1864.2 ms  ✓ Base64
    509.8 ms  ✓ LibSSH2_jll
    596.9 ms  ✓ p7zip_jll
    702.1 ms  ✓ Printf
    475.2 ms  ✓ LibGit2_jll
    482.6 ms  ✓ LibCURL_jll
   3287.5 ms  ✓ ArgTools
    814.3 ms  ✓ LibCURL
    656.8 ms  ✓ Tar
   3015.9 ms  ✓ Dates
   3187.2 ms  ✓ LibGit2
    470.8 ms  ✓ TOML
   3098.2 ms  ✓ Downloads
   9488.2 ms  ✓ StyledStrings
   1697.4 ms  ✓ JuliaSyntaxHighlighting
   3935.7 ms  ✓ Markdown
  48280.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2517.2 ms  ✓ IteratorInterfaceExtensions
   2529.2 ms  ✓ CommonSolve
   2547.1 ms  ✓ LaTeXStrings
   2542.8 ms  ✓ OpenLibm_jll
   2644.1 ms  ✓ Future
   2685.0 ms  ✓ DataValueInterfaces
   2731.6 ms  ✓ ConcreteStructs
   2747.5 ms  ✓ ExprTools
   2944.8 ms  ✓ InverseFunctions
   3201.5 ms  ✓ SuiteSparse_jll
   3837.6 ms  ✓ Statistics
   4014.7 ms  ✓ Serialization
   4442.5 ms  ✓ ADTypes
   2405.9 ms  ✓ Reexport
   2495.0 ms  ✓ CompositionsBase
   2515.8 ms  ✓ FastPower
   2814.4 ms  ✓ EnumX
   2830.4 ms  ✓ Adapt
   3505.5 ms  ✓ DocStringExtensions
   3697.7 ms  ✓ EnzymeCore
   2968.9 ms  ✓ DataAPI
   2606.3 ms  ✓ FastClosures
   2505.6 ms  ✓ SciMLPublic
   2709.7 ms  ✓ BinaryHeaps
   3197.4 ms  ✓ StaticArraysCore
   2971.2 ms  ✓ LoggingExtras
   3598.4 ms  ✓ Preferences
   2397.5 ms  ✓ TableTraits
   5394.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  10392.2 ms  ✓ OrderedCollections
   2697.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11548.4 ms  ✓ FunctionWrappers
   4899.5 ms  ✓ LazyArtifacts
   2702.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3391.6 ms  ✓ JLLWrappers
  10500.5 ms  ✓ ConstructionBase
   2385.1 ms  ✓ EnzymeCore → AdaptExt
   3303.8 ms  ✓ GPUArraysCore
   2616.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2475.5 ms  ✓ DiffResults
   2985.5 ms  ✓ PrecompileTools
  10116.9 ms  ✓ Compat
  14531.8 ms  ✓ IrrationalConstants
   9497.5 ms  ✓ NaNMath
   3408.4 ms  ✓ SciMLLogging
  14714.2 ms  ✓ Crayons
  19831.5 ms  ✓ MacroTools
   2702.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2511.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14089.6 ms  ✓ InteractiveUtils
   3918.4 ms  ✓ OpenSpecFun_jll
  10098.7 ms  ✓ ArrayInterface
  12376.6 ms  ✓ DifferentiationInterface
   2607.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2883.9 ms  ✓ CommonSubexpressions
   6901.0 ms  ✓ IntelOpenMP_jll
   5190.9 ms  ✓ MuladdMacro
   7312.1 ms  ✓ oneTBB_jll
