nice: cannot set niceness: Permission denied
Precompiling packages...
   1613.1 ms  ✓ MozillaCACerts_jll
   1617.2 ms  ✓ UUIDs
   1633.8 ms  ✓ Logging
   1722.9 ms  ✓ nghttp2_jll
   1754.7 ms  ✓ OpenSSL_jll
   1724.4 ms  ✓ CompilerSupportLibraries_jll
   1727.7 ms  ✓ Zlib_jll
   1729.1 ms  ✓ Base64
   1782.0 ms  ✓ NetworkOptions
   1797.9 ms  ✓ Unicode
    475.2 ms  ✓ LibSSH2_jll
    532.9 ms  ✓ p7zip_jll
    627.4 ms  ✓ Printf
    507.0 ms  ✓ LibGit2_jll
    505.5 ms  ✓ LibCURL_jll
   3255.6 ms  ✓ ArgTools
    748.5 ms  ✓ LibCURL
    650.0 ms  ✓ Tar
   3035.2 ms  ✓ Dates
   3024.5 ms  ✓ LibGit2
    443.1 ms  ✓ TOML
   3025.8 ms  ✓ Downloads
   9360.9 ms  ✓ StyledStrings
   1692.7 ms  ✓ JuliaSyntaxHighlighting
   3933.1 ms  ✓ Markdown
  47251.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2414.9 ms  ✓ IteratorInterfaceExtensions
   2588.6 ms  ✓ ConcreteStructs
   2624.2 ms  ✓ OpenLibm_jll
   2699.3 ms  ✓ CommonSolve
   2721.5 ms  ✓ ExprTools
   2730.8 ms  ✓ Future
   2720.5 ms  ✓ Reexport
   2904.6 ms  ✓ SuiteSparse_jll
   2997.3 ms  ✓ EnumX
   3211.0 ms  ✓ InverseFunctions
   3898.2 ms  ✓ Statistics
   4012.8 ms  ✓ Serialization
   4418.6 ms  ✓ ADTypes
   2416.1 ms  ✓ FastPower
   2502.2 ms  ✓ CompositionsBase
   2703.7 ms  ✓ Adapt
   2611.7 ms  ✓ FastClosures
   2395.0 ms  ✓ SciMLPublic
   3203.5 ms  ✓ DocStringExtensions
   3766.8 ms  ✓ EnzymeCore
   2613.6 ms  ✓ BinaryHeaps
   3217.5 ms  ✓ StaticArraysCore
   3167.3 ms  ✓ LoggingExtras
   5695.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2242.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3676.1 ms  ✓ Preferences
  10402.5 ms  ✓ OrderedCollections
   2481.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11422.2 ms  ✓ FunctionWrappers
   3100.9 ms  ✓ GPUArraysCore
   9377.1 ms  ✓ ConstructionBase
   2603.7 ms  ✓ EnzymeCore → AdaptExt
   2595.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2514.3 ms  ✓ DiffResults
   3110.1 ms  ✓ JLLWrappers
   9993.4 ms  ✓ Compat
  10023.2 ms  ✓ ArrayInterface
  10013.5 ms  ✓ NaNMath
   5795.4 ms  ✓ LazyArtifacts
  13735.6 ms  ✓ IrrationalConstants
   2899.4 ms  ✓ PrecompileTools
   3304.6 ms  ✓ SciMLLogging
   9829.9 ms  ✓ RuntimeGeneratedFunctions
   2503.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2493.1 ms  ✓ Compat → CompatLinearAlgebraExt
  18306.0 ms  ✓ MacroTools
   3500.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2686.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2495.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3098.1 ms  ✓ FastBroadcast
   3919.7 ms  ✓ OpenSpecFun_jll
  14563.1 ms  ✓ InteractiveUtils
  12093.4 ms  ✓ DifferentiationInterface
   3463.2 ms  ✓ LogExpFunctions
   4401.0 ms  ✓ MuladdMacro
   3507.5 ms  ✓ CommonSubexpressions
   9199.4 ms  ✓ DataStructures
   4609.1 ms  ✓ MaybeInplace
  17302.5 ms  ✓ Distributed
   6893.7 ms  ✓ IntelOpenMP_jll
  18602.4 ms  ✓ TimerOutputs
   2921.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3599.5 ms  ✓ TruncatedStacktraces
   2193.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7397.0 ms  ✓ oneTBB_jll
   5622.5 ms  ✓ Setfield
   6437.5 ms  ✓ PreallocationTools
   7191.9 ms  ✓ RecipesBase
   7288.4 ms  ✓ SciMLStructures
   1054.9 ms  ✓ FiniteDiff
   2014.8 ms  ✓ MKL_jll
  19729.5 ms  ✓ SparseArrays
    854.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2769.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2797.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2880.2 ms  ✓ Statistics → SparseArraysExt
   2948.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2893.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2973.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3277.6 ms  ✓ AMD
   5930.5 ms  ✓ FunctionWrappersWrappers
  10738.3 ms  ✓ Accessors
   7815.4 ms  ✓ SpecialFunctions
    661.4 ms  ✓ Accessors → LinearAlgebraExt
    890.0 ms  ✓ DiffRules
   3273.2 ms  ✓ SymbolicIndexingInterface
   4057.0 ms  ✓ SciMLOperators
    894.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1464.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12946.5 ms  ✓ SparseMatrixColorings
   9899.5 ms  ✓ ForwardDiff
   1716.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3298.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16307.9 ms  ✓ SparseColumnPivotedQR
  16559.5 ms  ✓ Krylov
   2363.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    692.9 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2990.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10998.4 ms  ✓ RecursiveArrayTools
    537.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    546.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    591.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    698.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13011.7 ms  ✓ SciMLBase
  32621.2 ms  ✓ PureKLU
    909.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    620.0 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2056.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3139.5 ms  ✓ SciMLJacobianOperators
   5461.4 ms  ✓ LineSearch
   9340.2 ms  ✓ LinearSolve
   7623.8 ms  ✓ NonlinearSolveBase
   1899.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3960.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2251.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2614.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4127.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5869.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4269.7 ms  ✓ BracketingNonlinearSolve
   1541.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7268.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3128.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4168.6 ms  ✓ DiffEqBase
   1815.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10829.2 ms  ✓ NonlinearSolveSpectralMethods
