nice: cannot set niceness: Permission denied
Precompiling packages...
   1593.1 ms  ✓ UUIDs
   1590.6 ms  ✓ MozillaCACerts_jll
   1604.1 ms  ✓ Logging
   1709.6 ms  ✓ OpenSSL_jll
   1683.3 ms  ✓ CompilerSupportLibraries_jll
   1709.0 ms  ✓ Zlib_jll
   1720.4 ms  ✓ nghttp2_jll
   1793.0 ms  ✓ Unicode
   1811.9 ms  ✓ NetworkOptions
   1829.1 ms  ✓ Base64
    528.4 ms  ✓ LibSSH2_jll
    639.3 ms  ✓ p7zip_jll
    684.4 ms  ✓ Printf
    474.4 ms  ✓ LibCURL_jll
    497.3 ms  ✓ LibGit2_jll
   3201.2 ms  ✓ ArgTools
    762.3 ms  ✓ LibCURL
    634.1 ms  ✓ Tar
   2876.4 ms  ✓ Dates
   2989.8 ms  ✓ LibGit2
    438.4 ms  ✓ TOML
   2970.3 ms  ✓ Downloads
   9252.0 ms  ✓ StyledStrings
   1672.5 ms  ✓ JuliaSyntaxHighlighting
   3743.0 ms  ✓ Markdown
  46087.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2531.3 ms  ✓ IteratorInterfaceExtensions
   2532.7 ms  ✓ ConcreteStructs
   2711.7 ms  ✓ MuladdMacro
   2714.5 ms  ✓ Future
   2827.6 ms  ✓ OpenLibm_jll
   3008.9 ms  ✓ ExprTools
   3010.1 ms  ✓ CommonSolve
   3110.3 ms  ✓ InverseFunctions
   3395.4 ms  ✓ SuiteSparse_jll
   3620.4 ms  ✓ Statistics
   4214.1 ms  ✓ Serialization
   4315.6 ms  ✓ ADTypes
   2583.9 ms  ✓ Reexport
   2904.2 ms  ✓ ManualMemory
   2811.1 ms  ✓ EnumX
   5613.1 ms  ✓ FillArrays
   2710.7 ms  ✓ SIMDTypes
   2899.6 ms  ✓ CompositionsBase
   2891.0 ms  ✓ FastPower
   3690.6 ms  ✓ DocStringExtensions
   2707.7 ms  ✓ IfElse
   4807.9 ms  ✓ Requires
   3800.0 ms  ✓ EnzymeCore
   2681.2 ms  ✓ CommonWorldInvalidations
   2694.1 ms  ✓ FastClosures
   3000.5 ms  ✓ StaticArraysCore
   3314.5 ms  ✓ SciMLPublic
   3406.0 ms  ✓ LoggingExtras
   2385.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4391.6 ms  ✓ CpuId
   3907.4 ms  ✓ Preferences
   6418.9 ms  ✓ GenericSchur
  12928.0 ms  ✓ FunctionWrappers
  10698.3 ms  ✓ OrderedCollections
   5802.4 ms  ✓ LazyArtifacts
   9614.2 ms  ✓ ConstructionBase
   2583.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2681.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2993.9 ms  ✓ Adapt
  17434.7 ms  ✓ ExproniconLite
   2686.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9595.2 ms  ✓ NaNMath
   2700.1 ms  ✓ DiffResults
  10414.8 ms  ✓ Compat
  15498.4 ms  ✓ IrrationalConstants
   3501.7 ms  ✓ JLLWrappers
   2387.7 ms  ✓ FunctionWrappersWrappers
   3202.8 ms  ✓ PrecompileTools
   2173.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2410.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3380.7 ms  ✓ SciMLLogging
  21083.4 ms  ✓ MacroTools
  15001.8 ms  ✓ InteractiveUtils
  10599.0 ms  ✓ RuntimeGeneratedFunctions
   2900.1 ms  ✓ EnzymeCore → AdaptExt
   2412.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3717.2 ms  ✓ GPUArraysCore
  12483.7 ms  ✓ DifferentiationInterface
   3514.6 ms  ✓ LogExpFunctions
   3588.4 ms  ✓ OpenSpecFun_jll
  12572.5 ms  ✓ ThreadingUtilities
   3273.9 ms  ✓ CommonSubexpressions
   6817.8 ms  ✓ IntelOpenMP_jll
  10493.6 ms  ✓ DataStructures
  19385.5 ms  ✓ Distributed
  10789.3 ms  ✓ ArrayInterface
   3324.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10218.4 ms  ✓ Jieko
   9404.1 ms  ✓ oneTBB_jll
  22091.6 ms  ✓ TimerOutputs
   5524.7 ms  ✓ TruncatedStacktraces
   3288.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7125.8 ms  ✓ Setfield
   8408.9 ms  ✓ RecipesBase
   2514.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2494.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3208.5 ms  ✓ MaybeInplace
   2308.1 ms  ✓ FiniteDiff
   4295.5 ms  ✓ MKL_jll
   4899.2 ms  ✓ PreallocationTools
  24311.4 ms  ✓ SparseArrays
   2199.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11497.6 ms  ✓ SpecialFunctions
   7098.3 ms  ✓ SciMLStructures
   3484.2 ms  ✓ Statistics → SparseArraysExt
   3494.2 ms  ✓ Adapt → AdaptSparseArraysExt
  14999.0 ms  ✓ Accessors
   3665.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3618.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3709.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3765.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2980.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11623.0 ms  ✓ ChainRulesCore
   2699.6 ms  ✓ DiffRules
   2710.6 ms  ✓ Accessors → LinearAlgebraExt
   2673.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2669.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2690.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2793.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9124.2 ms  ✓ NLSolversBase
  23518.3 ms  ✓ Static
   7393.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8066.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8498.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2175.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3697.7 ms  ✓ CPUSummary
   8429.4 ms  ✓ SymbolicIndexingInterface
   1706.5 ms  ✓ PolyesterWeave
   9805.6 ms  ✓ SciMLOperators
   8291.4 ms  ✓ LineSearches
   2377.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3474.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34098.7 ms  ✓ StaticArrays
  19975.6 ms  ✓ ForwardDiff
   4170.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  24887.2 ms  ✓ SparseMatrixColorings
   4407.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5103.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5212.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5205.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5202.3 ms  ✓ Accessors → StaticArraysExt
   5598.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2321.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2804.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3206.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8618.9 ms  ✓ FastGaussQuadrature
  29506.5 ms  ✓ Krylov
   5176.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10999.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8299.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40411.3 ms  ✓ Moshi
  24705.2 ms  ✓ StaticArrayInterface
   1077.6 ms  ✓ CloseOpenIntervals
   1118.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21338.5 ms  ✓ RecursiveArrayTools
   1153.8 ms  ✓ LayoutPointers
    552.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    598.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    717.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    824.9 ms  ✓ StrideArraysCore
    617.3 ms  ✓ Polyester
    631.9 ms  ✓ FastBroadcast
    594.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44122.2 ms  ✓ ExponentialUtilities
  11613.0 ms  ✓ SciMLBase
   1595.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    881.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
