Precompiling Pkg...
   1023.0 ms  ✓ Logging
   1102.9 ms  ✓ nghttp2_jll
   1116.4 ms  ✓ UUIDs
   1118.2 ms  ✓ MozillaCACerts_jll
   1112.6 ms  ✓ Zlib_jll
   1137.2 ms  ✓ MbedTLS_jll
   1196.5 ms  ✓ Unicode
   1218.4 ms  ✓ p7zip_jll
   1268.0 ms  ✓ NetworkOptions
   1245.0 ms  ✓ Base64
    381.7 ms  ✓ LibSSH2_jll
    445.9 ms  ✓ Printf
    397.1 ms  ✓ LibCURL_jll
    404.9 ms  ✓ LibGit2_jll
   2121.4 ms  ✓ ArgTools
    586.6 ms  ✓ LibCURL
    557.3 ms  ✓ Tar
   2384.1 ms  ✓ Dates
   2926.1 ms  ✓ Markdown
   2387.5 ms  ✓ LibGit2
    415.7 ms  ✓ TOML
   3002.4 ms  ✓ Downloads
  38504.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1870.1 ms  ✓ IteratorInterfaceExtensions
   1886.5 ms  ✓ SimpleUnPack
   1888.8 ms  ✓ MuladdMacro
   1968.8 ms  ✓ ConcreteStructs
   1968.0 ms  ✓ UnPack
   1986.2 ms  ✓ LaTeXStrings
   2073.7 ms  ✓ Future
   2260.2 ms  ✓ OpenLibm_jll
   2371.2 ms  ✓ ExprTools
   2466.5 ms  ✓ InverseFunctions
   3061.3 ms  ✓ Statistics
   3462.9 ms  ✓ Serialization
   3478.1 ms  ✓ ADTypes
   1892.5 ms  ✓ CommonSolve
   3864.9 ms  ✓ FunctionWrappers
   1982.6 ms  ✓ Reexport
   2091.0 ms  ✓ EnumX
   2592.3 ms  ✓ CompilerSupportLibraries_jll
   2204.2 ms  ✓ DataValueInterfaces
   2593.8 ms  ✓ SuiteSparse_jll
   2512.5 ms  ✓ ManualMemory
   4478.5 ms  ✓ FillArrays
   1497.7 ms  ✓ SIMDTypes
   2591.9 ms  ✓ Requires
   2785.4 ms  ✓ OrderedCollections
   2093.8 ms  ✓ CompositionsBase
   2798.0 ms  ✓ DocStringExtensions
   1918.6 ms  ✓ FastPower
   1885.7 ms  ✓ CommonWorldInvalidations
   1992.2 ms  ✓ IfElse
   1996.3 ms  ✓ DataAPI
   2302.1 ms  ✓ ConstructionBase
   2291.2 ms  ✓ StaticArraysCore
   3119.3 ms  ✓ EnzymeCore
   2288.8 ms  ✓ NaNMath
   8768.0 ms  ✓ ExproniconLite
   2314.1 ms  ✓ TableTraits
   3028.6 ms  ✓ CpuId
   4403.7 ms  ✓ ThreadingUtilities
   5580.6 ms  ✓ IrrationalConstants
   2979.1 ms  ✓ Compat
   3614.9 ms  ✓ Preferences
   3106.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5513.6 ms  ✓ GenericSchur
   6272.1 ms  ✓ Crayons
   1992.1 ms  ✓ FunctionWrappersWrappers
   1905.4 ms  ✓ FastClosures
   2213.3 ms  ✓ RuntimeGeneratedFunctions
   2796.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7488.8 ms  ✓ InteractiveUtils
   2402.9 ms  ✓ Adapt
   2492.2 ms  ✓ Parameters
   6102.4 ms  ✓ LazyArtifacts
   1921.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2205.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2087.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2885.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11209.2 ms  ✓ MacroTools
   2513.7 ms  ✓ DiffResults
   5606.1 ms  ✓ DifferentiationInterface
   2308.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2198.1 ms  ✓ EnzymeCore → AdaptExt
   2692.1 ms  ✓ PrecompileTools
   3109.4 ms  ✓ JLLWrappers
   2514.3 ms  ✓ GPUArraysCore
   2691.3 ms  ✓ CommonSubexpressions
   3600.9 ms  ✓ LogExpFunctions
   2994.4 ms  ✓ ArrayInterface
   5207.7 ms  ✓ Tables
   2799.1 ms  ✓ TruncatedStacktraces
  10192.4 ms  ✓ Distributed
  12084.3 ms  ✓ TimerOutputs
   5897.5 ms  ✓ Setfield
   1800.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3011.5 ms  ✓ oneTBB_jll
   3105.2 ms  ✓ OpenSpecFun_jll
   5111.3 ms  ✓ Static
   2611.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2510.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3290.3 ms  ✓ MaybeInplace
  10516.6 ms  ✓ Jieko
   7610.2 ms  ✓ ChainRulesCore
