nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.9 ms  ✓ UUIDs
   1484.2 ms  ✓ Zlib_jll
   1591.4 ms  ✓ nghttp2_jll
   1601.7 ms  ✓ MozillaCACerts_jll
   1616.3 ms  ✓ Logging
   1616.8 ms  ✓ Unicode
   1739.8 ms  ✓ OpenSSL_jll
   1701.9 ms  ✓ CompilerSupportLibraries_jll
   1737.6 ms  ✓ NetworkOptions
   1814.0 ms  ✓ Base64
    464.0 ms  ✓ LibSSH2_jll
    593.0 ms  ✓ p7zip_jll
    724.0 ms  ✓ Printf
    475.9 ms  ✓ LibGit2_jll
    474.4 ms  ✓ LibCURL_jll
   3129.9 ms  ✓ ArgTools
    753.9 ms  ✓ LibCURL
    631.4 ms  ✓ Tar
   2893.9 ms  ✓ Dates
   3016.6 ms  ✓ LibGit2
    438.2 ms  ✓ TOML
   2956.5 ms  ✓ Downloads
   9098.1 ms  ✓ StyledStrings
   1640.5 ms  ✓ JuliaSyntaxHighlighting
   3662.2 ms  ✓ Markdown
  45891.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2394.8 ms  ✓ IteratorInterfaceExtensions
   2464.5 ms  ✓ CommonSolve
   2488.9 ms  ✓ ConcreteStructs
   2497.3 ms  ✓ Future
   2503.7 ms  ✓ MuladdMacro
   2684.0 ms  ✓ OpenLibm_jll
   3090.3 ms  ✓ ExprTools
   3077.4 ms  ✓ SuiteSparse_jll
   3178.7 ms  ✓ InverseFunctions
   3946.6 ms  ✓ Statistics
   3983.6 ms  ✓ Serialization
   4487.2 ms  ✓ ADTypes
   2399.8 ms  ✓ Reexport
   2687.6 ms  ✓ EnumX
   2891.5 ms  ✓ ManualMemory
   2603.0 ms  ✓ SIMDTypes
   5290.1 ms  ✓ FillArrays
   2697.4 ms  ✓ CompositionsBase
   2699.0 ms  ✓ FastPower
   3894.9 ms  ✓ DocStringExtensions
   2596.0 ms  ✓ IfElse
   4697.2 ms  ✓ Requires
   2407.3 ms  ✓ CommonWorldInvalidations
   3711.3 ms  ✓ EnzymeCore
   2590.2 ms  ✓ FastClosures
   3190.4 ms  ✓ SciMLPublic
   3187.4 ms  ✓ StaticArraysCore
   2939.2 ms  ✓ LoggingExtras
  10700.1 ms  ✓ FunctionWrappers
   2309.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3710.8 ms  ✓ Preferences
   4310.4 ms  ✓ CpuId
   6093.1 ms  ✓ GenericSchur
  10311.6 ms  ✓ OrderedCollections
   5396.1 ms  ✓ LazyArtifacts
   9198.8 ms  ✓ ConstructionBase
   2419.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2594.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15881.6 ms  ✓ ExproniconLite
   2995.6 ms  ✓ Adapt
   2583.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8902.0 ms  ✓ NaNMath
  13891.4 ms  ✓ IrrationalConstants
   2761.5 ms  ✓ DiffResults
   2909.5 ms  ✓ FunctionWrappersWrappers
  10799.4 ms  ✓ Compat
   2698.9 ms  ✓ PrecompileTools
  19435.2 ms  ✓ MacroTools
   2495.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2933.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4212.6 ms  ✓ JLLWrappers
   9493.3 ms  ✓ RuntimeGeneratedFunctions
   4017.5 ms  ✓ SciMLLogging
  13794.4 ms  ✓ InteractiveUtils
   2431.6 ms  ✓ EnzymeCore → AdaptExt
   3211.2 ms  ✓ GPUArraysCore
  11086.9 ms  ✓ ThreadingUtilities
   2592.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3698.2 ms  ✓ LogExpFunctions
  12688.1 ms  ✓ DifferentiationInterface
   2920.3 ms  ✓ CommonSubexpressions
   9405.5 ms  ✓ DataStructures
   3311.6 ms  ✓ TruncatedStacktraces
  17386.1 ms  ✓ Distributed
   4003.2 ms  ✓ OpenSpecFun_jll
  19711.0 ms  ✓ TimerOutputs
  10190.6 ms  ✓ Jieko
   8404.2 ms  ✓ RecipesBase
   6897.5 ms  ✓ Setfield
   2896.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6629.2 ms  ✓ IntelOpenMP_jll
  10818.2 ms  ✓ ArrayInterface
   2409.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7309.1 ms  ✓ oneTBB_jll
   1775.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1868.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2271.1 ms  ✓ MaybeInplace
   2017.3 ms  ✓ FiniteDiff
   4403.3 ms  ✓ PreallocationTools
   4017.3 ms  ✓ MKL_jll
  10518.6 ms  ✓ ChainRulesCore
  23892.7 ms  ✓ SparseArrays
   1996.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6515.0 ms  ✓ SciMLStructures
   2379.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2376.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  14690.2 ms  ✓ Accessors
   2417.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2662.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9911.2 ms  ✓ SpecialFunctions
   3490.7 ms  ✓ Statistics → SparseArraysExt
   3585.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3661.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3391.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2787.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3069.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3139.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2791.5 ms  ✓ Accessors → LinearAlgebraExt
   6800.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2897.3 ms  ✓ DiffRules
  21695.0 ms  ✓ Static
   2106.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6607.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8112.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
