nice: cannot set niceness: Permission denied
Precompiling packages...
    429.9 ms  ✓ Reexport
    550.3 ms  ✓ ConstructionBase
    580.3 ms  ✓ Statistics
    813.9 ms  ✓ SciMLPublic
    496.7 ms  ✓ StaticArraysCore
    451.9 ms  ✓ ConcreteStructs
    832.0 ms  ✓ SuiteSparse_jll
   1355.6 ms  ✓ IrrationalConstants
    804.9 ms  ✓ Requires
    477.7 ms  ✓ Future
    767.0 ms  ✓ EnzymeCore
    412.4 ms  ✓ FastPower
    687.2 ms  ✓ OrderedCollections
    527.5 ms  ✓ InverseFunctions
    439.3 ms  ✓ SafeTestsets
    434.9 ms  ✓ CompositionsBase
    686.8 ms  ✓ ADTypes
    680.5 ms  ✓ Serialization
    747.2 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    609.1 ms  ✓ DocStringExtensions
    449.1 ms  ✓ FastClosures
    439.0 ms  ✓ MuladdMacro
    493.8 ms  ✓ EnumX
    719.8 ms  ✓ OpenLibm_jll
    509.5 ms  ✓ ExprTools
    492.3 ms  ✓ CommonSolve
    505.1 ms  ✓ IteratorInterfaceExtensions
   5481.1 ms  ✓ MacroTools
    796.2 ms  ✓ LoggingExtras
   3715.6 ms  ✓ FunctionWrappers
    725.6 ms  ✓ Compat
    446.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1427.0 ms  ✓ InteractiveUtils
    478.4 ms  ✓ DiffResults
   1016.5 ms  ✓ LazyArtifacts
    538.0 ms  ✓ Adapt
    521.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    409.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    396.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    384.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1062.2 ms  ✓ DifferentiationInterface
   2191.1 ms  ✓ Preferences
   1797.0 ms  ✓ DataStructures
    499.2 ms  ✓ NaNMath
    619.4 ms  ✓ LogExpFunctions
    467.9 ms  ✓ RuntimeGeneratedFunctions
    578.3 ms  ✓ CommonSubexpressions
    419.4 ms  ✓ Compat → CompatLinearAlgebraExt
    567.4 ms  ✓ ArrayInterface
   2563.5 ms  ✓ Distributed
    635.6 ms  ✓ GPUArraysCore
    432.8 ms  ✓ EnzymeCore → AdaptExt
   1480.2 ms  ✓ Setfield
    528.7 ms  ✓ PrecompileTools
    803.6 ms  ✓ JLLWrappers
   4515.4 ms  ✓ SparseArrays
    992.3 ms  ✓ SciMLLogging
    978.6 ms  ✓ TruncatedStacktraces
   4007.2 ms  ✓ TimerOutputs
    501.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    644.5 ms  ✓ FastBroadcast
    425.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    486.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    786.0 ms  ✓ MaybeInplace
   2919.6 ms  ✓ Accessors
    536.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    890.6 ms  ✓ SciMLStructures
   1269.8 ms  ✓ IntelOpenMP_jll
   1403.8 ms  ✓ PreallocationTools
   1353.3 ms  ✓ oneTBB_jll
    884.7 ms  ✓ OpenSpecFun_jll
   2355.3 ms  ✓ RecipesBase
    641.8 ms  ✓ Adapt → AdaptSparseArraysExt
    680.1 ms  ✓ Statistics → SparseArraysExt
    650.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    581.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    671.3 ms  ✓ FiniteDiff
    605.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    569.2 ms  ✓ Accessors → LinearAlgebraExt
   1323.4 ms  ✓ MKL_jll
    629.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    532.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2621.1 ms  ✓ SpecialFunctions
   4236.6 ms  ✓ FunctionWrappersWrappers
   1234.9 ms  ✓ SymbolicIndexingInterface
    616.6 ms  ✓ DiffRules
   1928.5 ms  ✓ SciMLOperators
   6992.0 ms  ✓ Krylov
    888.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    643.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8141.8 ms  ✓ SparseMatrixColorings
   3771.0 ms  ✓ ForwardDiff
    964.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    669.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    790.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4729.0 ms  ✓ RecursiveArrayTools
    652.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    656.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    696.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1520.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    810.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
