Precompiling Pkg...
   1526.9 ms  ✓ Logging
   1532.9 ms  ✓ MozillaCACerts_jll
   1536.2 ms  ✓ UUIDs
   1609.0 ms  ✓ nghttp2_jll
   1632.6 ms  ✓ Unicode
   1781.3 ms  ✓ NetworkOptions
   1717.7 ms  ✓ p7zip_jll
   1715.4 ms  ✓ Zlib_jll
   1714.2 ms  ✓ Base64
   1720.5 ms  ✓ MbedTLS_jll
    475.6 ms  ✓ LibSSH2_jll
    623.5 ms  ✓ Printf
   2626.9 ms  ✓ ArgTools
    615.7 ms  ✓ LibCURL_jll
    623.8 ms  ✓ LibGit2_jll
    722.5 ms  ✓ Tar
    664.7 ms  ✓ LibCURL
   3030.6 ms  ✓ Markdown
   2602.2 ms  ✓ Dates
   2352.1 ms  ✓ LibGit2
    490.4 ms  ✓ TOML
   3024.4 ms  ✓ Downloads
  44070.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 51 seconds
Precompiling project...
   2495.2 ms  ✓ SimpleUnPack
   2492.0 ms  ✓ ConcreteStructs
   2497.1 ms  ✓ UnPack
   2502.1 ms  ✓ Future
   2689.3 ms  ✓ ExprTools
   2707.0 ms  ✓ MuladdMacro
   2997.2 ms  ✓ InverseFunctions
   3573.8 ms  ✓ Statistics
   3602.7 ms  ✓ IteratorInterfaceExtensions
   3812.1 ms  ✓ ADTypes
   4096.3 ms  ✓ OpenLibm_jll
   4413.2 ms  ✓ FunctionWrappers
   5196.8 ms  ✓ Cassette
   2691.4 ms  ✓ ManualMemory
   2712.8 ms  ✓ CommonSolve
   5208.8 ms  ✓ FillArrays
   5301.7 ms  ✓ Serialization
   2813.9 ms  ✓ SuiteSparse_jll
   2596.1 ms  ✓ DataValueInterfaces
   5692.2 ms  ✓ OffsetArrays
   3414.5 ms  ✓ CompilerSupportLibraries_jll
   3507.4 ms  ✓ OrderedCollections
   3503.1 ms  ✓ Requires
   2716.0 ms  ✓ Reexport
   2795.9 ms  ✓ EnumX
   3183.4 ms  ✓ SIMDTypes
   2885.9 ms  ✓ Mmap
   2512.6 ms  ✓ FastPower
   2468.0 ms  ✓ IfElse
   2607.3 ms  ✓ CompositionsBase
   2403.7 ms  ✓ CommonWorldInvalidations
   2972.5 ms  ✓ Inflate
   2602.0 ms  ✓ DataAPI
   2903.0 ms  ✓ ConstructionBase
   2804.5 ms  ✓ PackageExtensionCompat
   3786.2 ms  ✓ EnzymeCore
   2998.3 ms  ✓ FastClosures
   2825.6 ms  ✓ StaticArraysCore
   5490.6 ms  ✓ IrrationalConstants
   2987.4 ms  ✓ Compat
   3701.7 ms  ✓ Preferences
   4713.9 ms  ✓ GenericSchur
   3596.5 ms  ✓ DocStringExtensions
   2604.4 ms  ✓ NaNMath
   4127.3 ms  ✓ CpuId
   3391.9 ms  ✓ TableTraits
   3376.9 ms  ✓ FunctionWrappersWrappers
   3690.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6692.4 ms  ✓ FastLapackInterface
   2902.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   6584.7 ms  ✓ InteractiveUtils
   6003.4 ms  ✓ LazyArtifacts
   3173.1 ms  ✓ RuntimeGeneratedFunctions
   3177.2 ms  ✓ Parameters
   5389.7 ms  ✓ ThreadingUtilities
   3272.8 ms  ✓ Adapt
   2907.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2704.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3010.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2591.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2795.7 ms  ✓ DiffResults
   3071.0 ms  ✓ JLLWrappers
   2813.8 ms  ✓ PrecompileTools
   2816.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4399.2 ms  ✓ Compat → CompatLinearAlgebraExt
  11906.2 ms  ✓ MacroTools
   4214.2 ms  ✓ LogExpFunctions
   3910.1 ms  ✓ EnzymeCore → AdaptExt
  10882.0 ms  ✓ TimerOutputs
   9102.3 ms  ✓ Distributed
   5994.7 ms  ✓ Tables
   3998.1 ms  ✓ OpenSpecFun_jll
   4185.6 ms  ✓ oneTBB_jll
   2888.6 ms  ✓ CommonSubexpressions
   3203.4 ms  ✓ TruncatedStacktraces
   4384.8 ms  ✓ Static
   2490.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5930.2 ms  ✓ IntelOpenMP_jll
   3916.9 ms  ✓ SimpleTraits
   5203.7 ms  ✓ ChainRulesCore
   3024.0 ms  ✓ SharedArrays
   2020.9 ms  ✓ BitTwiddlingConvenienceFunctions
   7089.8 ms  ✓ RecipesBase
   6499.6 ms  ✓ DataStructures
   1808.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  13929.1 ms  ✓ SparseArrays
   4201.5 ms  ✓ CPUSummary
   3976.2 ms  ✓ HostCPUFeatures
   3197.7 ms  ✓ Statistics → SparseArraysExt
   3471.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5788.7 ms  ✓ MKL_jll
   3878.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2998.8 ms  ✓ PolyesterWeave
   5902.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4117.0 ms  ✓ DifferentiationInterface
  14705.9 ms  ✓ Test
   4389.6 ms  ✓ SparseMatrixColorings
   4781.7 ms  ✓ KLU
   1770.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1801.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1870.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1887.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2502.7 ms  ✓ Sparspak
   3942.7 ms  ✓ SpecialFunctions
  17670.3 ms  ✓ StaticArrays
  11072.3 ms  ✓ Krylov
   1417.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1440.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1621.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1624.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3282.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1820.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1214.7 ms  ✓ ArrayInterface
   1286.0 ms  ✓ GPUArraysCore
   1286.1 ms  ✓ DiffRules
   2423.3 ms  ✓ Setfield
   1481.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1574.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1514.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1679.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1983.6 ms  ✓ FunctionProperties
   3809.5 ms  ✓ ArnoldiMethod
   5509.9 ms  ✓ Accessors
   3091.8 ms  ✓ SciMLStructures
   3104.7 ms  ✓ FiniteDiff
   3493.9 ms  ✓ MaybeInplace
   3090.4 ms  ✓ Accessors → AccessorsTestExt
   5203.4 ms  ✓ Accessors → AccessorsDatesExt
   4923.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5699.3 ms  ✓ Accessors → AccessorsStaticArraysExt
   5197.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8406.3 ms  ✓ StaticArrayInterface
   5224.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5503.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  44881.8 ms  ✓ MLStyle
   2071.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2579.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  12675.7 ms  ✓ ForwardDiff
   3504.9 ms  ✓ SymbolicIndexingInterface
   4219.4 ms  ✓ SciMLOperators
   2006.9 ms  ✓ CloseOpenIntervals
   2119.1 ms  ✓ LayoutPointers
   2222.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2808.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2820.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
