Precompiling Pkg...
   1302.7 ms  ✓ Logging
   1366.1 ms  ✓ Unicode
   1367.9 ms  ✓ MozillaCACerts_jll
   1376.4 ms  ✓ Zlib_jll
   1490.1 ms  ✓ Base64
   1518.8 ms  ✓ UUIDs
   1576.9 ms  ✓ p7zip_jll
   1577.5 ms  ✓ nghttp2_jll
   1584.6 ms  ✓ MbedTLS_jll
   1677.8 ms  ✓ NetworkOptions
    628.2 ms  ✓ Printf
    471.5 ms  ✓ LibSSH2_jll
   2434.5 ms  ✓ ArgTools
    574.9 ms  ✓ LibCURL_jll
    586.2 ms  ✓ LibGit2_jll
    701.7 ms  ✓ Tar
    654.0 ms  ✓ LibCURL
   2915.1 ms  ✓ Markdown
   2474.5 ms  ✓ Dates
    491.7 ms  ✓ TOML
   2328.9 ms  ✓ LibGit2
   2809.2 ms  ✓ Downloads
  38898.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2600.0 ms  ✓ IteratorInterfaceExtensions
   2804.4 ms  ✓ Future
   2894.8 ms  ✓ ExprTools
   2895.8 ms  ✓ LaTeXStrings
   2896.7 ms  ✓ ConcreteStructs
   2885.1 ms  ✓ UnPack
   2909.5 ms  ✓ SimpleUnPack
   2907.8 ms  ✓ MuladdMacro
   2984.5 ms  ✓ IntegerMathUtils
   3193.3 ms  ✓ StatsAPI
   3906.1 ms  ✓ ADTypes
   4303.2 ms  ✓ FunctionWrappers
   5504.8 ms  ✓ Combinatorics
   5581.7 ms  ✓ FillArrays
   2692.4 ms  ✓ CommonSolve
   3106.3 ms  ✓ ManualMemory
   3288.6 ms  ✓ OpenLibm_jll
   3212.0 ms  ✓ CompositeTypes
   3406.6 ms  ✓ InverseFunctions
   6301.1 ms  ✓ OffsetArrays
   3485.4 ms  ✓ SuiteSparse_jll
   3698.9 ms  ✓ Statistics
   4013.1 ms  ✓ Serialization
   3806.9 ms  ✓ OrderedCollections
   7103.2 ms  ✓ Format
   2886.3 ms  ✓ DataValueInterfaces
   3399.6 ms  ✓ Requires
   2709.0 ms  ✓ Reexport
   2793.4 ms  ✓ SIMDTypes
   3004.0 ms  ✓ EnumX
   2901.9 ms  ✓ PtrArrays
   2985.0 ms  ✓ CompositionsBase
   3381.6 ms  ✓ AbstractTrees
   3185.1 ms  ✓ Mmap
   2895.4 ms  ✓ FastPower
   3289.5 ms  ✓ IntervalSets
   2628.1 ms  ✓ IfElse
   3388.3 ms  ✓ Inflate
   3377.4 ms  ✓ ConstructionBase
   3679.3 ms  ✓ EnzymeCore
   2795.2 ms  ✓ CommonWorldInvalidations
   3003.2 ms  ✓ DataAPI
   5393.4 ms  ✓ IrrationalConstants
   2995.4 ms  ✓ PackageExtensionCompat
   2916.8 ms  ✓ TermInterface
   3105.7 ms  ✓ FastClosures
   3013.5 ms  ✓ Bijections
   3124.8 ms  ✓ StaticArraysCore
   3500.3 ms  ✓ AliasTables
   3615.6 ms  ✓ Compat
   2780.7 ms  ✓ TableTraits
  12309.2 ms  ✓ TimerOutputs
   5798.5 ms  ✓ GenericLinearAlgebra
   4214.3 ms  ✓ Preferences
   4597.3 ms  ✓ CpuId
   4220.0 ms  ✓ DocStringExtensions
   6088.4 ms  ✓ GenericSchur
   3898.8 ms  ✓ Primes
   3799.6 ms  ✓ FunctionWrappersWrappers
   4197.3 ms  ✓ CompilerSupportLibraries_jll
   6106.2 ms  ✓ LazyArtifacts
   2907.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3008.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3279.5 ms  ✓ NaNMath
   2917.6 ms  ✓ RuntimeGeneratedFunctions
   2984.7 ms  ✓ Parameters
   3290.1 ms  ✓ Adapt
   2800.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6416.6 ms  ✓ ThreadingUtilities
   2699.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9608.1 ms  ✓ InteractiveUtils
   2907.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2608.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2917.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3181.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3297.0 ms  ✓ Missings
   2997.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2916.8 ms  ✓ PrecompileTools
   3605.7 ms  ✓ DiffResults
  12298.7 ms  ✓ MacroTools
   3487.8 ms  ✓ JLLWrappers
   6800.3 ms  ✓ FastLapackInterface
   2780.8 ms  ✓ EnzymeCore → AdaptExt
   2894.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3603.3 ms  ✓ LogExpFunctions
   4978.1 ms  ✓ Tables
   4018.9 ms  ✓ CommonSubexpressions
   4007.0 ms  ✓ TruncatedStacktraces
   3402.2 ms  ✓ Rmath_jll
   4702.6 ms  ✓ Static
  11804.0 ms  ✓ Distributed
   4407.3 ms  ✓ SimpleTraits
   3519.4 ms  ✓ oneTBB_jll
   6816.3 ms  ✓ ChainRulesCore
   2895.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2905.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3589.4 ms  ✓ OpenSpecFun_jll
   6611.4 ms  ✓ IntelOpenMP_jll
   8407.8 ms  ✓ RecipesBase
   8511.9 ms  ✓ DataStructures
   4400.2 ms  ✓ Rmath
   2604.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4194.4 ms  ✓ SharedArrays
  17498.2 ms  ✓ SparseArrays
   5887.5 ms  ✓ CPUSummary
   2990.4 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   3299.5 ms  ✓ SortingAlgorithms
   5594.1 ms  ✓ HostCPUFeatures
   6993.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4883.2 ms  ✓ DifferentiationInterface
   3802.9 ms  ✓ SuiteSparse
   4105.1 ms  ✓ Statistics → SparseArraysExt
