nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.0 ms  ✓ OpenSSL_jll
   1557.5 ms  ✓ Unicode
   1625.3 ms  ✓ MozillaCACerts_jll
   1673.2 ms  ✓ UUIDs
   1737.9 ms  ✓ nghttp2_jll
   1736.4 ms  ✓ Zlib_jll
   1758.3 ms  ✓ Logging
   1770.4 ms  ✓ CompilerSupportLibraries_jll
   1875.1 ms  ✓ NetworkOptions
   1938.5 ms  ✓ Base64
    675.6 ms  ✓ LibSSH2_jll
    832.4 ms  ✓ Printf
    662.9 ms  ✓ p7zip_jll
    513.7 ms  ✓ LibGit2_jll
    522.1 ms  ✓ LibCURL_jll
   3410.4 ms  ✓ ArgTools
    796.6 ms  ✓ LibCURL
    644.6 ms  ✓ Tar
   3021.9 ms  ✓ Dates
   3103.1 ms  ✓ LibGit2
    472.0 ms  ✓ TOML
   3064.2 ms  ✓ Downloads
   9607.3 ms  ✓ StyledStrings
   1709.3 ms  ✓ JuliaSyntaxHighlighting
   3919.9 ms  ✓ Markdown
  47878.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2600.3 ms  ✓ IteratorInterfaceExtensions
   2616.2 ms  ✓ ConcreteStructs
   2619.5 ms  ✓ ExprTools
   2623.7 ms  ✓ LaTeXStrings
   2620.8 ms  ✓ CommonSolve
   2629.9 ms  ✓ Future
   2705.6 ms  ✓ DataValueInterfaces
   3099.0 ms  ✓ OpenLibm_jll
   3188.8 ms  ✓ SuiteSparse_jll
   3520.6 ms  ✓ Statistics
   3623.2 ms  ✓ InverseFunctions
   4017.6 ms  ✓ Serialization
   4296.3 ms  ✓ ADTypes
   2516.8 ms  ✓ FastPower
   2713.6 ms  ✓ EnumX
   2716.0 ms  ✓ Reexport
   2890.2 ms  ✓ CompositionsBase
   2924.8 ms  ✓ Adapt
   3607.5 ms  ✓ DocStringExtensions
   2792.0 ms  ✓ DataAPI
   3665.6 ms  ✓ EnzymeCore
   2903.4 ms  ✓ FastClosures
   2582.1 ms  ✓ SciMLPublic
   2663.9 ms  ✓ BinaryHeaps
   2906.9 ms  ✓ StaticArraysCore
   3401.3 ms  ✓ LoggingExtras
   2388.2 ms  ✓ TableTraits
   5317.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3998.8 ms  ✓ Preferences
   2317.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10394.4 ms  ✓ OrderedCollections
   5120.2 ms  ✓ LazyArtifacts
  11626.9 ms  ✓ FunctionWrappers
   2394.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10110.1 ms  ✓ ConstructionBase
   3385.7 ms  ✓ GPUArraysCore
   2483.3 ms  ✓ EnzymeCore → AdaptExt
   2872.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2774.4 ms  ✓ DiffResults
   3316.6 ms  ✓ JLLWrappers
  14002.3 ms  ✓ IrrationalConstants
   2824.2 ms  ✓ PrecompileTools
  10475.5 ms  ✓ Compat
   3095.4 ms  ✓ SciMLLogging
  14392.8 ms  ✓ Crayons
   9004.1 ms  ✓ RuntimeGeneratedFunctions
  10525.7 ms  ✓ NaNMath
   3331.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2565.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13201.0 ms  ✓ InteractiveUtils
  20078.3 ms  ✓ MacroTools
   3527.0 ms  ✓ OpenSpecFun_jll
  10310.3 ms  ✓ ArrayInterface
   4100.9 ms  ✓ LogExpFunctions
  11380.0 ms  ✓ DifferentiationInterface
   2991.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4791.0 ms  ✓ MuladdMacro
   6591.7 ms  ✓ IntelOpenMP_jll
   3199.2 ms  ✓ CommonSubexpressions
   3122.2 ms  ✓ TruncatedStacktraces
   7134.0 ms  ✓ oneTBB_jll
   2172.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2605.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3593.4 ms  ✓ MaybeInplace
   3118.0 ms  ✓ FastBroadcast
  11628.2 ms  ✓ Tables
  18000.9 ms  ✓ Distributed
   8502.3 ms  ✓ RecipesBase
   6525.2 ms  ✓ Setfield
   2023.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2086.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2203.8 ms  ✓ FiniteDiff
   5591.9 ms  ✓ PreallocationTools
  10736.6 ms  ✓ FunctionWrappersWrappers
   4872.2 ms  ✓ MKL_jll
  22314.2 ms  ✓ SparseArrays
   1798.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1602.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   8397.6 ms  ✓ SciMLStructures
   3219.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3577.1 ms  ✓ Statistics → SparseArraysExt
   4157.9 ms  ✓ AMD
   4004.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  15399.5 ms  ✓ Accessors
  17474.8 ms  ✓ FindFirstFunctions
  10389.4 ms  ✓ SpecialFunctions
  17997.6 ms  ✓ StringManipulation
   5171.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4303.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2602.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7693.2 ms  ✓ RespecializeParams
   1355.3 ms  ✓ Accessors → LinearAlgebraExt
   1419.2 ms  ✓ DiffRules
   3892.6 ms  ✓ SymbolicIndexingInterface
   5177.7 ms  ✓ SciMLOperators
   1800.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10664.2 ms  ✓ ForwardDiff
  17210.9 ms  ✓ SparseMatrixColorings
   2499.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3320.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3840.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  20901.5 ms  ✓ SparseColumnPivotedQR
  21181.5 ms  ✓ Krylov
