Precompiling Pkg...
   1159.6 ms  ✓ Logging
   1156.7 ms  ✓ Unicode
   1219.2 ms  ✓ p7zip_jll
   1219.5 ms  ✓ Zlib_jll
   1227.5 ms  ✓ MozillaCACerts_jll
   1258.8 ms  ✓ UUIDs
   1252.1 ms  ✓ Base64
   1265.2 ms  ✓ nghttp2_jll
   1309.3 ms  ✓ NetworkOptions
   1316.8 ms  ✓ MbedTLS_jll
    324.9 ms  ✓ LibSSH2_jll
    514.7 ms  ✓ Printf
    405.5 ms  ✓ LibCURL_jll
    407.0 ms  ✓ LibGit2_jll
   2258.6 ms  ✓ ArgTools
    607.1 ms  ✓ LibCURL
    579.3 ms  ✓ Tar
   2454.8 ms  ✓ Dates
   2928.2 ms  ✓ Markdown
   2433.5 ms  ✓ LibGit2
    384.4 ms  ✓ TOML
   3032.1 ms  ✓ Downloads
  41862.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 48 seconds
Precompiling project...
   1788.2 ms  ✓ IteratorInterfaceExtensions
   1966.1 ms  ✓ ConcreteStructs
   1954.0 ms  ✓ UnPack
   1976.4 ms  ✓ MuladdMacro
   1978.2 ms  ✓ SimpleUnPack
   2054.9 ms  ✓ CommonSolve
   2169.0 ms  ✓ Future
   2477.7 ms  ✓ ExprTools
   2652.0 ms  ✓ OpenLibm_jll
   2951.6 ms  ✓ Statistics
   3072.4 ms  ✓ InverseFunctions
   3360.8 ms  ✓ ADTypes
   3457.9 ms  ✓ Serialization
   3777.0 ms  ✓ FunctionWrappers
   2097.7 ms  ✓ ManualMemory
   1905.6 ms  ✓ DataValueInterfaces
   2226.2 ms  ✓ SuiteSparse_jll
   2595.6 ms  ✓ CompilerSupportLibraries_jll
   2086.9 ms  ✓ EnumX
   1999.7 ms  ✓ Reexport
   4663.2 ms  ✓ FillArrays
   1713.1 ms  ✓ SIMDTypes
   2885.3 ms  ✓ Requires
   3212.2 ms  ✓ OrderedCollections
   1897.3 ms  ✓ FastPower
   2316.1 ms  ✓ Mmap
   2209.7 ms  ✓ CompositionsBase
   1902.5 ms  ✓ IfElse
   1918.5 ms  ✓ CommonWorldInvalidations
   1900.0 ms  ✓ PackageExtensionCompat
   2002.4 ms  ✓ DataAPI
   2615.9 ms  ✓ Inflate
   2094.3 ms  ✓ FastClosures
   2710.5 ms  ✓ EnzymeCore
   3091.9 ms  ✓ ConstructionBase
   2507.3 ms  ✓ StaticArraysCore
   5087.1 ms  ✓ IrrationalConstants
   8257.7 ms  ✓ ExproniconLite
   1898.1 ms  ✓ TableTraits
   3286.9 ms  ✓ CpuId
   2979.5 ms  ✓ Compat
   2808.2 ms  ✓ DocStringExtensions
   3790.7 ms  ✓ Preferences
   2185.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2888.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4586.3 ms  ✓ GenericSchur
   2994.9 ms  ✓ NaNMath
   2112.8 ms  ✓ FunctionWrappersWrappers
   2300.3 ms  ✓ RuntimeGeneratedFunctions
   2389.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5214.7 ms  ✓ LazyArtifacts
   2212.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2197.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2496.2 ms  ✓ Adapt
   2194.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2610.3 ms  ✓ Parameters
   6707.7 ms  ✓ InteractiveUtils
  10998.5 ms  ✓ MacroTools
   2499.9 ms  ✓ DiffResults
   5583.7 ms  ✓ DifferentiationInterface
   5395.3 ms  ✓ ThreadingUtilities
   2382.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2089.8 ms  ✓ EnzymeCore → AdaptExt
   2696.8 ms  ✓ ArrayInterface
   2791.1 ms  ✓ JLLWrappers
   2500.5 ms  ✓ GPUArraysCore
   3283.8 ms  ✓ LogExpFunctions
   2323.0 ms  ✓ PrecompileTools
   4194.4 ms  ✓ Tables
   3207.0 ms  ✓ CommonSubexpressions
  10692.5 ms  ✓ TimerOutputs
   2223.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3704.5 ms  ✓ TruncatedStacktraces
   3704.1 ms  ✓ SimpleTraits
   3281.9 ms  ✓ SciMLStructures
   4190.0 ms  ✓ MaybeInplace
   2293.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6928.1 ms  ✓ Setfield
   9700.7 ms  ✓ Distributed
   8486.0 ms  ✓ Jieko
   3987.2 ms  ✓ oneTBB_jll
   2897.1 ms  ✓ OpenSpecFun_jll
   2911.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6503.9 ms  ✓ ChainRulesCore
   6884.1 ms  ✓ IntelOpenMP_jll
   3097.0 ms  ✓ SharedArrays
   3272.1 ms  ✓ FiniteDiff
   4296.6 ms  ✓ Static
   2099.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9622.2 ms  ✓ Accessors
   3008.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3011.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10402.1 ms  ✓ DataStructures
   2206.5 ms  ✓ BitTwiddlingConvenienceFunctions
   2224.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16804.6 ms  ✓ SparseArrays
   7405.8 ms  ✓ RecipesBase
   2889.8 ms  ✓ Accessors → LinearAlgebraExt
   6410.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4988.7 ms  ✓ CPUSummary
   2605.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2693.1 ms  ✓ Statistics → SparseArraysExt
   2885.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3092.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3184.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6109.9 ms  ✓ MKL_jll
   3095.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2999.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6308.0 ms  ✓ StaticArrayInterface
   2601.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1908.6 ms  ✓ PolyesterWeave
   1402.3 ms  ✓ CloseOpenIntervals
  10901.1 ms  ✓ SpecialFunctions
   2115.4 ms  ✓ LayoutPointers
   3407.1 ms  ✓ SymbolicIndexingInterface
   3731.4 ms  ✓ SparseMatrixColorings
   1699.6 ms  ✓ DiffRules
   4598.6 ms  ✓ SciMLOperators
   2500.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2797.3 ms  ✓ StrideArraysCore
