Precompiling Pkg...
   1050.0 ms  ✓ Unicode
   1053.3 ms  ✓ Logging
   1054.0 ms  ✓ p7zip_jll
   1064.0 ms  ✓ MozillaCACerts_jll
   1135.0 ms  ✓ UUIDs
   1130.0 ms  ✓ MbedTLS_jll
   1144.1 ms  ✓ nghttp2_jll
   1262.1 ms  ✓ NetworkOptions
   1223.4 ms  ✓ Zlib_jll
   1227.1 ms  ✓ Base64
    349.1 ms  ✓ LibSSH2_jll
    517.6 ms  ✓ Printf
    381.4 ms  ✓ LibGit2_jll
    387.3 ms  ✓ LibCURL_jll
   2083.7 ms  ✓ ArgTools
    601.0 ms  ✓ LibCURL
    561.8 ms  ✓ Tar
   2426.1 ms  ✓ Dates
   2817.4 ms  ✓ Markdown
   2346.9 ms  ✓ LibGit2
    391.0 ms  ✓ TOML
   2970.0 ms  ✓ Downloads
  38866.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1829.5 ms  ✓ IteratorInterfaceExtensions
   1829.4 ms  ✓ CommonSolve
   1929.5 ms  ✓ ConcreteStructs
   1934.7 ms  ✓ ExprTools
   1944.2 ms  ✓ SimpleUnPack
   2030.0 ms  ✓ Future
   2038.3 ms  ✓ MuladdMacro
   2228.3 ms  ✓ OpenLibm_jll
   2246.8 ms  ✓ UnPack
   2522.1 ms  ✓ InverseFunctions
   3244.7 ms  ✓ ADTypes
   3235.8 ms  ✓ Statistics
   3335.1 ms  ✓ Serialization
   3633.9 ms  ✓ FunctionWrappers
   1911.1 ms  ✓ DataValueInterfaces
   1792.0 ms  ✓ Reexport
   1892.7 ms  ✓ EnumX
   2207.1 ms  ✓ ManualMemory
   2323.5 ms  ✓ CompilerSupportLibraries_jll
   2496.6 ms  ✓ Requires
   1996.7 ms  ✓ SIMDTypes
   4536.1 ms  ✓ FillArrays
   2694.0 ms  ✓ SuiteSparse_jll
   2604.1 ms  ✓ OrderedCollections
   1921.2 ms  ✓ FastPower
   2374.5 ms  ✓ Mmap
   2291.6 ms  ✓ CompositionsBase
   1723.2 ms  ✓ IfElse
   1784.7 ms  ✓ CommonWorldInvalidations
   1410.2 ms  ✓ PackageExtensionCompat
   2280.7 ms  ✓ Inflate
   1802.6 ms  ✓ DataAPI
   2487.5 ms  ✓ ConstructionBase
   2384.1 ms  ✓ FastClosures
   3092.4 ms  ✓ EnzymeCore
   3181.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8043.3 ms  ✓ ExproniconLite
   1999.7 ms  ✓ TableTraits
   2677.4 ms  ✓ Compat
   3006.9 ms  ✓ CpuId
   5388.0 ms  ✓ IrrationalConstants
   2124.0 ms  ✓ NaNMath
   2912.5 ms  ✓ DocStringExtensions
   3516.4 ms  ✓ Preferences
   2310.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1826.9 ms  ✓ FunctionWrappersWrappers
   2190.4 ms  ✓ RuntimeGeneratedFunctions
   1901.6 ms  ✓ StaticArraysCore
   2298.6 ms  ✓ Adapt
   5006.5 ms  ✓ LazyArtifacts
   2390.8 ms  ✓ Parameters
   2589.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5092.0 ms  ✓ DifferentiationInterface
   6895.4 ms  ✓ InteractiveUtils
   2297.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2498.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2084.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11401.1 ms  ✓ MacroTools
   4803.9 ms  ✓ GenericSchur
   5297.8 ms  ✓ ThreadingUtilities
   2584.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3013.0 ms  ✓ LogExpFunctions
   2813.6 ms  ✓ JLLWrappers
   4202.6 ms  ✓ Tables
   2609.3 ms  ✓ GPUArraysCore
   2806.8 ms  ✓ PrecompileTools
   3083.7 ms  ✓ ArrayInterface
   2501.9 ms  ✓ EnzymeCore → AdaptExt
   3193.4 ms  ✓ CommonSubexpressions
   4495.4 ms  ✓ DiffResults
  11523.9 ms  ✓ TimerOutputs
  10206.1 ms  ✓ Distributed
   3412.6 ms  ✓ TruncatedStacktraces
   3096.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3499.4 ms  ✓ SimpleTraits
   2799.2 ms  ✓ OpenSpecFun_jll
   4191.5 ms  ✓ oneTBB_jll
   6518.1 ms  ✓ Setfield
   9915.8 ms  ✓ Jieko
   2385.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5321.1 ms  ✓ IntelOpenMP_jll
   2874.5 ms  ✓ MaybeInplace
   2900.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6196.6 ms  ✓ ChainRulesCore
   3887.7 ms  ✓ Static
   2209.5 ms  ✓ SciMLStructures
   3002.3 ms  ✓ SharedArrays
   7910.3 ms  ✓ DataStructures
   2002.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2175.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3407.8 ms  ✓ FiniteDiff
   2515.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2580.9 ms  ✓ BitTwiddlingConvenienceFunctions
   7009.6 ms  ✓ RecipesBase
  10932.3 ms  ✓ Accessors
  16990.5 ms  ✓ SparseArrays
   5196.7 ms  ✓ MKL_jll
   2305.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2588.9 ms  ✓ Accessors → LinearAlgebraExt
   6683.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2495.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2603.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5322.5 ms  ✓ CPUSummary
   2779.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2797.3 ms  ✓ Statistics → SparseArraysExt
   3094.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3198.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6413.5 ms  ✓ StaticArrayInterface
   3300.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2293.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2321.7 ms  ✓ PolyesterWeave
  10990.6 ms  ✓ SpecialFunctions
   1782.2 ms  ✓ CloseOpenIntervals
   1980.8 ms  ✓ LayoutPointers
   4116.1 ms  ✓ SparseMatrixColorings
   4392.8 ms  ✓ SymbolicIndexingInterface
   4585.1 ms  ✓ SciMLOperators
   1897.1 ms  ✓ DiffRules
   2593.1 ms  ✓ StrideArraysCore
   2586.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1906.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2219.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1717.2 ms  ✓ Polyester
   4626.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1078.2 ms  ✓ FastBroadcast
   4504.2 ms  ✓ RecursiveArrayTools
   1110.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1170.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6294.8 ms  ✓ ForwardDiff
  23510.5 ms  ✓ StaticArrays
   3012.4 ms  ✓ FastPower → FastPowerForwardDiffExt
