nice: cannot set niceness: Permission denied
Precompiling packages...
   1876.8 ms  ✓ MuladdMacro
   1863.9 ms  ✓ CommonSolve
   1884.1 ms  ✓ LazyArtifacts
   1963.6 ms  ✓ IteratorInterfaceExtensions
   1966.3 ms  ✓ ConcreteStructs
   1970.0 ms  ✓ OpenLibm_jll
   2057.4 ms  ✓ CompilerSupportLibraries_jll
   2271.3 ms  ✓ ExprTools
   2344.8 ms  ✓ SuiteSparse_jll
   2363.8 ms  ✓ InverseFunctions
   3069.2 ms  ✓ ADTypes
   3657.5 ms  ✓ FunctionWrappers
   1986.8 ms  ✓ ManualMemory
   1806.0 ms  ✓ EnumX
   1698.1 ms  ✓ Reexport
   1790.9 ms  ✓ SIMDTypes
   4279.0 ms  ✓ FillArrays
   2495.3 ms  ✓ Requires
   2520.3 ms  ✓ Compat
   2596.4 ms  ✓ OrderedCollections
   5080.9 ms  ✓ GenericSchur
   3289.8 ms  ✓ Preferences
   2089.9 ms  ✓ CompositionsBase
   1708.2 ms  ✓ FastPower
   1718.0 ms  ✓ IfElse
   1715.8 ms  ✓ CommonWorldInvalidations
   1700.7 ms  ✓ FastClosures
   2201.5 ms  ✓ ConstructionBase
   2798.4 ms  ✓ CpuId
   1691.9 ms  ✓ SciMLPublic
   2518.9 ms  ✓ LoggingExtras
   3113.9 ms  ✓ EnzymeCore
   2299.9 ms  ✓ StaticArraysCore
   2289.9 ms  ✓ RuntimeGeneratedFunctions
   2398.6 ms  ✓ NaNMath
   8185.9 ms  ✓ ExproniconLite
   8248.5 ms  ✓ Distributed
   2135.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5412.0 ms  ✓ IrrationalConstants
   1997.0 ms  ✓ FunctionWrappersWrappers
   2397.6 ms  ✓ Adapt
   3481.8 ms  ✓ DocStringExtensions
   2714.2 ms  ✓ SciMLLogging
   2107.6 ms  ✓ PrecompileTools
   2089.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2492.7 ms  ✓ JLLWrappers
   2091.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2289.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2189.3 ms  ✓ DiffResults
   9393.4 ms  ✓ MacroTools
   4599.3 ms  ✓ ThreadingUtilities
   2098.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5161.0 ms  ✓ DifferentiationInterface
   2400.7 ms  ✓ GPUArraysCore
   2910.5 ms  ✓ ArrayInterface
   2700.1 ms  ✓ EnzymeCore → AdaptExt
   2191.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2392.8 ms  ✓ IntelOpenMP_jll
   3505.7 ms  ✓ LogExpFunctions
   2599.8 ms  ✓ oneTBB_jll
   4006.9 ms  ✓ Static
   8890.2 ms  ✓ TimerOutputs
   3392.9 ms  ✓ OpenSpecFun_jll
   2866.6 ms  ✓ TruncatedStacktraces
   7990.1 ms  ✓ DataStructures
   7161.9 ms  ✓ Jieko
   2201.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2005.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3496.5 ms  ✓ CommonSubexpressions
   1936.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
