Precompiling Pkg...
   2094.9 ms  ✓ nghttp2_jll
   2161.0 ms  ✓ Zlib_jll
   2211.4 ms  ✓ Unicode
   2347.1 ms  ✓ NetworkOptions
   2755.9 ms  ✓ MbedTLS_jll
   2812.3 ms  ✓ UUIDs
   2926.3 ms  ✓ Base64
   3070.2 ms  ✓ Logging
   3201.6 ms  ✓ MozillaCACerts_jll
   3699.1 ms  ✓ p7zip_jll
   1514.9 ms  ✓ Printf
   1704.1 ms  ✓ LibSSH2_jll
   1182.5 ms  ✓ LibCURL_jll
   1577.3 ms  ✓ LibGit2_jll
   6847.9 ms  ✓ ArgTools
   2306.9 ms  ✓ LibCURL
   2085.4 ms  ✓ Tar
   7229.3 ms  ✓ Dates
   5771.9 ms  ✓ LibGit2
   1042.3 ms  ✓ TOML
  10565.4 ms  ✓ Markdown
   9187.5 ms  ✓ Downloads
 100885.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 118 seconds
Precompiling project...
   1983.0 ms  ✓ ConcreteStructs
   2153.2 ms  ✓ SimpleUnPack
   2217.1 ms  ✓ IteratorInterfaceExtensions
   2239.4 ms  ✓ UnPack
   2635.6 ms  ✓ Future
   2775.2 ms  ✓ FunctionWrappers
   2837.6 ms  ✓ OpenLibm_jll
   3008.5 ms  ✓ Serialization
   2884.6 ms  ✓ Statistics
   3255.2 ms  ✓ InverseFunctions
    751.4 ms  ✓ ManualMemory
   3770.7 ms  ✓ MuladdMacro
   2063.7 ms  ✓ CommonSolve
   1069.6 ms  ✓ DataValueInterfaces
   1178.7 ms  ✓ EnumX
   4825.3 ms  ✓ LaTeXStrings
   5221.5 ms  ✓ ExprTools
   2234.5 ms  ✓ Reexport
    974.6 ms  ✓ EnzymeCore
   2462.7 ms  ✓ SIMDTypes
   5869.3 ms  ✓ FillArrays
   3042.2 ms  ✓ Requires
   2374.4 ms  ✓ DocStringExtensions
   1239.0 ms  ✓ ConstructionBase
   4204.0 ms  ✓ OrderedCollections
   3027.3 ms  ✓ CompositionsBase
   7160.5 ms  ✓ ADTypes
   5111.4 ms  ✓ CompilerSupportLibraries_jll
   1441.3 ms  ✓ DataAPI
   2190.9 ms  ✓ IfElse
   1525.3 ms  ✓ StaticArraysCore
   3427.2 ms  ✓ FastPower
   5791.3 ms  ✓ SuiteSparse_jll
   2175.7 ms  ✓ FastClosures
   3348.5 ms  ✓ CommonWorldInvalidations
   1511.4 ms  ✓ FunctionWrappersWrappers
   2027.5 ms  ✓ Compat
   2613.8 ms  ✓ TableTraits
   3309.4 ms  ✓ GenericSchur
   2505.6 ms  ✓ NaNMath
   2674.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8122.6 ms  ✓ IrrationalConstants
   2298.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3635.8 ms  ✓ RuntimeGeneratedFunctions
   5757.1 ms  ✓ CpuId
   5889.4 ms  ✓ Preferences
   3791.0 ms  ✓ Adapt
  14169.9 ms  ✓ ExproniconLite
   2439.6 ms  ✓ Parameters
   2216.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3932.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1894.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7684.7 ms  ✓ LazyArtifacts
   1161.6 ms  ✓ DiffResults
   1144.3 ms  ✓ ArrayInterface
   1820.6 ms  ✓ JLLWrappers
  10916.3 ms  ✓ Crayons
   2007.0 ms  ✓ PrecompileTools
   1325.5 ms  ✓ GPUArraysCore
   5051.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10378.7 ms  ✓ Distributed
   3944.1 ms  ✓ LogExpFunctions
  10011.9 ms  ✓ ThreadingUtilities
   1561.5 ms  ✓ SciMLStructures
   2258.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  17658.6 ms  ✓ MacroTools
   5966.2 ms  ✓ Compat → CompatLinearAlgebraExt
  14785.4 ms  ✓ InteractiveUtils
   5145.8 ms  ✓ EnzymeCore → AdaptExt
   7506.1 ms  ✓ Tables
   9456.1 ms  ✓ DifferentiationInterface
   1793.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4848.9 ms  ✓ OpenSpecFun_jll
   3413.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5925.3 ms  ✓ oneTBB_jll
   2850.8 ms  ✓ CommonSubexpressions
  16016.7 ms  ✓ TimerOutputs
   6089.6 ms  ✓ Static
   7528.5 ms  ✓ RecipesBase
   3085.4 ms  ✓ TruncatedStacktraces
   4973.2 ms  ✓ Setfield
   3720.6 ms  ✓ MaybeInplace
  10039.2 ms  ✓ IntelOpenMP_jll
   3930.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2954.4 ms  ✓ BitTwiddlingConvenienceFunctions
  14058.7 ms  ✓ Jieko
   7571.1 ms  ✓ ChainRulesCore
   4327.3 ms  ✓ FiniteDiff
  13616.8 ms  ✓ StringManipulation
   7972.6 ms  ✓ StaticArrayInterface
   3815.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3671.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4029.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4201.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9010.2 ms  ✓ CPUSummary
  12832.1 ms  ✓ DataStructures
   2457.7 ms  ✓ CloseOpenIntervals
   9764.6 ms  ✓ MKL_jll
   7128.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2904.0 ms  ✓ PolyesterWeave
   3855.5 ms  ✓ LayoutPointers
  17649.5 ms  ✓ Accessors
  27696.9 ms  ✓ SparseArrays
   2170.7 ms  ✓ Accessors → LinearAlgebraExt
   1380.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4584.2 ms  ✓ StrideArraysCore
   2006.7 ms  ✓ Statistics → SparseArraysExt
   1921.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2936.4 ms  ✓ Adapt → AdaptSparseArraysExt
  19676.6 ms  ✓ SpecialFunctions
   3942.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4141.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4273.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3076.3 ms  ✓ Polyester
   4671.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3372.5 ms  ✓ DiffRules
   2430.8 ms  ✓ FastBroadcast
   7504.9 ms  ✓ SparseMatrixColorings
    898.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7744.9 ms  ✓ SciMLOperators
   1680.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2847.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9639.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12599.2 ms  ✓ ForwardDiff
  42300.6 ms  ✓ StaticArrays
   1420.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3623.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   4170.6 ms  ✓ PreallocationTools
   4501.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4595.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4997.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4985.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5071.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5270.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5282.6 ms  ✓ Accessors → StaticArraysExt
   5436.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2963.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3608.0 ms  ✓ NLSolversBase
   6554.9 ms  ✓ FastGaussQuadrature
  62187.3 ms  ✓ ArrayLayouts
  30411.3 ms  ✓ Krylov
  43092.4 ms  ✓ Moshi
   2518.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   6227.7 ms  ✓ LineSearches
   3166.9 ms  ✓ LazyArrays
   1853.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  59230.6 ms  ✓ PrettyTables
   2001.2 ms  ✓ SymbolicIndexingInterface
   3678.4 ms  ✓ RecursiveArrayTools
   1398.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2409.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2728.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  13095.4 ms  ✓ SciMLBase
   1673.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   4157.9 ms  ✓ DiffEqBase
