nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.1 ms  ✓ MozillaCACerts_jll
   1602.7 ms  ✓ Zlib_jll
   1646.2 ms  ✓ NetworkOptions
   1684.8 ms  ✓ OpenSSL_jll
   1713.9 ms  ✓ Logging
   1715.8 ms  ✓ UUIDs
   1719.0 ms  ✓ Unicode
   1734.2 ms  ✓ nghttp2_jll
   1748.2 ms  ✓ CompilerSupportLibraries_jll
   1758.7 ms  ✓ Base64
    517.0 ms  ✓ LibSSH2_jll
    576.0 ms  ✓ p7zip_jll
    659.3 ms  ✓ Printf
    485.6 ms  ✓ LibGit2_jll
    490.8 ms  ✓ LibCURL_jll
   3143.5 ms  ✓ ArgTools
    764.4 ms  ✓ LibCURL
    634.6 ms  ✓ Tar
   2947.0 ms  ✓ Dates
   3044.8 ms  ✓ LibGit2
    440.8 ms  ✓ TOML
   3012.2 ms  ✓ Downloads
   9139.7 ms  ✓ StyledStrings
   1658.5 ms  ✓ JuliaSyntaxHighlighting
   3726.4 ms  ✓ Markdown
  45984.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2380.4 ms  ✓ IteratorInterfaceExtensions
   2454.3 ms  ✓ Future
   2584.0 ms  ✓ MuladdMacro
   2565.4 ms  ✓ CommonSolve
   2605.4 ms  ✓ ConcreteStructs
   2682.1 ms  ✓ OpenLibm_jll
   2802.3 ms  ✓ ExprTools
   3179.9 ms  ✓ InverseFunctions
   3258.7 ms  ✓ SuiteSparse_jll
   3771.6 ms  ✓ Statistics
   4186.0 ms  ✓ Serialization
   4200.0 ms  ✓ ADTypes
   2495.9 ms  ✓ SIMDTypes
   2592.6 ms  ✓ Reexport
   2908.7 ms  ✓ ManualMemory
   2709.3 ms  ✓ EnumX
   2707.1 ms  ✓ CompositionsBase
   6097.7 ms  ✓ FillArrays
   2502.8 ms  ✓ FastPower
   3696.2 ms  ✓ DocStringExtensions
   2494.0 ms  ✓ IfElse
   4524.9 ms  ✓ Requires
   2496.0 ms  ✓ CommonWorldInvalidations
   2503.5 ms  ✓ FastClosures
   3800.2 ms  ✓ EnzymeCore
   3202.6 ms  ✓ SciMLPublic
   3099.4 ms  ✓ StaticArraysCore
   3297.9 ms  ✓ LoggingExtras
   3598.3 ms  ✓ Preferences
  10893.1 ms  ✓ FunctionWrappers
   4498.7 ms  ✓ CpuId
   2400.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6152.3 ms  ✓ GenericSchur
  10299.3 ms  ✓ OrderedCollections
   5360.8 ms  ✓ LazyArtifacts
   5693.2 ms  ✓ TestEnv
   9411.4 ms  ✓ ConstructionBase
   2540.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2725.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  16195.5 ms  ✓ ExproniconLite
   3095.2 ms  ✓ Adapt
  13962.0 ms  ✓ IrrationalConstants
   2656.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9805.8 ms  ✓ Compat
   9106.9 ms  ✓ NaNMath
   3392.1 ms  ✓ DiffResults
   2802.5 ms  ✓ PrecompileTools
   3417.8 ms  ✓ JLLWrappers
   2350.0 ms  ✓ FunctionWrappersWrappers
   8804.9 ms  ✓ RuntimeGeneratedFunctions
   3608.1 ms  ✓ SciMLLogging
   2697.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13790.3 ms  ✓ InteractiveUtils
   2750.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20564.3 ms  ✓ MacroTools
   2587.7 ms  ✓ EnzymeCore → AdaptExt
   2464.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3505.4 ms  ✓ GPUArraysCore
   3792.0 ms  ✓ LogExpFunctions
  12798.3 ms  ✓ DifferentiationInterface
  12731.9 ms  ✓ ThreadingUtilities
   4047.4 ms  ✓ OpenSpecFun_jll
   3187.9 ms  ✓ CommonSubexpressions
   9847.8 ms  ✓ DataStructures
   7508.7 ms  ✓ IntelOpenMP_jll
  17487.6 ms  ✓ Distributed
   2491.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10695.7 ms  ✓ ArrayInterface
  20705.5 ms  ✓ TimerOutputs
   7709.2 ms  ✓ oneTBB_jll
  11302.7 ms  ✓ Jieko
   3479.2 ms  ✓ TruncatedStacktraces
  10192.8 ms  ✓ RecipesBase
   2491.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6305.4 ms  ✓ Setfield
   2098.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2009.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2810.3 ms  ✓ MaybeInplace
   3907.6 ms  ✓ PreallocationTools
   2098.2 ms  ✓ FiniteDiff
   4525.3 ms  ✓ MKL_jll
   1411.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24702.0 ms  ✓ SparseArrays
   6998.1 ms  ✓ SciMLStructures
   9974.8 ms  ✓ ChainRulesCore
  10607.6 ms  ✓ SpecialFunctions
   3252.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3395.9 ms  ✓ Statistics → SparseArraysExt
   3387.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3499.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3687.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3781.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  14812.3 ms  ✓ Accessors
   3386.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2607.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2418.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2498.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  21434.1 ms  ✓ Static
   2697.3 ms  ✓ Accessors → LinearAlgebraExt
   3608.8 ms  ✓ DiffRules
   2190.1 ms  ✓ BitTwiddlingConvenienceFunctions
   8932.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7647.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7712.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5102.7 ms  ✓ CPUSummary
  24902.2 ms  ✓ Test
   2509.3 ms  ✓ PolyesterWeave
   2295.3 ms  ✓ Accessors → TestExt
   2377.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
