nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.5 ms  ✓ Logging
   1620.6 ms  ✓ MozillaCACerts_jll
   1723.5 ms  ✓ NetworkOptions
   1724.3 ms  ✓ Unicode
   1737.7 ms  ✓ nghttp2_jll
   1740.3 ms  ✓ CompilerSupportLibraries_jll
   1746.6 ms  ✓ UUIDs
   1737.1 ms  ✓ Zlib_jll
   1779.5 ms  ✓ OpenSSL_jll
   1906.2 ms  ✓ Base64
    518.5 ms  ✓ LibSSH2_jll
    604.0 ms  ✓ p7zip_jll
    696.2 ms  ✓ Printf
    459.9 ms  ✓ LibGit2_jll
    458.4 ms  ✓ LibCURL_jll
   3290.7 ms  ✓ ArgTools
    787.3 ms  ✓ LibCURL
    652.4 ms  ✓ Tar
   2974.4 ms  ✓ Dates
   3031.6 ms  ✓ LibGit2
    461.7 ms  ✓ TOML
   3124.9 ms  ✓ Downloads
   9629.8 ms  ✓ StyledStrings
   1698.2 ms  ✓ JuliaSyntaxHighlighting
   3974.3 ms  ✓ Markdown
  47592.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2314.3 ms  ✓ Future
   2415.2 ms  ✓ IteratorInterfaceExtensions
   2526.1 ms  ✓ ConcreteStructs
   2519.9 ms  ✓ CommonSolve
   2538.5 ms  ✓ MuladdMacro
   2637.4 ms  ✓ ExprTools
   2732.9 ms  ✓ OpenLibm_jll
   3011.1 ms  ✓ SuiteSparse_jll
   3199.3 ms  ✓ InverseFunctions
   3314.5 ms  ✓ Statistics
   4326.9 ms  ✓ Serialization
   4727.7 ms  ✓ ADTypes
   2396.1 ms  ✓ Reexport
   2397.3 ms  ✓ SIMDTypes
   2724.6 ms  ✓ ManualMemory
   5225.9 ms  ✓ FillArrays
   2801.5 ms  ✓ EnumX
   2384.3 ms  ✓ FastPower
   2715.8 ms  ✓ CompositionsBase
   3795.7 ms  ✓ DocStringExtensions
   4409.7 ms  ✓ Requires
   2399.2 ms  ✓ IfElse
   2379.9 ms  ✓ CommonWorldInvalidations
   2567.9 ms  ✓ FastClosures
   3601.9 ms  ✓ EnzymeCore
   3300.4 ms  ✓ SciMLPublic
   3192.1 ms  ✓ StaticArraysCore
   3407.4 ms  ✓ LoggingExtras
   3504.4 ms  ✓ Preferences
   3900.6 ms  ✓ CpuId
   2479.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11136.6 ms  ✓ FunctionWrappers
   5796.5 ms  ✓ GenericSchur
   5026.2 ms  ✓ LazyArtifacts
  10409.2 ms  ✓ OrderedCollections
   2503.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   9472.5 ms  ✓ ConstructionBase
   3107.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2981.7 ms  ✓ Adapt
  16432.0 ms  ✓ ExproniconLite
   2611.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2707.6 ms  ✓ DiffResults
  14095.7 ms  ✓ IrrationalConstants
  10220.8 ms  ✓ Compat
   9805.3 ms  ✓ NaNMath
   3867.7 ms  ✓ JLLWrappers
   3800.4 ms  ✓ PrecompileTools
   3090.5 ms  ✓ FunctionWrappersWrappers
   2673.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3797.4 ms  ✓ SciMLLogging
   2891.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20703.7 ms  ✓ MacroTools
  10081.1 ms  ✓ RuntimeGeneratedFunctions
  14690.1 ms  ✓ InteractiveUtils
   2594.9 ms  ✓ EnzymeCore → AdaptExt
   2905.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3907.8 ms  ✓ GPUArraysCore
  12695.9 ms  ✓ ThreadingUtilities
   4127.1 ms  ✓ LogExpFunctions
  13520.5 ms  ✓ DifferentiationInterface
   3822.6 ms  ✓ OpenSpecFun_jll
   9608.1 ms  ✓ DataStructures
   7304.0 ms  ✓ oneTBB_jll
   7885.7 ms  ✓ IntelOpenMP_jll
   3800.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10377.3 ms  ✓ ArrayInterface
  19380.6 ms  ✓ Distributed
   5292.9 ms  ✓ CommonSubexpressions
  21400.3 ms  ✓ TimerOutputs
   9992.9 ms  ✓ Jieko
   3179.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5693.6 ms  ✓ TruncatedStacktraces
   7079.1 ms  ✓ Setfield
   8820.3 ms  ✓ RecipesBase
   2303.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2404.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3088.9 ms  ✓ MaybeInplace
   2103.5 ms  ✓ FiniteDiff
   3978.7 ms  ✓ PreallocationTools
   5001.4 ms  ✓ MKL_jll
   1077.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23613.3 ms  ✓ SparseArrays
   6523.6 ms  ✓ SciMLStructures
   3205.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3279.6 ms  ✓ Statistics → SparseArraysExt
   9573.8 ms  ✓ SpecialFunctions
   3298.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3301.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3397.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13772.9 ms  ✓ Accessors
   3389.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3474.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1038.9 ms  ✓ Accessors → LinearAlgebraExt
   1438.1 ms  ✓ DiffRules
   6117.0 ms  ✓ NLSolversBase
  20104.6 ms  ✓ Static
