nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.4 ms  ✓ OpenSSL_jll
   1661.7 ms  ✓ Unicode
   1665.0 ms  ✓ Logging
   1674.2 ms  ✓ UUIDs
   1676.2 ms  ✓ MozillaCACerts_jll
   1722.2 ms  ✓ Zlib_jll
   1750.7 ms  ✓ CompilerSupportLibraries_jll
   1757.3 ms  ✓ nghttp2_jll
   1854.2 ms  ✓ NetworkOptions
   1878.4 ms  ✓ Base64
    540.8 ms  ✓ LibSSH2_jll
    604.6 ms  ✓ p7zip_jll
    760.0 ms  ✓ Printf
    480.6 ms  ✓ LibGit2_jll
    492.5 ms  ✓ LibCURL_jll
   3217.8 ms  ✓ ArgTools
    756.2 ms  ✓ LibCURL
    632.4 ms  ✓ Tar
   2886.7 ms  ✓ Dates
   2983.1 ms  ✓ LibGit2
    436.5 ms  ✓ TOML
   2985.1 ms  ✓ Downloads
   9182.2 ms  ✓ StyledStrings
   1637.3 ms  ✓ JuliaSyntaxHighlighting
   3709.2 ms  ✓ Markdown
  45576.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2423.9 ms  ✓ IteratorInterfaceExtensions
   2544.5 ms  ✓ Future
   2624.8 ms  ✓ MuladdMacro
   2617.0 ms  ✓ OpenLibm_jll
   2647.7 ms  ✓ ConcreteStructs
   2659.2 ms  ✓ ExprTools
   2738.5 ms  ✓ CommonSolve
   3156.7 ms  ✓ InverseFunctions
   3233.5 ms  ✓ SuiteSparse_jll
   3710.7 ms  ✓ Statistics
   3959.6 ms  ✓ Serialization
   4351.2 ms  ✓ ADTypes
   2504.4 ms  ✓ SIMDTypes
   2622.7 ms  ✓ EnumX
   2617.9 ms  ✓ Reexport
   2924.6 ms  ✓ ManualMemory
   5448.1 ms  ✓ FillArrays
   2704.6 ms  ✓ CompositionsBase
   3595.7 ms  ✓ DocStringExtensions
   2626.7 ms  ✓ FastPower
   2499.9 ms  ✓ IfElse
   4633.8 ms  ✓ Requires
   3725.1 ms  ✓ EnzymeCore
   2494.8 ms  ✓ CommonWorldInvalidations
   2608.8 ms  ✓ FastClosures
   3002.3 ms  ✓ SciMLPublic
   2905.8 ms  ✓ StaticArraysCore
   3112.7 ms  ✓ LoggingExtras
   2566.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3696.6 ms  ✓ Preferences
   4200.9 ms  ✓ CpuId
  11265.9 ms  ✓ FunctionWrappers
   6497.9 ms  ✓ GenericSchur
  10606.9 ms  ✓ OrderedCollections
   5402.4 ms  ✓ LazyArtifacts
   9802.0 ms  ✓ ConstructionBase
   2599.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2603.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2900.6 ms  ✓ Adapt
  16944.4 ms  ✓ ExproniconLite
  13979.6 ms  ✓ IrrationalConstants
   9214.5 ms  ✓ NaNMath
   2583.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2907.0 ms  ✓ DiffResults
  10398.8 ms  ✓ Compat
   2897.7 ms  ✓ PrecompileTools
   3606.5 ms  ✓ JLLWrappers
   2413.5 ms  ✓ FunctionWrappersWrappers
   8897.2 ms  ✓ RuntimeGeneratedFunctions
   2606.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  20226.5 ms  ✓ MacroTools
   3399.4 ms  ✓ SciMLLogging
  14497.2 ms  ✓ InteractiveUtils
   3600.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2600.7 ms  ✓ EnzymeCore → AdaptExt
   3404.4 ms  ✓ GPUArraysCore
   2667.6 ms  ✓ Compat → CompatLinearAlgebraExt
  11793.4 ms  ✓ ThreadingUtilities
  12102.0 ms  ✓ DifferentiationInterface
   3506.6 ms  ✓ LogExpFunctions
   3790.1 ms  ✓ OpenSpecFun_jll
   3720.0 ms  ✓ CommonSubexpressions
  10291.5 ms  ✓ DataStructures
   4206.5 ms  ✓ TruncatedStacktraces
  18295.1 ms  ✓ Distributed
   6397.1 ms  ✓ IntelOpenMP_jll
  10011.5 ms  ✓ ArrayInterface
   8695.2 ms  ✓ RecipesBase
  20705.5 ms  ✓ TimerOutputs
   2518.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9592.3 ms  ✓ Jieko
   2581.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2141.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8584.0 ms  ✓ oneTBB_jll
   7498.5 ms  ✓ Setfield
   2310.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2986.1 ms  ✓ MaybeInplace
   2086.7 ms  ✓ FiniteDiff
   4706.5 ms  ✓ PreallocationTools
   1497.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3825.5 ms  ✓ MKL_jll
  23527.5 ms  ✓ SparseArrays
   5582.1 ms  ✓ SciMLStructures
   3366.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3390.6 ms  ✓ Statistics → SparseArraysExt
   3384.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11798.8 ms  ✓ ChainRulesCore
   3340.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3502.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3509.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10659.8 ms  ✓ SpecialFunctions
   3786.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15107.4 ms  ✓ Accessors
   2495.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2593.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2682.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2595.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2793.3 ms  ✓ Accessors → LinearAlgebraExt
   3193.8 ms  ✓ DiffRules
   9202.4 ms  ✓ NLSolversBase
  22998.2 ms  ✓ Static
   6421.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7990.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2193.5 ms  ✓ BitTwiddlingConvenienceFunctions
   7836.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4118.9 ms  ✓ CPUSummary
   8064.4 ms  ✓ SymbolicIndexingInterface
   8693.3 ms  ✓ SciMLOperators
   2000.6 ms  ✓ PolyesterWeave
   6819.5 ms  ✓ LineSearches
   1501.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1728.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34417.9 ms  ✓ StaticArrays
  15879.8 ms  ✓ ForwardDiff
  24163.4 ms  ✓ SparseMatrixColorings
   4080.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4496.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4600.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4507.7 ms  ✓ Accessors → StaticArraysExt
   4715.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5003.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5194.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3319.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2233.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  27304.5 ms  ✓ Krylov
   7890.5 ms  ✓ FastGaussQuadrature
   3338.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4793.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9579.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  35403.6 ms  ✓ Moshi
   6027.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  16659.5 ms  ✓ RecursiveArrayTools
    554.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    600.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    723.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32145.1 ms  ✓ StaticArrayInterface
    853.4 ms  ✓ CloseOpenIntervals
   1160.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1258.3 ms  ✓ LayoutPointers
   2088.8 ms  ✓ StrideArraysCore
    982.3 ms  ✓ Polyester
    681.2 ms  ✓ FastBroadcast
  43377.6 ms  ✓ ExponentialUtilities
    638.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15890.0 ms  ✓ SciMLBase
   1639.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    878.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    931.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1894.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3026.9 ms  ✓ SciMLJacobianOperators
   3721.1 ms  ✓ LineSearch
   8129.0 ms  ✓ LinearSolve
   1633.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6765.2 ms  ✓ NonlinearSolveBase
   2272.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2844.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2949.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4580.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2982.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3058.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5815.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4589.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5630.5 ms  ✓ BracketingNonlinearSolve
   2075.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1212.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1405.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3231.4 ms  ✓ DiffEqBase
   2875.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3086.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3269.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10220.3 ms  ✓ NonlinearSolveSpectralMethods
   1166.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6092.0 ms  ✓ OrdinaryDiffEqCore
   1997.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  12177.1 ms  ✓ SimpleNonlinearSolve
   4785.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11101.5 ms  ✓ OrdinaryDiffEqFunctionMap
  11835.3 ms  ✓ OrdinaryDiffEqQPRK
  14186.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14185.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  15199.9 ms  ✓ OrdinaryDiffEqPRK
  15686.7 ms  ✓ OrdinaryDiffEqStabilizedRK
  15608.1 ms  ✓ OrdinaryDiffEqFeagin
  15634.1 ms  ✓ OrdinaryDiffEqRKN
  16105.5 ms  ✓ OrdinaryDiffEqHighOrderRK
  16320.7 ms  ✓ OrdinaryDiffEqSSPRK
   5814.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  18513.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  16699.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  32593.7 ms  ✓ NonlinearSolveQuasiNewton
   8201.4 ms  ✓ OrdinaryDiffEqLinear
  23192.5 ms  ✓ OrdinaryDiffEqTsit5
   5239.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3699.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  10233.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1868.9 ms  ✓ OrdinaryDiffEqNordsieck
   1949.0 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44829.4 ms  ✓ NonlinearSolveFirstOrder
   7650.2 ms  ✓ OrdinaryDiffEqExponentialRK
   8241.9 ms  ✓ OrdinaryDiffEqExtrapolation
  45096.2 ms  ✓ OrdinaryDiffEqVerner
  13940.8 ms  ✓ NonlinearSolve
  24511.7 ms  ✓ OrdinaryDiffEqRosenbrock
   5064.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
