Precompiling Pkg...
   1037.8 ms  ✓ MozillaCACerts_jll
   1127.7 ms  ✓ MbedTLS_jll
   1133.2 ms  ✓ Logging
   1139.2 ms  ✓ Unicode
   1145.2 ms  ✓ Zlib_jll
   1149.8 ms  ✓ nghttp2_jll
   1193.7 ms  ✓ NetworkOptions
   1179.9 ms  ✓ UUIDs
   1245.3 ms  ✓ p7zip_jll
   1269.5 ms  ✓ Base64
    372.4 ms  ✓ LibSSH2_jll
    458.0 ms  ✓ Printf
    369.2 ms  ✓ LibGit2_jll
    367.9 ms  ✓ LibCURL_jll
   2140.5 ms  ✓ ArgTools
    607.4 ms  ✓ LibCURL
    544.4 ms  ✓ Tar
   2165.2 ms  ✓ Dates
   2809.0 ms  ✓ Markdown
   2284.0 ms  ✓ LibGit2
    527.9 ms  ✓ TOML
   2781.2 ms  ✓ Downloads
  38534.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1909.8 ms  ✓ SimpleUnPack
   1901.1 ms  ✓ UnPack
   1986.6 ms  ✓ ConcreteStructs
   2001.0 ms  ✓ IteratorInterfaceExtensions
   2092.0 ms  ✓ MuladdMacro
   2186.9 ms  ✓ Future
   2188.6 ms  ✓ ExprTools
   2181.1 ms  ✓ CommonSolve
   2287.8 ms  ✓ OpenLibm_jll
   2570.4 ms  ✓ InverseFunctions
   2977.4 ms  ✓ Statistics
   3194.6 ms  ✓ ADTypes
   3497.8 ms  ✓ Serialization
   3995.8 ms  ✓ FunctionWrappers
   1900.5 ms  ✓ DataValueInterfaces
   2195.7 ms  ✓ ManualMemory
   1908.2 ms  ✓ Reexport
   2102.6 ms  ✓ EnumX
   1808.3 ms  ✓ SIMDTypes
   2592.9 ms  ✓ SuiteSparse_jll
   2792.2 ms  ✓ CompilerSupportLibraries_jll
   4796.1 ms  ✓ FillArrays
   2798.3 ms  ✓ Requires
   3006.9 ms  ✓ OrderedCollections
   2303.5 ms  ✓ Mmap
   2100.5 ms  ✓ CompositionsBase
   1916.3 ms  ✓ FastPower
   1889.0 ms  ✓ IfElse
   2013.3 ms  ✓ CommonWorldInvalidations
   2492.9 ms  ✓ Inflate
   2093.7 ms  ✓ DataAPI
   1902.0 ms  ✓ PackageExtensionCompat
   1991.6 ms  ✓ FastClosures
   2587.5 ms  ✓ ConstructionBase
   3389.6 ms  ✓ EnzymeCore
   2607.2 ms  ✓ StaticArraysCore
   1808.8 ms  ✓ TableTraits
   8599.4 ms  ✓ ExproniconLite
   2796.4 ms  ✓ Compat
   5993.7 ms  ✓ IrrationalConstants
   3404.2 ms  ✓ CpuId
   2311.3 ms  ✓ NaNMath
   3000.6 ms  ✓ DocStringExtensions
   3625.3 ms  ✓ Preferences
   2806.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4687.4 ms  ✓ GenericSchur
   2204.1 ms  ✓ RuntimeGeneratedFunctions
   2198.6 ms  ✓ FunctionWrappersWrappers
   2302.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4209.9 ms  ✓ DifferentiationInterface
   2100.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5295.8 ms  ✓ LazyArtifacts
   2098.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2302.2 ms  ✓ Parameters
   2696.8 ms  ✓ Adapt
   6701.0 ms  ✓ InteractiveUtils
   2196.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2289.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4512.9 ms  ✓ ThreadingUtilities
   2293.2 ms  ✓ DiffResults
  11998.6 ms  ✓ MacroTools
   2205.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2379.8 ms  ✓ PrecompileTools
   2782.3 ms  ✓ JLLWrappers
   3203.4 ms  ✓ ArrayInterface
   2779.0 ms  ✓ GPUArraysCore
   3111.2 ms  ✓ EnzymeCore → AdaptExt
   4605.0 ms  ✓ LogExpFunctions
   2703.5 ms  ✓ TruncatedStacktraces
   5691.3 ms  ✓ Tables
  10209.1 ms  ✓ Distributed
   3913.3 ms  ✓ CommonSubexpressions
  11695.3 ms  ✓ TimerOutputs
   5309.6 ms  ✓ SimpleTraits
   6202.3 ms  ✓ Setfield
   8609.6 ms  ✓ Jieko
   4399.7 ms  ✓ Static
   3192.2 ms  ✓ MaybeInplace
   4002.3 ms  ✓ oneTBB_jll
