Precompiling Pkg...
   1246.6 ms  ✓ Logging
   1244.7 ms  ✓ MozillaCACerts_jll
   1248.3 ms  ✓ UUIDs
   1244.0 ms  ✓ Unicode
   1342.7 ms  ✓ nghttp2_jll
   1360.6 ms  ✓ p7zip_jll
   1360.4 ms  ✓ MbedTLS_jll
   1361.3 ms  ✓ Zlib_jll
   1465.0 ms  ✓ NetworkOptions
   1414.0 ms  ✓ Base64
    388.4 ms  ✓ LibSSH2_jll
    538.2 ms  ✓ Printf
    464.3 ms  ✓ LibCURL_jll
    465.9 ms  ✓ LibGit2_jll
   2439.1 ms  ✓ ArgTools
    670.6 ms  ✓ LibCURL
    602.8 ms  ✓ Tar
   2754.2 ms  ✓ Dates
   3124.7 ms  ✓ Markdown
   2525.7 ms  ✓ LibGit2
    389.2 ms  ✓ TOML
   3221.2 ms  ✓ Downloads
  43337.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1794.4 ms  ✓ IteratorInterfaceExtensions
   1805.5 ms  ✓ Future
   1885.3 ms  ✓ ConcreteStructs
   1900.3 ms  ✓ MuladdMacro
   1878.7 ms  ✓ UnPack
   1897.4 ms  ✓ ExprTools
   2260.0 ms  ✓ OpenLibm_jll
   2516.5 ms  ✓ SimpleUnPack
   2657.5 ms  ✓ Statistics
   3071.8 ms  ✓ ADTypes
   3286.1 ms  ✓ LaTeXStrings
   3289.3 ms  ✓ FunctionWrappers
   3273.3 ms  ✓ InverseFunctions
   3474.0 ms  ✓ Serialization
   1999.0 ms  ✓ CommonSolve
   2393.7 ms  ✓ ManualMemory
   1896.2 ms  ✓ DataValueInterfaces
   2780.7 ms  ✓ CompilerSupportLibraries_jll
   2797.7 ms  ✓ SuiteSparse_jll
   4657.6 ms  ✓ FillArrays
   2406.4 ms  ✓ Requires
   1703.4 ms  ✓ Reexport
   2186.8 ms  ✓ EnumX
   3079.8 ms  ✓ OrderedCollections
   1812.8 ms  ✓ SIMDTypes
   2292.8 ms  ✓ CompositionsBase
   2606.9 ms  ✓ DocStringExtensions
   2209.7 ms  ✓ FastPower
   1800.0 ms  ✓ IfElse
   1916.0 ms  ✓ FastClosures
   2019.3 ms  ✓ CommonWorldInvalidations
   1905.6 ms  ✓ StaticArraysCore
   2403.8 ms  ✓ ConstructionBase
   3096.5 ms  ✓ EnzymeCore
   8074.5 ms  ✓ ExproniconLite
   2889.0 ms  ✓ Compat
   2287.9 ms  ✓ TableTraits
   3300.4 ms  ✓ Preferences
   5888.4 ms  ✓ IrrationalConstants
   3500.0 ms  ✓ CpuId
   1900.8 ms  ✓ FunctionWrappersWrappers
   2689.1 ms  ✓ NaNMath
   5384.6 ms  ✓ Crayons
   4782.8 ms  ✓ LazyArtifacts
   2411.3 ms  ✓ RuntimeGeneratedFunctions
   3512.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6804.2 ms  ✓ GenericSchur
   2678.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10284.3 ms  ✓ MacroTools
   7100.7 ms  ✓ InteractiveUtils
   2907.1 ms  ✓ Adapt
   2500.7 ms  ✓ Parameters
   3392.0 ms  ✓ JLLWrappers
   5791.9 ms  ✓ DifferentiationInterface
   2024.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4386.8 ms  ✓ ThreadingUtilities
   1994.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2204.3 ms  ✓ DiffResults
   2117.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2228.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2189.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2415.2 ms  ✓ PrecompileTools
   2597.9 ms  ✓ DataAPI
   2800.2 ms  ✓ LogExpFunctions
   3010.0 ms  ✓ CommonSubexpressions
   2901.0 ms  ✓ GPUArraysCore
   3190.8 ms  ✓ TruncatedStacktraces
   3499.1 ms  ✓ EnzymeCore → AdaptExt
   3625.5 ms  ✓ ArrayInterface
   8910.1 ms  ✓ Distributed
   3900.6 ms  ✓ OpenSpecFun_jll
  12293.6 ms  ✓ TimerOutputs
   5096.8 ms  ✓ oneTBB_jll
   5997.2 ms  ✓ IntelOpenMP_jll
  16412.1 ms  ✓ SparseArrays
   3020.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6088.6 ms  ✓ ChainRulesCore
   4488.5 ms  ✓ Static
   4176.8 ms  ✓ Tables
   7486.7 ms  ✓ Setfield
   2489.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10499.9 ms  ✓ Jieko
   3691.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3478.3 ms  ✓ MaybeInplace
   2305.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2485.2 ms  ✓ SciMLStructures
   8509.8 ms  ✓ DataStructures
   2902.4 ms  ✓ Statistics → SparseArraysExt
   2908.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9082.9 ms  ✓ RecipesBase
   3017.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3804.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2900.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2182.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10084.5 ms  ✓ StringManipulation
  12102.6 ms  ✓ Accessors
   3710.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1994.0 ms  ✓ BitTwiddlingConvenienceFunctions
   6111.0 ms  ✓ MKL_jll
   2617.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2608.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2609.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2703.0 ms  ✓ FiniteDiff
   2684.6 ms  ✓ Accessors → LinearAlgebraExt
   4502.3 ms  ✓ CPUSummary
   5903.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5381.8 ms  ✓ StaticArrayInterface
   2120.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2399.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2403.3 ms  ✓ PolyesterWeave
  11702.4 ms  ✓ SpecialFunctions
