nice: cannot set niceness: Permission denied
Precompiling packages...
   1467.2 ms  ✓ UUIDs
   1477.8 ms  ✓ Logging
   1598.7 ms  ✓ OpenSSL_jll
   1582.6 ms  ✓ nghttp2_jll
   1579.2 ms  ✓ Zlib_jll
   1585.0 ms  ✓ MozillaCACerts_jll
   1663.2 ms  ✓ Unicode
   1692.9 ms  ✓ CompilerSupportLibraries_jll
   1753.2 ms  ✓ NetworkOptions
   1769.9 ms  ✓ Base64
    525.5 ms  ✓ LibSSH2_jll
    592.7 ms  ✓ p7zip_jll
    696.1 ms  ✓ Printf
    490.3 ms  ✓ LibGit2_jll
    501.9 ms  ✓ LibCURL_jll
   3172.1 ms  ✓ ArgTools
    761.9 ms  ✓ LibCURL
    630.2 ms  ✓ Tar
   2867.1 ms  ✓ Dates
   2987.2 ms  ✓ LibGit2
    439.1 ms  ✓ TOML
   2972.0 ms  ✓ Downloads
   9155.3 ms  ✓ StyledStrings
   1654.5 ms  ✓ JuliaSyntaxHighlighting
   3674.3 ms  ✓ Markdown
  45838.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2521.8 ms  ✓ ConcreteStructs
   2538.7 ms  ✓ IteratorInterfaceExtensions
   2538.1 ms  ✓ Future
   2616.5 ms  ✓ CommonSolve
   2717.1 ms  ✓ MuladdMacro
   2728.6 ms  ✓ ExprTools
   2804.1 ms  ✓ OpenLibm_jll
   3208.5 ms  ✓ InverseFunctions
   3292.9 ms  ✓ SuiteSparse_jll
   3801.0 ms  ✓ Statistics
   4015.3 ms  ✓ Serialization
   4435.1 ms  ✓ ADTypes
   2410.6 ms  ✓ SIMDTypes
   2502.0 ms  ✓ Reexport
   2690.5 ms  ✓ EnumX
   2815.9 ms  ✓ ManualMemory
   5732.7 ms  ✓ FillArrays
   2506.0 ms  ✓ CompositionsBase
   3409.3 ms  ✓ DocStringExtensions
   2623.4 ms  ✓ FastPower
   4327.8 ms  ✓ Requires
   2599.6 ms  ✓ IfElse
   3696.3 ms  ✓ EnzymeCore
   2518.8 ms  ✓ CommonWorldInvalidations
   2797.3 ms  ✓ FastClosures
   3300.4 ms  ✓ SciMLPublic
   3197.1 ms  ✓ StaticArraysCore
