nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.7 ms  ✓ Logging
   1591.3 ms  ✓ MozillaCACerts_jll
   1651.8 ms  ✓ OpenSSL_jll
   1693.4 ms  ✓ UUIDs
   1692.7 ms  ✓ nghttp2_jll
   1692.9 ms  ✓ Zlib_jll
   1722.7 ms  ✓ Unicode
   1773.9 ms  ✓ NetworkOptions
   1799.4 ms  ✓ CompilerSupportLibraries_jll
   1840.1 ms  ✓ Base64
    550.9 ms  ✓ LibSSH2_jll
    549.8 ms  ✓ p7zip_jll
    702.3 ms  ✓ Printf
    493.2 ms  ✓ LibGit2_jll
    491.7 ms  ✓ LibCURL_jll
   3254.3 ms  ✓ ArgTools
    769.8 ms  ✓ LibCURL
    660.6 ms  ✓ Tar
   2938.5 ms  ✓ Dates
   3055.8 ms  ✓ LibGit2
    442.4 ms  ✓ TOML
   2953.4 ms  ✓ Downloads
   9299.7 ms  ✓ StyledStrings
   1699.6 ms  ✓ JuliaSyntaxHighlighting
   3786.6 ms  ✓ Markdown
  46998.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2609.0 ms  ✓ CommonSolve
   2639.3 ms  ✓ ConcreteStructs
   2638.1 ms  ✓ IteratorInterfaceExtensions
   2814.9 ms  ✓ Future
   2847.7 ms  ✓ ExprTools
   2844.2 ms  ✓ OpenLibm_jll
   2923.7 ms  ✓ MuladdMacro
   3122.6 ms  ✓ InverseFunctions
   3515.1 ms  ✓ SuiteSparse_jll
   4026.3 ms  ✓ Statistics
   4320.6 ms  ✓ ADTypes
   4439.4 ms  ✓ Serialization
   2569.5 ms  ✓ SIMDTypes
   2586.7 ms  ✓ Reexport
   5538.4 ms  ✓ FillArrays
   2995.5 ms  ✓ ManualMemory
   2906.0 ms  ✓ EnumX
   2795.5 ms  ✓ CompositionsBase
   3800.4 ms  ✓ DocStringExtensions
   2899.3 ms  ✓ FastPower
   2694.2 ms  ✓ IfElse
   4998.1 ms  ✓ Requires
   2606.7 ms  ✓ CommonWorldInvalidations
   2795.3 ms  ✓ FastClosures
   4104.4 ms  ✓ EnzymeCore
   2998.7 ms  ✓ StaticArraysCore
   3410.7 ms  ✓ SciMLPublic
   3293.0 ms  ✓ LoggingExtras
   3892.5 ms  ✓ Preferences
   2604.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4601.6 ms  ✓ CpuId
  12426.2 ms  ✓ FunctionWrappers
   6413.0 ms  ✓ GenericSchur
  10976.2 ms  ✓ OrderedCollections
   5496.6 ms  ✓ LazyArtifacts
   3011.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10494.8 ms  ✓ ConstructionBase
   2620.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2998.7 ms  ✓ Adapt
   2394.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9881.1 ms  ✓ Compat
  18021.9 ms  ✓ ExproniconLite
  15213.6 ms  ✓ IrrationalConstants
   2932.2 ms  ✓ DiffResults
  10212.0 ms  ✓ NaNMath
   3204.6 ms  ✓ JLLWrappers
   3287.0 ms  ✓ PrecompileTools
   2620.2 ms  ✓ FunctionWrappersWrappers
   2897.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  21313.4 ms  ✓ MacroTools
   3596.7 ms  ✓ SciMLLogging
   2789.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10091.9 ms  ✓ RuntimeGeneratedFunctions
  15581.2 ms  ✓ InteractiveUtils
  12527.8 ms  ✓ DifferentiationInterface
   2633.9 ms  ✓ EnzymeCore → AdaptExt
   3876.3 ms  ✓ GPUArraysCore
   2895.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3694.8 ms  ✓ LogExpFunctions
   3889.9 ms  ✓ OpenSpecFun_jll
  13103.8 ms  ✓ ThreadingUtilities
   3119.3 ms  ✓ CommonSubexpressions
   6913.8 ms  ✓ IntelOpenMP_jll
   7377.3 ms  ✓ oneTBB_jll
