Precompiling Pkg...
   1010.3 ms  ✓ UUIDs
   1068.6 ms  ✓ MozillaCACerts_jll
   1076.7 ms  ✓ Logging
   1071.6 ms  ✓ Zlib_jll
   1115.2 ms  ✓ p7zip_jll
   1115.9 ms  ✓ nghttp2_jll
   1166.1 ms  ✓ Unicode
   1241.0 ms  ✓ NetworkOptions
   1176.8 ms  ✓ Base64
   1179.8 ms  ✓ MbedTLS_jll
    302.4 ms  ✓ LibSSH2_jll
    410.3 ms  ✓ Printf
    404.2 ms  ✓ LibCURL_jll
    414.3 ms  ✓ LibGit2_jll
   2079.9 ms  ✓ ArgTools
    561.7 ms  ✓ LibCURL
    543.9 ms  ✓ Tar
   2365.8 ms  ✓ Dates
   2812.2 ms  ✓ Markdown
   2339.0 ms  ✓ LibGit2
    393.7 ms  ✓ TOML
   2835.5 ms  ✓ Downloads
  37818.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1837.1 ms  ✓ UnPack
   1829.8 ms  ✓ CommonSolve
   1850.9 ms  ✓ MuladdMacro
   1936.7 ms  ✓ SimpleUnPack
   2056.2 ms  ✓ Future
   2136.0 ms  ✓ IteratorInterfaceExtensions
   2140.6 ms  ✓ ExprTools
   2153.7 ms  ✓ ConcreteStructs
   2235.6 ms  ✓ OpenLibm_jll
   2431.0 ms  ✓ InverseFunctions
   3029.5 ms  ✓ Statistics
   3136.4 ms  ✓ Serialization
   3154.7 ms  ✓ ADTypes
   3849.2 ms  ✓ FunctionWrappers
   1718.9 ms  ✓ DataValueInterfaces
   1786.4 ms  ✓ Reexport
   2117.9 ms  ✓ ManualMemory
   2083.1 ms  ✓ EnumX
   1912.1 ms  ✓ SIMDTypes
   2608.8 ms  ✓ SuiteSparse_jll
   2619.3 ms  ✓ CompilerSupportLibraries_jll
   2620.5 ms  ✓ Requires
   4840.3 ms  ✓ FillArrays
   2993.3 ms  ✓ OrderedCollections
   2098.4 ms  ✓ CompositionsBase
   2300.5 ms  ✓ Mmap
   1910.1 ms  ✓ FastPower
   1995.8 ms  ✓ IfElse
   1896.3 ms  ✓ PackageExtensionCompat
   2579.0 ms  ✓ Inflate
   2091.8 ms  ✓ CommonWorldInvalidations
   2184.7 ms  ✓ DataAPI
   1991.9 ms  ✓ FastClosures
   2596.1 ms  ✓ ConstructionBase
   3717.8 ms  ✓ EnzymeCore
   3106.5 ms  ✓ StaticArraysCore
   1804.6 ms  ✓ TableTraits
   5290.3 ms  ✓ IrrationalConstants
   2915.2 ms  ✓ CpuId
   2711.0 ms  ✓ Compat
   8948.9 ms  ✓ ExproniconLite
   2288.4 ms  ✓ NaNMath
   3475.3 ms  ✓ Preferences
   2982.0 ms  ✓ DocStringExtensions
   4799.3 ms  ✓ GenericSchur
   3206.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2196.6 ms  ✓ RuntimeGeneratedFunctions
   2104.2 ms  ✓ FunctionWrappersWrappers
   2689.2 ms  ✓ Adapt
   2603.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2603.1 ms  ✓ Parameters
   2012.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2300.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2183.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6101.4 ms  ✓ LazyArtifacts
   2194.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7489.3 ms  ✓ InteractiveUtils
  11192.3 ms  ✓ MacroTools
   4788.8 ms  ✓ ThreadingUtilities
   5401.7 ms  ✓ DifferentiationInterface
   2406.6 ms  ✓ DiffResults
   2411.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2420.3 ms  ✓ PrecompileTools
   2886.5 ms  ✓ JLLWrappers
   2591.4 ms  ✓ GPUArraysCore
   2314.0 ms  ✓ EnzymeCore → AdaptExt
   2823.4 ms  ✓ ArrayInterface
   2998.7 ms  ✓ LogExpFunctions
   2701.4 ms  ✓ CommonSubexpressions
   4911.1 ms  ✓ Tables
   3287.7 ms  ✓ TruncatedStacktraces
  10200.5 ms  ✓ Distributed
  11793.2 ms  ✓ TimerOutputs
   5081.2 ms  ✓ SimpleTraits
   6299.7 ms  ✓ Setfield
   4606.8 ms  ✓ Static
   2006.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3692.8 ms  ✓ oneTBB_jll
   3189.3 ms  ✓ MaybeInplace
   9088.7 ms  ✓ Jieko
   3516.5 ms  ✓ OpenSpecFun_jll
   6695.6 ms  ✓ ChainRulesCore
   2519.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2595.3 ms  ✓ SciMLStructures
   6890.5 ms  ✓ IntelOpenMP_jll
   2688.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2607.5 ms  ✓ BitTwiddlingConvenienceFunctions
   8409.0 ms  ✓ DataStructures
   4091.7 ms  ✓ SharedArrays
   2408.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2690.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2494.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  11202.7 ms  ✓ Accessors
   9808.4 ms  ✓ RecipesBase
   2701.5 ms  ✓ FiniteDiff
   4819.3 ms  ✓ CPUSummary
  18102.3 ms  ✓ SparseArrays
   5916.6 ms  ✓ StaticArrayInterface
   1883.0 ms  ✓ Accessors → LinearAlgebraExt
   1392.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2493.3 ms  ✓ PolyesterWeave
   5207.3 ms  ✓ MKL_jll
   6620.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
