nice: cannot set niceness: Permission denied
Precompiling packages...
   1426.9 ms  ✓ Logging
   1429.7 ms  ✓ UUIDs
   1704.6 ms  ✓ CompilerSupportLibraries_jll
   1713.5 ms  ✓ MozillaCACerts_jll
   1736.1 ms  ✓ Unicode
   1732.5 ms  ✓ Zlib_jll
   1741.2 ms  ✓ NetworkOptions
   1770.3 ms  ✓ OpenSSL_jll
   1736.0 ms  ✓ nghttp2_jll
   1817.9 ms  ✓ Base64
    507.1 ms  ✓ LibSSH2_jll
    557.5 ms  ✓ p7zip_jll
    699.8 ms  ✓ Printf
    523.9 ms  ✓ LibCURL_jll
    525.8 ms  ✓ LibGit2_jll
   3352.3 ms  ✓ ArgTools
    802.2 ms  ✓ LibCURL
    649.4 ms  ✓ Tar
   3056.8 ms  ✓ Dates
   3131.0 ms  ✓ LibGit2
    457.0 ms  ✓ TOML
   3058.4 ms  ✓ Downloads
   9610.4 ms  ✓ StyledStrings
   1681.0 ms  ✓ JuliaSyntaxHighlighting
   3908.8 ms  ✓ Markdown
  47313.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2336.9 ms  ✓ Reexport
   2351.0 ms  ✓ ConcreteStructs
   2598.8 ms  ✓ CommonSolve
   2647.7 ms  ✓ OpenLibm_jll
   2723.7 ms  ✓ EnumX
   2906.2 ms  ✓ ExprTools
   2968.6 ms  ✓ MuladdMacro
   3046.3 ms  ✓ InverseFunctions
   3534.2 ms  ✓ Statistics
   3752.0 ms  ✓ EnzymeCore
   3826.2 ms  ✓ Serialization
   3916.1 ms  ✓ DocStringExtensions
   2508.1 ms  ✓ IteratorInterfaceExtensions
   2702.2 ms  ✓ FastClosures
   2590.1 ms  ✓ CompositionsBase
   2628.9 ms  ✓ Future
   3006.1 ms  ✓ SuiteSparse_jll
   2296.1 ms  ✓ FastPower
   2812.1 ms  ✓ SciMLPublic
   2893.5 ms  ✓ StaticArraysCore
   4061.1 ms  ✓ ADTypes
   4801.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3110.0 ms  ✓ LoggingExtras
   4830.3 ms  ✓ Requires
   3684.4 ms  ✓ Preferences
   2600.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10046.6 ms  ✓ OrderedCollections
