Precompiling Pkg...
   1671.2 ms  ✓ UUIDs
   1734.0 ms  ✓ p7zip_jll
   1731.7 ms  ✓ Zlib_jll
   1751.1 ms  ✓ Logging
   1759.0 ms  ✓ MozillaCACerts_jll
   1835.9 ms  ✓ Unicode
   1839.7 ms  ✓ Base64
   1888.6 ms  ✓ nghttp2_jll
   1990.5 ms  ✓ NetworkOptions
   1943.3 ms  ✓ MbedTLS_jll
    531.0 ms  ✓ LibSSH2_jll
    663.9 ms  ✓ Printf
   2569.7 ms  ✓ ArgTools
    602.7 ms  ✓ LibGit2_jll
    601.6 ms  ✓ LibCURL_jll
    782.6 ms  ✓ Tar
    695.7 ms  ✓ LibCURL
   2833.0 ms  ✓ Markdown
   2319.6 ms  ✓ Dates
   2233.5 ms  ✓ LibGit2
    561.5 ms  ✓ TOML
   2781.7 ms  ✓ Downloads
  38904.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3184.4 ms  ✓ SimpleUnPack
   3282.9 ms  ✓ IteratorInterfaceExtensions
   3288.3 ms  ✓ ConcreteStructs
   3395.9 ms  ✓ MuladdMacro
   3381.1 ms  ✓ CommonSolve
   3398.3 ms  ✓ UnPack
   3490.0 ms  ✓ Future
   3491.8 ms  ✓ ExprTools
   3878.2 ms  ✓ InverseFunctions
   3970.4 ms  ✓ OpenLibm_jll
   4485.5 ms  ✓ Statistics
   4677.0 ms  ✓ ADTypes
   4890.8 ms  ✓ Serialization
   5202.4 ms  ✓ FunctionWrappers
   6279.0 ms  ✓ FillArrays
   3284.3 ms  ✓ DataValueInterfaces
   3389.8 ms  ✓ Reexport
   3397.4 ms  ✓ EnumX
   3611.6 ms  ✓ ManualMemory
   3914.1 ms  ✓ CompilerSupportLibraries_jll
   7379.1 ms  ✓ OffsetArrays
   3491.5 ms  ✓ SIMDTypes
   4099.7 ms  ✓ SuiteSparse_jll
   4007.0 ms  ✓ Requires
   4100.2 ms  ✓ OrderedCollections
   3326.2 ms  ✓ CompositionsBase
   3503.5 ms  ✓ Mmap
   3784.2 ms  ✓ Inflate
   3099.5 ms  ✓ IfElse
   5810.1 ms  ✓ IrrationalConstants
   3183.9 ms  ✓ DataAPI
   3490.2 ms  ✓ CommonWorldInvalidations
   3289.9 ms  ✓ PackageExtensionCompat
   3017.4 ms  ✓ FastClosures
   3520.0 ms  ✓ ConstructionBase
   4208.5 ms  ✓ EnzymeCore
   3706.3 ms  ✓ StaticArraysCore
   3323.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3127.0 ms  ✓ TableTraits
   6289.6 ms  ✓ GenericSchur
   3384.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3477.6 ms  ✓ NaNMath
   4923.9 ms  ✓ Preferences
   4307.1 ms  ✓ Compat
   4498.0 ms  ✓ DocStringExtensions
   3394.7 ms  ✓ FunctionWrappersWrappers
   3706.4 ms  ✓ RuntimeGeneratedFunctions
   7513.7 ms  ✓ FastLapackInterface
   8088.8 ms  ✓ InteractiveUtils
   3495.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   7096.0 ms  ✓ LazyArtifacts
   3613.6 ms  ✓ Adapt
   3684.6 ms  ✓ Parameters
   3319.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3494.6 ms  ✓ DiffResults
   3882.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4697.1 ms  ✓ CpuId
   5810.5 ms  ✓ ThreadingUtilities
   3794.8 ms  ✓ JLLWrappers
  12508.4 ms  ✓ MacroTools
   4281.2 ms  ✓ PrecompileTools
