Precompiling Pkg...
   1008.0 ms  ✓ Logging
   1028.5 ms  ✓ MozillaCACerts_jll
   1033.9 ms  ✓ Unicode
   1119.3 ms  ✓ Zlib_jll
   1151.7 ms  ✓ UUIDs
   1204.2 ms  ✓ MbedTLS_jll
   1215.7 ms  ✓ p7zip_jll
   1222.4 ms  ✓ nghttp2_jll
   1275.5 ms  ✓ NetworkOptions
   1267.6 ms  ✓ Base64
    330.6 ms  ✓ LibSSH2_jll
    523.2 ms  ✓ Printf
    389.6 ms  ✓ LibCURL_jll
    394.7 ms  ✓ LibGit2_jll
   2118.3 ms  ✓ ArgTools
    587.7 ms  ✓ LibCURL
    548.6 ms  ✓ Tar
   2062.6 ms  ✓ Dates
   2733.3 ms  ✓ Markdown
   2217.3 ms  ✓ LibGit2
    572.0 ms  ✓ TOML
   2697.4 ms  ✓ Downloads
  38276.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1918.0 ms  ✓ SimpleUnPack
   1918.6 ms  ✓ IteratorInterfaceExtensions
   1921.8 ms  ✓ MuladdMacro
   1996.5 ms  ✓ Future
   2002.9 ms  ✓ ConcreteStructs
   1996.7 ms  ✓ UnPack
   1985.9 ms  ✓ CommonSolve
   2215.5 ms  ✓ ExprTools
   2501.2 ms  ✓ OpenLibm_jll
   2607.8 ms  ✓ InverseFunctions
   3391.1 ms  ✓ Statistics
   3514.3 ms  ✓ ADTypes
   3584.7 ms  ✓ Serialization
   1895.0 ms  ✓ DataValueInterfaces
   4104.7 ms  ✓ FunctionWrappers
   2110.7 ms  ✓ TableTraits
   2218.2 ms  ✓ ManualMemory
   2487.0 ms  ✓ SuiteSparse_jll
   2201.0 ms  ✓ EnumX
   2081.2 ms  ✓ Reexport
   1986.4 ms  ✓ SIMDTypes
   2789.5 ms  ✓ CompilerSupportLibraries_jll
   2712.5 ms  ✓ Requires
   4796.3 ms  ✓ FillArrays
   3005.8 ms  ✓ OrderedCollections
   5392.0 ms  ✓ OffsetArrays
   2111.6 ms  ✓ CompositionsBase
   2390.7 ms  ✓ Mmap
   2015.5 ms  ✓ FastPower
   1906.2 ms  ✓ IfElse
   2009.0 ms  ✓ CommonWorldInvalidations
   1996.0 ms  ✓ PackageExtensionCompat
   2618.3 ms  ✓ Inflate
   2196.9 ms  ✓ DataAPI
   2099.8 ms  ✓ FastClosures
   2415.9 ms  ✓ ConstructionBase
   3687.0 ms  ✓ EnzymeCore
   2896.0 ms  ✓ StaticArraysCore
   2491.4 ms  ✓ Compat
   3088.2 ms  ✓ Preferences
   3201.5 ms  ✓ CpuId
   5709.5 ms  ✓ IrrationalConstants
   2302.4 ms  ✓ NaNMath
   3018.3 ms  ✓ DocStringExtensions
   3009.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4796.8 ms  ✓ GenericSchur
   2610.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5999.4 ms  ✓ FastLapackInterface
   2208.0 ms  ✓ RuntimeGeneratedFunctions
   2105.3 ms  ✓ FunctionWrappersWrappers
   2309.7 ms  ✓ Adapt
   5220.7 ms  ✓ LazyArtifacts
   4190.5 ms  ✓ DifferentiationInterface
   2194.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   6512.0 ms  ✓ InteractiveUtils
   2123.6 ms  ✓ Parameters
   2092.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2187.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2102.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4590.5 ms  ✓ ThreadingUtilities
   2178.4 ms  ✓ DiffResults
   2018.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2701.1 ms  ✓ PrecompileTools
   2893.7 ms  ✓ JLLWrappers
   4203.8 ms  ✓ Tables
   2996.7 ms  ✓ ArrayInterface
   2612.0 ms  ✓ GPUArraysCore
   2896.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2610.1 ms  ✓ EnzymeCore → AdaptExt
   4590.2 ms  ✓ LogExpFunctions
  11587.9 ms  ✓ MacroTools
  11593.7 ms  ✓ TimerOutputs
   1904.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2803.3 ms  ✓ OpenSpecFun_jll
   3991.1 ms  ✓ oneTBB_jll
   5996.8 ms  ✓ ChainRulesCore
   1995.5 ms  ✓ SciMLStructures
