Precompiling Pkg...
   1359.9 ms  ✓ Logging
   1360.8 ms  ✓ MozillaCACerts_jll
   1379.0 ms  ✓ Unicode
   1391.5 ms  ✓ UUIDs
   1475.7 ms  ✓ nghttp2_jll
   1488.1 ms  ✓ p7zip_jll
   1483.3 ms  ✓ Zlib_jll
   1543.4 ms  ✓ MbedTLS_jll
   1632.6 ms  ✓ NetworkOptions
   1580.1 ms  ✓ Base64
    412.2 ms  ✓ LibSSH2_jll
    582.0 ms  ✓ Printf
    603.4 ms  ✓ LibCURL_jll
    689.8 ms  ✓ LibGit2_jll
   2892.2 ms  ✓ ArgTools
    931.7 ms  ✓ LibCURL
    756.5 ms  ✓ Tar
   2587.8 ms  ✓ Dates
   2900.6 ms  ✓ LibGit2
   3989.1 ms  ✓ Markdown
   1075.9 ms  ✓ TOML
   3829.8 ms  ✓ Downloads
  63507.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 71 seconds
Precompiling project...
   1417.7 ms  ✓ MuladdMacro
   1616.8 ms  ✓ ConcreteStructs
   1691.8 ms  ✓ Future
   1708.5 ms  ✓ IteratorInterfaceExtensions
   1871.9 ms  ✓ CommonSolve
   2082.9 ms  ✓ ExprTools
   2211.2 ms  ✓ SimpleUnPack
   2411.6 ms  ✓ Statistics
   3093.1 ms  ✓ ADTypes
   3081.9 ms  ✓ UnPack
   3205.7 ms  ✓ InverseFunctions
   3254.9 ms  ✓ OpenLibm_jll
   1362.8 ms  ✓ DataValueInterfaces
   3574.9 ms  ✓ FillArrays
   3714.8 ms  ✓ FunctionWrappers
   2278.7 ms  ✓ SuiteSparse_jll
   2290.8 ms  ✓ ManualMemory
   2334.7 ms  ✓ Requires
   1989.4 ms  ✓ EnumX
   4541.9 ms  ✓ Serialization
   3456.2 ms  ✓ CompilerSupportLibraries_jll
   3010.0 ms  ✓ OrderedCollections
   1767.7 ms  ✓ Mmap
   2092.8 ms  ✓ Reexport
   1986.2 ms  ✓ FastPower
   1803.1 ms  ✓ IfElse
   1434.0 ms  ✓ DataAPI
   2721.1 ms  ✓ CompositionsBase
   2350.0 ms  ✓ ConstructionBase
   1802.8 ms  ✓ FastClosures
   3120.6 ms  ✓ EnzymeCore
   2780.7 ms  ✓ CommonWorldInvalidations
   3880.6 ms  ✓ Inflate
   4663.5 ms  ✓ DifferentiationInterface
   3340.0 ms  ✓ PackageExtensionCompat
   5038.2 ms  ✓ IrrationalConstants
   3252.8 ms  ✓ StaticArraysCore
   8379.3 ms  ✓ ExproniconLite
   2680.4 ms  ✓ CpuId
   2598.6 ms  ✓ Compat
   3060.8 ms  ✓ Preferences
   3997.9 ms  ✓ GenericSchur
   2432.2 ms  ✓ DocStringExtensions
   1817.6 ms  ✓ SIMDTypes
   3052.5 ms  ✓ TableTraits
   1790.6 ms  ✓ FunctionWrappersWrappers
   2105.1 ms  ✓ NaNMath
   2799.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5020.5 ms  ✓ InteractiveUtils
   2000.7 ms  ✓ Adapt
   2161.9 ms  ✓ Parameters
   3299.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2008.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3001.7 ms  ✓ RuntimeGeneratedFunctions
   1995.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10813.2 ms  ✓ MacroTools
   2588.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2306.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6191.1 ms  ✓ LazyArtifacts
   3089.5 ms  ✓ DiffResults
   5289.5 ms  ✓ ThreadingUtilities
   2399.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2625.4 ms  ✓ JLLWrappers
   1960.5 ms  ✓ ArrayInterface
   2674.2 ms  ✓ LogExpFunctions
   2508.2 ms  ✓ EnzymeCore → AdaptExt
   2410.1 ms  ✓ CommonSubexpressions
   2257.0 ms  ✓ TruncatedStacktraces
   3900.2 ms  ✓ PrecompileTools
   4171.8 ms  ✓ GPUArraysCore
   4742.2 ms  ✓ Tables
   3991.2 ms  ✓ SimpleTraits
   8766.7 ms  ✓ Distributed
  10651.0 ms  ✓ TimerOutputs
   1402.3 ms  ✓ SciMLStructures
   1641.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3200.4 ms  ✓ oneTBB_jll
   3097.9 ms  ✓ OpenSpecFun_jll
   3306.0 ms  ✓ MaybeInplace
