nice: cannot set niceness: Permission denied
Precompiling packages...
   1452.7 ms  ✓ MozillaCACerts_jll
   1448.8 ms  ✓ Zlib_jll
   1566.6 ms  ✓ Unicode
   1632.9 ms  ✓ UUIDs
   1652.8 ms  ✓ Logging
   1686.2 ms  ✓ OpenSSL_jll
   1670.7 ms  ✓ nghttp2_jll
   1703.0 ms  ✓ NetworkOptions
   1733.7 ms  ✓ CompilerSupportLibraries_jll
   1848.5 ms  ✓ Base64
    494.6 ms  ✓ LibSSH2_jll
    562.3 ms  ✓ p7zip_jll
    738.9 ms  ✓ Printf
    468.2 ms  ✓ LibGit2_jll
    466.8 ms  ✓ LibCURL_jll
   3202.3 ms  ✓ ArgTools
    780.4 ms  ✓ LibCURL
    631.2 ms  ✓ Tar
   2929.6 ms  ✓ Dates
   3076.5 ms  ✓ LibGit2
    466.9 ms  ✓ TOML
   3025.0 ms  ✓ Downloads
   9278.9 ms  ✓ StyledStrings
   1627.4 ms  ✓ JuliaSyntaxHighlighting
   3795.6 ms  ✓ Markdown
  46764.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2441.5 ms  ✓ Future
   2452.9 ms  ✓ MuladdMacro
   2523.9 ms  ✓ IteratorInterfaceExtensions
   2637.8 ms  ✓ ConcreteStructs
   2646.8 ms  ✓ ExprTools
   2636.1 ms  ✓ CommonSolve
   2739.5 ms  ✓ OpenLibm_jll
   3134.3 ms  ✓ InverseFunctions
   3327.8 ms  ✓ SuiteSparse_jll
   3729.1 ms  ✓ Statistics
   4032.5 ms  ✓ Serialization
   4618.3 ms  ✓ ADTypes
   2504.5 ms  ✓ Reexport
   2809.0 ms  ✓ ManualMemory
   2693.2 ms  ✓ SIMDTypes
   2712.6 ms  ✓ EnumX
   5651.7 ms  ✓ FillArrays
   3495.4 ms  ✓ DocStringExtensions
   2902.0 ms  ✓ CompositionsBase
   2605.8 ms  ✓ FastPower
   2336.1 ms  ✓ IfElse
   4913.6 ms  ✓ Requires
   2299.1 ms  ✓ CommonWorldInvalidations
   2492.6 ms  ✓ FastClosures
   3807.7 ms  ✓ EnzymeCore
   3095.3 ms  ✓ SciMLPublic
   3204.0 ms  ✓ StaticArraysCore
   3396.0 ms  ✓ LoggingExtras
   2203.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3813.8 ms  ✓ Preferences
   4488.3 ms  ✓ CpuId
  12142.0 ms  ✓ FunctionWrappers
   6606.7 ms  ✓ GenericSchur
   5287.8 ms  ✓ LazyArtifacts
  11000.1 ms  ✓ OrderedCollections
   2497.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10399.9 ms  ✓ ConstructionBase
   2518.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16318.6 ms  ✓ ExproniconLite
   2985.5 ms  ✓ Adapt
  10593.0 ms  ✓ Compat
   2669.5 ms  ✓ DiffResults
  15194.5 ms  ✓ IrrationalConstants
   9901.8 ms  ✓ NaNMath
   3290.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3103.3 ms  ✓ PrecompileTools
   3911.4 ms  ✓ JLLWrappers
  20101.5 ms  ✓ MacroTools
   3715.1 ms  ✓ SciMLLogging
   9495.2 ms  ✓ RuntimeGeneratedFunctions
   2476.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2805.4 ms  ✓ FunctionWrappersWrappers
   2899.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14897.4 ms  ✓ InteractiveUtils
   2401.7 ms  ✓ EnzymeCore → AdaptExt
   2473.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3190.4 ms  ✓ GPUArraysCore
   3592.6 ms  ✓ LogExpFunctions
  13103.6 ms  ✓ DifferentiationInterface
  12813.3 ms  ✓ ThreadingUtilities
   3097.3 ms  ✓ CommonSubexpressions
   4086.8 ms  ✓ OpenSpecFun_jll
  20102.7 ms  ✓ TimerOutputs
   9806.1 ms  ✓ DataStructures
   7074.9 ms  ✓ IntelOpenMP_jll
   2302.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19607.8 ms  ✓ Distributed
  10214.8 ms  ✓ ArrayInterface
  11111.6 ms  ✓ Jieko
   2193.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5193.4 ms  ✓ TruncatedStacktraces
   9473.1 ms  ✓ RecipesBase
   8125.5 ms  ✓ oneTBB_jll
   7015.9 ms  ✓ Setfield
   2197.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2191.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2998.5 ms  ✓ MaybeInplace
   2299.9 ms  ✓ FiniteDiff
   4510.7 ms  ✓ PreallocationTools
   4277.9 ms  ✓ MKL_jll
  24215.1 ms  ✓ SparseArrays
   1506.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10396.8 ms  ✓ ChainRulesCore
   7069.4 ms  ✓ SciMLStructures
   3194.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3389.5 ms  ✓ Adapt → AdaptSparseArraysExt
  10711.4 ms  ✓ SpecialFunctions
   3490.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3500.0 ms  ✓ Statistics → SparseArraysExt
   3564.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3494.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3972.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15405.3 ms  ✓ Accessors
   2703.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2600.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2813.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2774.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3024.2 ms  ✓ DiffRules
   2593.9 ms  ✓ Accessors → LinearAlgebraExt
  23123.8 ms  ✓ Static
