nice: cannot set niceness: Permission denied
Precompiling packages...
   1936.6 ms  ✓ nghttp2_jll
   1993.3 ms  ✓ UUIDs
   1971.2 ms  ✓ MozillaCACerts_jll
   2092.1 ms  ✓ OpenSSL_jll
   2056.6 ms  ✓ NetworkOptions
   2021.8 ms  ✓ Unicode
   2173.6 ms  ✓ Logging
   2153.0 ms  ✓ Zlib_jll
   2231.5 ms  ✓ CompilerSupportLibraries_jll
   2469.9 ms  ✓ Base64
    892.3 ms  ✓ LibSSH2_jll
   1132.7 ms  ✓ Printf
   1033.6 ms  ✓ p7zip_jll
    790.1 ms  ✓ LibCURL_jll
    934.8 ms  ✓ LibGit2_jll
   1182.2 ms  ✓ LibCURL
   5417.5 ms  ✓ ArgTools
   1183.8 ms  ✓ Tar
   6287.4 ms  ✓ Dates
   6172.5 ms  ✓ LibGit2
    956.5 ms  ✓ TOML
   6749.0 ms  ✓ Downloads
  19435.6 ms  ✓ StyledStrings
   4337.6 ms  ✓ JuliaSyntaxHighlighting
   9177.6 ms  ✓ Markdown
 113022.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 146 seconds
Precompiling packages...
   1943.9 ms  ✓ MuladdMacro
   2075.4 ms  ✓ ConcreteStructs
   2442.1 ms  ✓ ExprTools
   2482.7 ms  ✓ Future
   2010.7 ms  ✓ EnumX
   2511.0 ms  ✓ IteratorInterfaceExtensions
   2669.4 ms  ✓ OpenLibm_jll
   2996.5 ms  ✓ SuiteSparse_jll
   3161.2 ms  ✓ CommonSolve
   3797.6 ms  ✓ Serialization
   3878.8 ms  ✓ InverseFunctions
   2188.3 ms  ✓ Reexport
   4002.0 ms  ✓ Statistics
   4788.7 ms  ✓ ADTypes
   2608.2 ms  ✓ FastPower
   2640.2 ms  ✓ CompositionsBase
   3452.5 ms  ✓ DocStringExtensions
   2306.8 ms  ✓ FastClosures
   3258.2 ms  ✓ Adapt
   3076.1 ms  ✓ SciMLPublic
   3068.4 ms  ✓ StaticArraysCore
   2878.5 ms  ✓ LoggingExtras
   4894.5 ms  ✓ EnzymeCore
   5282.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4810.1 ms  ✓ Preferences
   2856.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6766.2 ms  ✓ LazyArtifacts
   3107.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12824.7 ms  ✓ OrderedCollections
  13426.8 ms  ✓ FunctionWrappers
  11185.7 ms  ✓ ConstructionBase
   3680.8 ms  ✓ GPUArraysCore
   2595.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2183.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3163.5 ms  ✓ EnzymeCore → AdaptExt
  11440.6 ms  ✓ Compat
   3531.3 ms  ✓ DiffResults
  10642.6 ms  ✓ NaNMath
  15884.8 ms  ✓ IrrationalConstants
   2679.1 ms  ✓ PrecompileTools
  11432.1 ms  ✓ RuntimeGeneratedFunctions
   3213.9 ms  ✓ JLLWrappers
   2905.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3558.8 ms  ✓ SciMLLogging
   3406.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2900.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  16406.9 ms  ✓ InteractiveUtils
  12632.8 ms  ✓ DifferentiationInterface
  11659.7 ms  ✓ ArrayInterface
   3604.2 ms  ✓ LogExpFunctions
  21713.1 ms  ✓ MacroTools
   3021.0 ms  ✓ OpenSpecFun_jll
   2449.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2473.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2563.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
