Precompiling Pkg...
   1182.2 ms  ✓ Unicode
   1182.7 ms  ✓ MbedTLS_jll
   1199.2 ms  ✓ Logging
   1201.6 ms  ✓ MozillaCACerts_jll
   1284.2 ms  ✓ UUIDs
   1302.6 ms  ✓ nghttp2_jll
   1299.1 ms  ✓ Zlib_jll
   1371.4 ms  ✓ NetworkOptions
   1377.4 ms  ✓ p7zip_jll
   1396.5 ms  ✓ Base64
    456.7 ms  ✓ LibSSH2_jll
    553.4 ms  ✓ Printf
    387.2 ms  ✓ LibCURL_jll
    435.7 ms  ✓ LibGit2_jll
   2344.5 ms  ✓ ArgTools
    653.3 ms  ✓ LibCURL
    588.9 ms  ✓ Tar
   2680.7 ms  ✓ Dates
   3014.2 ms  ✓ Markdown
   2468.9 ms  ✓ LibGit2
    387.0 ms  ✓ TOML
   3216.9 ms  ✓ Downloads
  42114.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 48 seconds
Precompiling project...
   1817.5 ms  ✓ IteratorInterfaceExtensions
   1833.6 ms  ✓ ConcreteStructs
   1833.7 ms  ✓ Future
   1847.0 ms  ✓ SimpleUnPack
   1835.2 ms  ✓ UnPack
   2042.7 ms  ✓ MuladdMacro
   2139.8 ms  ✓ ExprTools
   2225.4 ms  ✓ LaTeXStrings
   2222.4 ms  ✓ InverseFunctions
   2225.8 ms  ✓ OpenLibm_jll
   3414.3 ms  ✓ Statistics
   3439.6 ms  ✓ ADTypes
   1704.0 ms  ✓ CommonSolve
   3522.2 ms  ✓ Serialization
   1723.6 ms  ✓ ManualMemory
   1602.7 ms  ✓ DataValueInterfaces
   4021.7 ms  ✓ FunctionWrappers
   2298.4 ms  ✓ SuiteSparse_jll
   4325.5 ms  ✓ FillArrays
   2602.8 ms  ✓ CompilerSupportLibraries_jll
   2582.2 ms  ✓ Requires
   2696.5 ms  ✓ OrderedCollections
   2603.3 ms  ✓ EnumX
   1879.2 ms  ✓ SIMDTypes
   1904.7 ms  ✓ CompositionsBase
   1882.2 ms  ✓ FastPower
   3371.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1813.6 ms  ✓ IfElse
   2688.5 ms  ✓ DocStringExtensions
   1897.1 ms  ✓ CommonWorldInvalidations
   2192.9 ms  ✓ ConstructionBase
   1892.8 ms  ✓ DataAPI
   2716.7 ms  ✓ EnzymeCore
   1882.4 ms  ✓ FastClosures
   2579.7 ms  ✓ StaticArraysCore
   8014.2 ms  ✓ ExproniconLite
   1887.7 ms  ✓ TableTraits
   2181.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2680.6 ms  ✓ Compat
   3198.4 ms  ✓ CpuId
   2370.0 ms  ✓ NaNMath
   5609.2 ms  ✓ IrrationalConstants
   3629.6 ms  ✓ Preferences
   1807.5 ms  ✓ FunctionWrappersWrappers
   5327.3 ms  ✓ GenericSchur
   6017.0 ms  ✓ Crayons
   2909.2 ms  ✓ RuntimeGeneratedFunctions
   2110.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   4918.3 ms  ✓ DifferentiationInterface
   5586.8 ms  ✓ LazyArtifacts
   2708.7 ms  ✓ Adapt
   2678.4 ms  ✓ Parameters
   6694.9 ms  ✓ InteractiveUtils
   2118.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10799.3 ms  ✓ MacroTools
   4614.4 ms  ✓ ThreadingUtilities
   2191.1 ms  ✓ Reexport
   2397.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2298.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2320.9 ms  ✓ DiffResults
   2496.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2603.8 ms  ✓ JLLWrappers
   2573.3 ms  ✓ PrecompileTools
   2393.5 ms  ✓ ArrayInterface
   2198.4 ms  ✓ EnzymeCore → AdaptExt
   2494.5 ms  ✓ GPUArraysCore
   2594.2 ms  ✓ CommonSubexpressions
   4103.0 ms  ✓ Tables
   4695.4 ms  ✓ LogExpFunctions
   9314.5 ms  ✓ Distributed
   3083.2 ms  ✓ TruncatedStacktraces
  11304.1 ms  ✓ TimerOutputs
   3203.4 ms  ✓ OpenSpecFun_jll
   3605.0 ms  ✓ oneTBB_jll
   2305.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6888.7 ms  ✓ Setfield
   6099.5 ms  ✓ ChainRulesCore
   5906.6 ms  ✓ IntelOpenMP_jll
   9591.7 ms  ✓ Jieko
   3914.5 ms  ✓ MaybeInplace
   4608.8 ms  ✓ Static
   2913.3 ms  ✓ SciMLStructures
   2091.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3299.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2121.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8507.2 ms  ✓ DataStructures
   2404.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2294.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2313.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3277.5 ms  ✓ FiniteDiff
   8420.7 ms  ✓ RecipesBase
   2984.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  11782.1 ms  ✓ Accessors
   9224.7 ms  ✓ StringManipulation
  17519.4 ms  ✓ SparseArrays
   2222.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4877.5 ms  ✓ CPUSummary
   2792.5 ms  ✓ Accessors → LinearAlgebraExt
   6300.6 ms  ✓ MKL_jll
   2784.2 ms  ✓ Statistics → SparseArraysExt
   5404.8 ms  ✓ StaticArrayInterface
   2818.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2990.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3004.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6198.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2717.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2893.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2509.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2396.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2195.6 ms  ✓ CloseOpenIntervals
   2612.6 ms  ✓ PolyesterWeave
   2596.1 ms  ✓ LayoutPointers
  11012.3 ms  ✓ SpecialFunctions
   1974.4 ms  ✓ DiffRules
   4977.9 ms  ✓ SciMLOperators
   2699.5 ms  ✓ StrideArraysCore
   1529.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2027.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1700.7 ms  ✓ Polyester
   4499.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1410.0 ms  ✓ FastBroadcast
  23800.8 ms  ✓ StaticArrays
   2885.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2895.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2906.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2987.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3090.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3198.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3497.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4190.7 ms  ✓ Accessors → StaticArraysExt
  11290.1 ms  ✓ ForwardDiff
   6770.8 ms  ✓ FastGaussQuadrature
  22197.7 ms  ✓ Krylov
   3421.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  22190.5 ms  ✓ SparseMatrixColorings
   3892.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3921.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4280.6 ms  ✓ PreallocationTools
  27491.7 ms  ✓ Moshi
   1205.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1040.0 ms  ✓ NLSolversBase
  41606.8 ms  ✓ ArrayLayouts
    501.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1374.9 ms  ✓ LineSearches
   1589.9 ms  ✓ LazyArrays
    790.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  31421.3 ms  ✓ PrettyTables
   1130.7 ms  ✓ SymbolicIndexingInterface
   1631.7 ms  ✓ RecursiveArrayTools
    700.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    727.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    767.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5937.3 ms  ✓ SciMLBase
    764.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1865.9 ms  ✓ DiffEqBase
   2292.3 ms  ✓ SciMLJacobianOperators
   1920.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2082.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2214.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4041.4 ms  ✓ OrdinaryDiffEqCore
   3917.0 ms  ✓ LineSearch
   1140.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2741.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7903.8 ms  ✓ OrdinaryDiffEqFunctionMap
  10006.0 ms  ✓ OrdinaryDiffEqPRK
  10515.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  10711.2 ms  ✓ OrdinaryDiffEqExplicitRK
  10896.3 ms  ✓ OrdinaryDiffEqFeagin
  16568.0 ms  ✓ NonlinearSolveBase
  12501.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  13108.0 ms  ✓ OrdinaryDiffEqRKN
  13507.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  12901.0 ms  ✓ OrdinaryDiffEqQPRK
  16297.0 ms  ✓ OrdinaryDiffEqSSPRK
  17011.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   6303.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   8287.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9608.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10915.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  11710.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  32092.5 ms  ✓ LinearSolve
  27015.7 ms  ✓ OrdinaryDiffEqTsit5
  11412.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  21388.9 ms  ✓ OrdinaryDiffEqLowStorageRK
  73132.9 ms  ✓ ExponentialUtilities
  18010.7 ms  ✓ BracketingNonlinearSolve
   3896.1 ms  ✓ OrdinaryDiffEqNordsieck
   5405.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5730.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2170.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1736.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3216.8 ms  ✓ OrdinaryDiffEqLinear
   1582.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8374.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  13973.1 ms  ✓ NonlinearSolveSpectralMethods
   1504.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5588.2 ms  ✓ OrdinaryDiffEqDifferentiation
  12455.3 ms  ✓ SimpleNonlinearSolve
   1903.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1936.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8355.4 ms  ✓ OrdinaryDiffEqExtrapolation
  16402.9 ms  ✓ NonlinearSolveQuasiNewton
   4909.0 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  31147.0 ms  ✓ NonlinearSolveFirstOrder
  65392.8 ms  ✓ OrdinaryDiffEqVerner
  31389.3 ms  ✓ OrdinaryDiffEqRosenbrock
   9951.8 ms  ✓ NonlinearSolve
   3443.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3830.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3926.2 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4227.0 ms  ✓ OrdinaryDiffEqPDIRK
   5199.7 ms  ✓ OrdinaryDiffEqSDIRK
   3509.9 ms  ✓ OrdinaryDiffEqExponentialRK
  11178.3 ms  ✓ OrdinaryDiffEqBDF
  16631.0 ms  ✓ OrdinaryDiffEqFIRK
  21824.9 ms  ✓ OrdinaryDiffEqDefault
   3782.7 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 194 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 776.22
	System time (seconds): 55.47
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:02.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2043132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1014
	Minor (reclaiming a frame) page faults: 13675562
	Voluntary context switches: 292034
	Involuntary context switches: 156595
	Swaps: 0
	File system inputs: 0
	File system outputs: 2098152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
