nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.6 ms  ✓ MozillaCACerts_jll
   1508.3 ms  ✓ UUIDs
   1577.7 ms  ✓ Zlib_jll
   1674.6 ms  ✓ nghttp2_jll
   1680.1 ms  ✓ CompilerSupportLibraries_jll
   1690.7 ms  ✓ Logging
   1733.3 ms  ✓ OpenSSL_jll
   1772.2 ms  ✓ Unicode
   1796.7 ms  ✓ NetworkOptions
   1807.6 ms  ✓ Base64
    496.8 ms  ✓ LibSSH2_jll
    574.8 ms  ✓ p7zip_jll
    620.0 ms  ✓ Printf
    458.2 ms  ✓ LibCURL_jll
    477.7 ms  ✓ LibGit2_jll
   3159.2 ms  ✓ ArgTools
    772.6 ms  ✓ LibCURL
    647.9 ms  ✓ Tar
   2989.1 ms  ✓ Dates
   3037.8 ms  ✓ LibGit2
    449.6 ms  ✓ TOML
   2962.3 ms  ✓ Downloads
   9434.9 ms  ✓ StyledStrings
   1662.0 ms  ✓ JuliaSyntaxHighlighting
   3935.0 ms  ✓ Markdown
  47573.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2404.4 ms  ✓ IteratorInterfaceExtensions
   2525.2 ms  ✓ Future
   2715.0 ms  ✓ ExprTools
   2716.5 ms  ✓ CommonSolve
   2808.4 ms  ✓ ConcreteStructs
   2825.3 ms  ✓ OpenLibm_jll
   2805.8 ms  ✓ EnumX
   2882.2 ms  ✓ Reexport
   3004.7 ms  ✓ InverseFunctions
   3016.0 ms  ✓ SuiteSparse_jll
   3708.3 ms  ✓ Serialization
   3928.8 ms  ✓ ADTypes
   4003.4 ms  ✓ Statistics
   2612.2 ms  ✓ CompositionsBase
   2608.3 ms  ✓ FastPower
   3201.5 ms  ✓ DocStringExtensions
   2699.7 ms  ✓ SciMLPublic
   2911.6 ms  ✓ FastClosures
   2598.4 ms  ✓ StaticArraysCore
   2484.0 ms  ✓ BinaryHeaps
   3828.6 ms  ✓ EnzymeCore
   3420.7 ms  ✓ LoggingExtras
   5716.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2490.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2616.5 ms  ✓ Adapt
   3600.2 ms  ✓ Preferences
  10714.5 ms  ✓ OrderedCollections
   5204.7 ms  ✓ LazyArtifacts
   2403.2 ms  ✓ DiffResults
  11406.6 ms  ✓ FunctionWrappers
   2681.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9682.6 ms  ✓ ConstructionBase
  10301.2 ms  ✓ NaNMath
   2422.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2397.8 ms  ✓ EnzymeCore → AdaptExt
   3105.6 ms  ✓ GPUArraysCore
   3210.9 ms  ✓ JLLWrappers
   2705.2 ms  ✓ PrecompileTools
   9703.9 ms  ✓ Compat
   2627.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3382.3 ms  ✓ SciMLLogging
   2524.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15192.1 ms  ✓ IrrationalConstants
   9902.3 ms  ✓ RuntimeGeneratedFunctions
  13889.0 ms  ✓ InteractiveUtils
   4006.6 ms  ✓ OpenSpecFun_jll
  19317.7 ms  ✓ MacroTools
   3791.0 ms  ✓ Compat → CompatLinearAlgebraExt
  10177.2 ms  ✓ ArrayInterface
  12222.5 ms  ✓ DifferentiationInterface
   3792.9 ms  ✓ LogExpFunctions
   5789.8 ms  ✓ MuladdMacro
   7410.4 ms  ✓ IntelOpenMP_jll
   3086.2 ms  ✓ TruncatedStacktraces
   3298.2 ms  ✓ CommonSubexpressions
   9499.0 ms  ✓ DataStructures
   7508.9 ms  ✓ oneTBB_jll
  16796.8 ms  ✓ Distributed
   2483.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2793.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3602.4 ms  ✓ MaybeInplace
   2321.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  19011.8 ms  ✓ TimerOutputs
   8397.5 ms  ✓ RecipesBase
   2379.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4217.5 ms  ✓ FastBroadcast
   5942.7 ms  ✓ Setfield
   4289.0 ms  ✓ PreallocationTools
   1203.4 ms  ✓ FiniteDiff
   3396.6 ms  ✓ MKL_jll
   4903.7 ms  ✓ SciMLStructures
    684.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  20097.7 ms  ✓ SparseArrays
   5719.3 ms  ✓ FunctionWrappersWrappers
   2478.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2582.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10722.5 ms  ✓ Accessors
   2672.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2692.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2702.0 ms  ✓ Statistics → SparseArraysExt
   2699.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7622.5 ms  ✓ SpecialFunctions
   3011.3 ms  ✓ AMD
    735.9 ms  ✓ Accessors → LinearAlgebraExt
    907.5 ms  ✓ DiffRules
   3194.8 ms  ✓ SymbolicIndexingInterface
   4068.7 ms  ✓ SciMLOperators
    918.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1300.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12809.0 ms  ✓ SparseMatrixColorings
   9780.5 ms  ✓ ForwardDiff
   2016.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3114.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  15996.9 ms  ✓ SparseColumnPivotedQR
   2918.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16537.9 ms  ✓ Krylov
    711.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3450.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11368.9 ms  ✓ RecursiveArrayTools
    529.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    537.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    586.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    691.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12656.9 ms  ✓ SciMLBase
  31780.8 ms  ✓ PureKLU
    894.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
