Precompiling Pkg...
    979.1 ms  ✓ UUIDs
    978.4 ms  ✓ Logging
    977.2 ms  ✓ MozillaCACerts_jll
   1063.0 ms  ✓ Zlib_jll
   1075.1 ms  ✓ Unicode
   1099.0 ms  ✓ MbedTLS_jll
   1103.7 ms  ✓ p7zip_jll
   1156.3 ms  ✓ nghttp2_jll
   1208.4 ms  ✓ NetworkOptions
   1220.0 ms  ✓ Base64
    372.3 ms  ✓ LibSSH2_jll
    431.0 ms  ✓ Printf
    410.4 ms  ✓ LibGit2_jll
    409.3 ms  ✓ LibCURL_jll
   1996.3 ms  ✓ ArgTools
    551.9 ms  ✓ LibCURL
    564.4 ms  ✓ Tar
   2254.0 ms  ✓ Dates
   2792.1 ms  ✓ Markdown
   2277.1 ms  ✓ LibGit2
    487.2 ms  ✓ TOML
   2842.7 ms  ✓ Downloads
  38059.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1887.4 ms  ✓ IteratorInterfaceExtensions
   1898.1 ms  ✓ SimpleUnPack
   1896.8 ms  ✓ UnPack
   1984.1 ms  ✓ ConcreteStructs
   1992.8 ms  ✓ MuladdMacro
   2085.2 ms  ✓ Future
   2087.9 ms  ✓ LaTeXStrings
   2196.4 ms  ✓ ExprTools
   2271.4 ms  ✓ OpenLibm_jll
   2587.0 ms  ✓ InverseFunctions
   2878.9 ms  ✓ Statistics
   3692.0 ms  ✓ ADTypes
   3691.9 ms  ✓ Serialization
   3709.6 ms  ✓ FunctionWrappers
   1910.5 ms  ✓ CommonSolve
   1795.6 ms  ✓ DataValueInterfaces
   2114.8 ms  ✓ EnumX
   2406.3 ms  ✓ ManualMemory
   2512.5 ms  ✓ CompilerSupportLibraries_jll
   1895.3 ms  ✓ Reexport
   1612.2 ms  ✓ SIMDTypes
   2683.0 ms  ✓ SuiteSparse_jll
   2507.4 ms  ✓ Requires
   4790.3 ms  ✓ FillArrays
   2919.0 ms  ✓ OrderedCollections
   2000.4 ms  ✓ FastPower
   2190.5 ms  ✓ CompositionsBase
   1799.3 ms  ✓ IfElse
   1991.6 ms  ✓ CommonWorldInvalidations
   2796.0 ms  ✓ DocStringExtensions
   1919.0 ms  ✓ FastClosures
   2100.0 ms  ✓ DataAPI
   2107.1 ms  ✓ StaticArraysCore
   2783.5 ms  ✓ ConstructionBase
   3295.1 ms  ✓ EnzymeCore
   1899.1 ms  ✓ TableTraits
   8799.8 ms  ✓ ExproniconLite
   2709.9 ms  ✓ Compat
   2401.3 ms  ✓ NaNMath
   3209.0 ms  ✓ CpuId
   2576.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3496.1 ms  ✓ Preferences
   5708.4 ms  ✓ IrrationalConstants
   5685.2 ms  ✓ GenericSchur
   2392.6 ms  ✓ RuntimeGeneratedFunctions
   2098.1 ms  ✓ FunctionWrappersWrappers
   2277.8 ms  ✓ Adapt
   7184.4 ms  ✓ Crayons
   2392.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5481.9 ms  ✓ LazyArtifacts
   2484.5 ms  ✓ Parameters
   7288.5 ms  ✓ InteractiveUtils
   5417.4 ms  ✓ DifferentiationInterface
   2397.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2205.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4481.6 ms  ✓ ThreadingUtilities
  11414.7 ms  ✓ MacroTools
   2111.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2700.4 ms  ✓ DiffResults
   2387.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2697.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2893.6 ms  ✓ JLLWrappers
   2680.1 ms  ✓ PrecompileTools
   2104.2 ms  ✓ EnzymeCore → AdaptExt
   2781.3 ms  ✓ CommonSubexpressions
   4508.0 ms  ✓ Tables
   3973.2 ms  ✓ ArrayInterface
   3807.1 ms  ✓ GPUArraysCore
   3007.2 ms  ✓ TruncatedStacktraces
  10403.8 ms  ✓ Distributed
   4918.2 ms  ✓ LogExpFunctions
  11383.9 ms  ✓ TimerOutputs
   3100.8 ms  ✓ OpenSpecFun_jll
   6416.2 ms  ✓ Setfield
   2015.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4222.9 ms  ✓ oneTBB_jll
   4287.9 ms  ✓ Static
  10107.3 ms  ✓ Jieko
   4390.7 ms  ✓ MaybeInplace
   2397.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3096.6 ms  ✓ SciMLStructures
   2607.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2295.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7278.2 ms  ✓ IntelOpenMP_jll
   7704.1 ms  ✓ ChainRulesCore
   2309.5 ms  ✓ BitTwiddlingConvenienceFunctions
   9702.8 ms  ✓ DataStructures
  11015.5 ms  ✓ Accessors
   2298.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3307.4 ms  ✓ FiniteDiff
