nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.9 ms  ✓ OpenSSL_jll
   1572.3 ms  ✓ UUIDs
   1668.2 ms  ✓ Logging
   1665.4 ms  ✓ MozillaCACerts_jll
   1666.4 ms  ✓ CompilerSupportLibraries_jll
   1754.0 ms  ✓ nghttp2_jll
   1763.1 ms  ✓ Zlib_jll
   1776.0 ms  ✓ Unicode
   1835.0 ms  ✓ NetworkOptions
   1968.9 ms  ✓ Base64
    678.1 ms  ✓ LibSSH2_jll
    720.2 ms  ✓ p7zip_jll
    754.1 ms  ✓ Printf
    501.2 ms  ✓ LibCURL_jll
    510.4 ms  ✓ LibGit2_jll
   3373.0 ms  ✓ ArgTools
    761.2 ms  ✓ LibCURL
    633.6 ms  ✓ Tar
   3015.3 ms  ✓ Dates
   3284.8 ms  ✓ LibGit2
    674.9 ms  ✓ TOML
   3043.6 ms  ✓ Downloads
   9571.6 ms  ✓ StyledStrings
   1677.4 ms  ✓ JuliaSyntaxHighlighting
   3857.7 ms  ✓ Markdown
  47346.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2516.6 ms  ✓ Future
   2528.3 ms  ✓ IteratorInterfaceExtensions
   2617.0 ms  ✓ OpenLibm_jll
   2621.4 ms  ✓ ConcreteStructs
   2621.3 ms  ✓ CommonSolve
   2817.2 ms  ✓ EnumX
   2891.9 ms  ✓ Reexport
   2936.5 ms  ✓ ExprTools
   3201.6 ms  ✓ InverseFunctions
   3318.5 ms  ✓ SuiteSparse_jll
   3617.3 ms  ✓ Statistics
   3995.1 ms  ✓ DocStringExtensions
   4034.5 ms  ✓ ADTypes
   4233.8 ms  ✓ Serialization
   2703.1 ms  ✓ CompositionsBase
   2699.8 ms  ✓ FastPower
   2703.4 ms  ✓ FastClosures
   3068.8 ms  ✓ Adapt
   2698.0 ms  ✓ SciMLPublic
   2798.6 ms  ✓ StaticArraysCore
   2909.7 ms  ✓ BinaryHeaps
   3208.7 ms  ✓ LoggingExtras
   3893.9 ms  ✓ Preferences
   5486.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3797.0 ms  ✓ EnzymeCore
   5178.9 ms  ✓ LazyArtifacts
   2481.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11834.8 ms  ✓ FunctionWrappers
   9368.4 ms  ✓ ConstructionBase
  10082.0 ms  ✓ NaNMath
   3514.9 ms  ✓ GPUArraysCore
   2700.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2422.4 ms  ✓ DiffResults
   2421.6 ms  ✓ PrecompileTools
   2486.1 ms  ✓ EnzymeCore → AdaptExt
   3670.6 ms  ✓ JLLWrappers
   2406.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2592.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10696.6 ms  ✓ Compat
  13806.4 ms  ✓ IrrationalConstants
   3624.1 ms  ✓ SciMLLogging
  10521.8 ms  ✓ ArrayInterface
   2701.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13171.5 ms  ✓ InteractiveUtils
  10070.1 ms  ✓ RuntimeGeneratedFunctions
   2472.1 ms  ✓ Compat → CompatLinearAlgebraExt
  19189.3 ms  ✓ MacroTools
  13101.2 ms  ✓ DifferentiationInterface
   3794.6 ms  ✓ OpenSpecFun_jll
   3109.9 ms  ✓ FastBroadcast
   2801.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5697.0 ms  ✓ MuladdMacro
   2399.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4289.6 ms  ✓ LogExpFunctions
   6987.9 ms  ✓ IntelOpenMP_jll
   3491.8 ms  ✓ CommonSubexpressions
   2415.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17492.8 ms  ✓ Distributed
   8617.4 ms  ✓ RecipesBase
   7982.7 ms  ✓ oneTBB_jll
