Precompiling Pkg...
   1459.0 ms  ✓ Unicode
   1469.6 ms  ✓ UUIDs
   1464.4 ms  ✓ MbedTLS_jll
   1468.5 ms  ✓ Logging
   1466.8 ms  ✓ p7zip_jll
   1489.4 ms  ✓ MozillaCACerts_jll
   1680.2 ms  ✓ NetworkOptions
   1590.0 ms  ✓ Zlib_jll
   1592.7 ms  ✓ nghttp2_jll
   1692.2 ms  ✓ Base64
    521.4 ms  ✓ LibSSH2_jll
    598.4 ms  ✓ Printf
   2396.5 ms  ✓ ArgTools
    576.1 ms  ✓ LibGit2_jll
    584.6 ms  ✓ LibCURL_jll
    696.0 ms  ✓ Tar
    641.5 ms  ✓ LibCURL
   2464.0 ms  ✓ Dates
   2946.2 ms  ✓ Markdown
   2335.1 ms  ✓ LibGit2
    484.2 ms  ✓ TOML
   2910.6 ms  ✓ Downloads
  38603.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2643.5 ms  ✓ SimpleUnPack
   2638.8 ms  ✓ IteratorInterfaceExtensions
   2735.7 ms  ✓ Future
   2815.8 ms  ✓ UnPack
   2836.6 ms  ✓ MuladdMacro
   2922.1 ms  ✓ ConcreteStructs
   3017.9 ms  ✓ OpenLibm_jll
   3130.4 ms  ✓ ExprTools
   3126.7 ms  ✓ InverseFunctions
   3699.4 ms  ✓ Statistics
   4128.5 ms  ✓ ADTypes
   4308.2 ms  ✓ Serialization
   4626.9 ms  ✓ FunctionWrappers
   2888.3 ms  ✓ CommonSolve
   5623.9 ms  ✓ FillArrays
   2903.3 ms  ✓ ManualMemory
   5734.8 ms  ✓ Cassette
   2705.0 ms  ✓ DataValueInterfaces
   2700.9 ms  ✓ Reexport
   3198.3 ms  ✓ SuiteSparse_jll
   2893.5 ms  ✓ EnumX
   6028.7 ms  ✓ OffsetArrays
   3487.7 ms  ✓ CompilerSupportLibraries_jll
   2722.8 ms  ✓ SIMDTypes
   3707.0 ms  ✓ Requires
   3799.6 ms  ✓ OrderedCollections
   2821.1 ms  ✓ CompositionsBase
   3207.1 ms  ✓ Mmap
   2686.6 ms  ✓ IfElse
   2894.6 ms  ✓ FastPower
   2695.1 ms  ✓ CommonWorldInvalidations
   2693.9 ms  ✓ PackageExtensionCompat
   2907.4 ms  ✓ DataAPI
   2802.2 ms  ✓ FastClosures
   3300.6 ms  ✓ Inflate
   3500.1 ms  ✓ ConstructionBase
   3703.2 ms  ✓ EnzymeCore
   5499.0 ms  ✓ IrrationalConstants
   3010.5 ms  ✓ StaticArraysCore
   2895.0 ms  ✓ TableTraits
   2991.4 ms  ✓ NaNMath
   3785.9 ms  ✓ Compat
   2980.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4204.8 ms  ✓ CpuId
   3079.7 ms  ✓ RuntimeGeneratedFunctions
   4303.2 ms  ✓ Preferences
   5493.5 ms  ✓ GenericSchur
   4016.9 ms  ✓ DocStringExtensions
   6787.7 ms  ✓ FastLapackInterface
   2910.0 ms  ✓ FunctionWrappersWrappers
   3016.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7517.2 ms  ✓ InteractiveUtils
   6112.4 ms  ✓ LazyArtifacts
   2714.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2895.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3115.1 ms  ✓ Parameters
   3100.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3295.1 ms  ✓ Adapt
   2803.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3599.9 ms  ✓ JLLWrappers
   5216.7 ms  ✓ ThreadingUtilities
   3284.1 ms  ✓ DiffResults
   3483.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3975.6 ms  ✓ PrecompileTools
   3896.6 ms  ✓ LogExpFunctions
   3885.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4084.9 ms  ✓ EnzymeCore → AdaptExt
  13083.4 ms  ✓ MacroTools
   5605.4 ms  ✓ Tables
  11804.2 ms  ✓ Distributed
  12184.3 ms  ✓ TimerOutputs
   3817.8 ms  ✓ OpenSpecFun_jll
   7587.2 ms  ✓ ChainRulesCore
   3026.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5504.2 ms  ✓ oneTBB_jll
   3096.0 ms  ✓ TruncatedStacktraces
   3398.7 ms  ✓ CommonSubexpressions
   4335.6 ms  ✓ Static
   6789.6 ms  ✓ IntelOpenMP_jll
   3310.2 ms  ✓ SharedArrays
   9027.8 ms  ✓ DataStructures
   3692.7 ms  ✓ SimpleTraits
   1806.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1687.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6529.6 ms  ✓ RecipesBase
   4094.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3522.9 ms  ✓ CPUSummary
   2694.2 ms  ✓ DifferentiationInterface
   4014.1 ms  ✓ MKL_jll
   2788.6 ms  ✓ HostCPUFeatures
  12994.5 ms  ✓ Test
  13988.1 ms  ✓ SparseArrays
   1814.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2486.7 ms  ✓ PolyesterWeave
   2296.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2285.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2306.0 ms  ✓ Statistics → SparseArraysExt
   2487.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2516.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2931.4 ms  ✓ KLU
   2996.4 ms  ✓ SparseMatrixColorings
   3104.6 ms  ✓ Sparspak
    986.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5562.6 ms  ✓ SpecialFunctions
  16138.0 ms  ✓ StaticArrays
   2634.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1365.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1375.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1395.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1497.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1559.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1701.0 ms  ✓ DiffRules
   1310.3 ms  ✓ GPUArraysCore
   1491.7 ms  ✓ ArrayInterface
   1810.0 ms  ✓ FunctionProperties
  10486.1 ms  ✓ Krylov
   1515.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1624.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3226.5 ms  ✓ Setfield
   1789.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3213.6 ms  ✓ ArnoldiMethod
   1917.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4528.5 ms  ✓ Accessors
   1775.8 ms  ✓ SciMLStructures
   2969.4 ms  ✓ MaybeInplace
   3082.7 ms  ✓ FiniteDiff
   3463.3 ms  ✓ Accessors → AccessorsDatesExt
   3562.8 ms  ✓ Accessors → AccessorsTestExt
   4213.8 ms  ✓ Accessors → AccessorsStaticArraysExt
   3706.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4320.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4398.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8588.2 ms  ✓ StaticArrayInterface
   5517.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2184.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   5601.2 ms  ✓ SymbolicIndexingInterface
  45387.7 ms  ✓ MLStyle
   2528.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  13706.1 ms  ✓ ForwardDiff
   5804.9 ms  ✓ SciMLOperators
   1985.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2255.1 ms  ✓ LayoutPointers
   2283.9 ms  ✓ CloseOpenIntervals
   2486.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2515.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2699.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14073.4 ms  ✓ Graphs
   2895.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4606.9 ms  ✓ RecursiveArrayTools
   2189.3 ms  ✓ StrideArraysCore
   1509.1 ms  ✓ PreallocationTools
   1908.4 ms  ✓ VertexSafeGraphs
   2223.2 ms  ✓ NLSolversBase
   1584.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1708.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1718.4 ms  ✓ Polyester
  26240.6 ms  ✓ ArrayLayouts
   1067.7 ms  ✓ FastBroadcast
   1100.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   2764.6 ms  ✓ LineSearches
   3381.0 ms  ✓ SparseDiffTools
   1028.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   8950.5 ms  ✓ Expronicon
   1247.7 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   1985.5 ms  ✓ LazyArrays
   8975.1 ms  ✓ VectorizationBase
   1535.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    853.2 ms  ✓ SLEEFPirates
   7952.2 ms  ✓ SciMLBase
    785.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2182.8 ms  ✓ SciMLJacobianOperators
   4163.6 ms  ✓ DiffEqBase
   1550.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1566.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3628.5 ms  ✓ LineSearch
   1041.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5292.5 ms  ✓ NonlinearSolveBase
   1676.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2444.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2457.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2751.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   2864.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5984.6 ms  ✓ OrdinaryDiffEqCore
   3294.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  24390.2 ms  ✓ LoopVectorization
   5297.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   9802.6 ms  ✓ OrdinaryDiffEqFunctionMap
  11517.5 ms  ✓ OrdinaryDiffEqPRK
  11708.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12112.5 ms  ✓ OrdinaryDiffEqExplicitRK
  12300.7 ms  ✓ OrdinaryDiffEqQPRK
  12606.3 ms  ✓ OrdinaryDiffEqRKN
  12714.2 ms  ✓ OrdinaryDiffEqFeagin
  12939.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  13235.8 ms  ✓ OrdinaryDiffEqStabilizedRK
   4231.4 ms  ✓ LoopVectorization → ForwardDiffExt
  14002.8 ms  ✓ OrdinaryDiffEqSSPRK
  15599.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  16314.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   3070.5 ms  ✓ TriangularSolve
  21306.3 ms  ✓ OrdinaryDiffEqTsit5
   5199.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  65919.1 ms  ✓ ExponentialUtilities
   1671.8 ms  ✓ OrdinaryDiffEqNordsieck
   1173.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9514.0 ms  ✓ RecursiveFactorization
  41379.9 ms  ✓ OrdinaryDiffEqVerner
   2817.8 ms  ✓ OrdinaryDiffEqLinear
  20238.6 ms  ✓ LinearSolve
   2196.1 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2220.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2222.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3881.7 ms  ✓ BracketingNonlinearSolve
   3923.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1458.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6513.6 ms  ✓ NonlinearSolveSpectralMethods
   6486.8 ms  ✓ OrdinaryDiffEqExtrapolation
  12085.8 ms  ✓ NonlinearSolveQuasiNewton
   9917.0 ms  ✓ SimpleNonlinearSolve
   1093.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1174.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18455.5 ms  ✓ NonlinearSolveFirstOrder
  19684.4 ms  ✓ OrdinaryDiffEqRosenbrock
  11671.5 ms  ✓ NonlinearSolve
   3921.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4246.5 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4307.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4705.8 ms  ✓ OrdinaryDiffEqPDIRK
   4763.7 ms  ✓ OrdinaryDiffEqFIRK
   5262.2 ms  ✓ OrdinaryDiffEqSDIRK
   3842.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9422.8 ms  ✓ OrdinaryDiffEqBDF
  17379.3 ms  ✓ OrdinaryDiffEqDefault
   4000.0 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 202 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 768.84
	System time (seconds): 59.26
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
