nice: cannot set niceness: Permission denied
Precompiling packages...
   1492.2 ms  ✓ Zlib_jll
   1610.7 ms  ✓ MozillaCACerts_jll
   1627.1 ms  ✓ UUIDs
   1626.4 ms  ✓ Logging
   1726.8 ms  ✓ OpenSSL_jll
   1713.7 ms  ✓ nghttp2_jll
   1726.3 ms  ✓ p7zip_jll
   1731.2 ms  ✓ Unicode
   1746.9 ms  ✓ NetworkOptions
   1804.7 ms  ✓ Base64
    412.4 ms  ✓ LibSSH2_jll
    577.2 ms  ✓ Printf
    449.1 ms  ✓ LibGit2_jll
    452.0 ms  ✓ LibCURL_jll
   3139.1 ms  ✓ ArgTools
    779.6 ms  ✓ LibCURL
    625.0 ms  ✓ Tar
   2129.5 ms  ✓ Dates
   2224.8 ms  ✓ LibGit2
    438.2 ms  ✓ TOML
   2548.5 ms  ✓ Downloads
   8358.5 ms  ✓ StyledStrings
   1704.8 ms  ✓ JuliaSyntaxHighlighting
   3731.8 ms  ✓ Markdown
  46586.6 ms  ✓ Pkg
  25 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2356.9 ms  ✓ Future
   2411.3 ms  ✓ IteratorInterfaceExtensions
   2422.5 ms  ✓ SimpleUnPack
   2491.8 ms  ✓ UnPack
   2502.7 ms  ✓ ConcreteStructs
   2515.6 ms  ✓ MuladdMacro
   2704.0 ms  ✓ ExprTools
   2729.6 ms  ✓ CommonSolve
   2803.5 ms  ✓ OpenLibm_jll
   3078.0 ms  ✓ InverseFunctions
   3791.5 ms  ✓ Statistics
   4199.7 ms  ✓ ADTypes
   4595.4 ms  ✓ Serialization
   4722.5 ms  ✓ FunctionWrappers
   2610.3 ms  ✓ ManualMemory
   5193.2 ms  ✓ FillArrays
   2889.1 ms  ✓ SuiteSparse_jll
   2544.8 ms  ✓ Reexport
   2501.7 ms  ✓ SIMDTypes
   3043.9 ms  ✓ CompilerSupportLibraries_jll
   2698.5 ms  ✓ EnumX
   3703.4 ms  ✓ OrderedCollections
   3423.5 ms  ✓ DocStringExtensions
   2698.8 ms  ✓ CompositionsBase
   4482.1 ms  ✓ Requires
   2608.0 ms  ✓ FastPower
   2410.9 ms  ✓ IfElse
   2307.1 ms  ✓ CommonWorldInvalidations
   2711.6 ms  ✓ StaticArraysCore
   2984.1 ms  ✓ SciMLPublic
   3654.1 ms  ✓ EnzymeCore
   3306.8 ms  ✓ ConstructionBase
   8852.6 ms  ✓ ExproniconLite
   3305.1 ms  ✓ LoggingExtras
   3198.2 ms  ✓ Compat
   3509.8 ms  ✓ Preferences
   2601.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4111.3 ms  ✓ CpuId
   2981.0 ms  ✓ NaNMath
   7497.9 ms  ✓ IrrationalConstants
   2646.2 ms  ✓ RuntimeGeneratedFunctions
   6196.7 ms  ✓ GenericSchur
   2285.9 ms  ✓ FunctionWrappersWrappers
   5582.6 ms  ✓ LazyArtifacts
   2689.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2989.6 ms  ✓ FastClosures
   2805.6 ms  ✓ Parameters
   2119.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2414.4 ms  ✓ Adapt
   5847.9 ms  ✓ DifferentiationInterface
   2693.9 ms  ✓ DiffResults
   3244.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12188.4 ms  ✓ MacroTools
   8378.2 ms  ✓ InteractiveUtils
   2607.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5491.2 ms  ✓ ThreadingUtilities
   2720.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
