nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1036.3 ms  ✓ Logging
   1220.7 ms  ✓ UUIDs
   1221.0 ms  ✓ MozillaCACerts_jll
   1290.1 ms  ✓ nghttp2_jll
   1288.8 ms  ✓ Zlib_jll
   1295.5 ms  ✓ Unicode
   1318.4 ms  ✓ MbedTLS_jll
   1326.7 ms  ✓ p7zip_jll
   1402.6 ms  ✓ NetworkOptions
   1413.8 ms  ✓ Base64
    373.1 ms  ✓ LibSSH2_jll
    496.7 ms  ✓ Printf
    498.7 ms  ✓ LibCURL_jll
    550.7 ms  ✓ LibGit2_jll
   2329.0 ms  ✓ ArgTools
    627.5 ms  ✓ LibCURL
    621.9 ms  ✓ Tar
   2604.6 ms  ✓ Dates
   3167.0 ms  ✓ Markdown
   2495.9 ms  ✓ LibGit2
    448.8 ms  ✓ TOML
   3215.6 ms  ✓ Downloads
  43113.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1699.5 ms  ✓ IteratorInterfaceExtensions
   1796.6 ms  ✓ MuladdMacro
   1888.5 ms  ✓ ConcreteStructs
   1902.5 ms  ✓ SimpleUnPack
   1991.7 ms  ✓ ExprTools
   2086.1 ms  ✓ UnPack
   2311.9 ms  ✓ CommonSolve
   2465.3 ms  ✓ OpenLibm_jll
   2959.4 ms  ✓ Statistics
   2999.0 ms  ✓ Future
   3075.8 ms  ✓ ADTypes
   3082.7 ms  ✓ InverseFunctions
   3288.0 ms  ✓ Serialization
   4101.7 ms  ✓ FunctionWrappers
   2200.5 ms  ✓ ManualMemory
   1628.6 ms  ✓ Reexport
   2011.7 ms  ✓ EnumX
   2392.4 ms  ✓ Requires
   2707.6 ms  ✓ SuiteSparse_jll
   2903.0 ms  ✓ CompilerSupportLibraries_jll
   2695.1 ms  ✓ OrderedCollections
   1809.4 ms  ✓ SIMDTypes
   4878.2 ms  ✓ FillArrays
   2140.1 ms  ✓ CompositionsBase
   2179.4 ms  ✓ FastPower
   2881.5 ms  ✓ DocStringExtensions
   1995.4 ms  ✓ FunctionWrappersWrappers
   1906.5 ms  ✓ FastClosures
   2332.5 ms  ✓ ConstructionBase
   2098.3 ms  ✓ CommonWorldInvalidations
   2493.9 ms  ✓ SciMLPublic
   3005.9 ms  ✓ EnzymeCore
   2984.9 ms  ✓ StaticArraysCore
   7778.6 ms  ✓ ExproniconLite
   2515.8 ms  ✓ Compat
   3203.9 ms  ✓ CpuId
   2195.6 ms  ✓ NaNMath
   5624.7 ms  ✓ IrrationalConstants
   2604.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3945.5 ms  ✓ Preferences
   4558.4 ms  ✓ GenericSchur
   2375.7 ms  ✓ RuntimeGeneratedFunctions
   2215.5 ms  ✓ IfElse
   2583.6 ms  ✓ Adapt
   2294.2 ms  ✓ Parameters
   4751.4 ms  ✓ DifferentiationInterface
   2009.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2035.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2392.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   6798.7 ms  ✓ InteractiveUtils
   5917.7 ms  ✓ LazyArtifacts
   1996.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2416.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5001.0 ms  ✓ ThreadingUtilities
  11005.2 ms  ✓ MacroTools
   2361.2 ms  ✓ DiffResults
   2408.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2517.5 ms  ✓ JLLWrappers
   2610.9 ms  ✓ PrecompileTools
   2698.7 ms  ✓ GPUArraysCore
   2902.4 ms  ✓ EnzymeCore → AdaptExt
   3896.3 ms  ✓ LogExpFunctions
   3501.7 ms  ✓ ArrayInterface
   3138.5 ms  ✓ TruncatedStacktraces
   9445.3 ms  ✓ Distributed
   3785.7 ms  ✓ CommonSubexpressions
   8106.5 ms  ✓ DataStructures
  11098.5 ms  ✓ TimerOutputs
   2596.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1911.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3501.5 ms  ✓ OpenSpecFun_jll
   2306.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5399.1 ms  ✓ IntelOpenMP_jll
   2189.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5291.3 ms  ✓ oneTBB_jll
   3001.5 ms  ✓ MaybeInplace
   3362.7 ms  ✓ Static
   2406.0 ms  ✓ SciMLStructures
   9103.3 ms  ✓ Jieko
   7245.3 ms  ✓ Setfield
   6803.3 ms  ✓ ChainRulesCore
   2374.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2701.5 ms  ✓ FiniteDiff
   2479.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2422.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  10087.9 ms  ✓ Accessors
   2594.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7948.5 ms  ✓ RecipesBase
   5097.0 ms  ✓ PreallocationTools
  15616.0 ms  ✓ SparseArrays
   4943.3 ms  ✓ CPUSummary
   5406.4 ms  ✓ MKL_jll
   2353.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2293.8 ms  ✓ Accessors → LinearAlgebraExt
   6123.1 ms  ✓ StaticArrayInterface
   2465.1 ms  ✓ Adapt → AdaptSparseArraysExt
   5950.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2658.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2769.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2886.8 ms  ✓ Statistics → SparseArraysExt
   3107.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2598.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2657.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2295.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2520.9 ms  ✓ PolyesterWeave
   1722.8 ms  ✓ CloseOpenIntervals
   2011.3 ms  ✓ LayoutPointers
  11037.9 ms  ✓ SpecialFunctions
   3318.6 ms  ✓ SymbolicIndexingInterface
   1430.8 ms  ✓ DiffRules
   4578.9 ms  ✓ SciMLOperators
   2293.6 ms  ✓ StrideArraysCore
   1497.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1782.7 ms  ✓ Polyester
   1928.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4075.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1215.3 ms  ✓ FastBroadcast
   4703.0 ms  ✓ RecursiveArrayTools
   1342.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1478.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  22960.9 ms  ✓ StaticArrays
   9179.4 ms  ✓ ForwardDiff
   3614.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3952.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4026.3 ms  ✓ Accessors → StaticArraysExt
   4207.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4390.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4546.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2791.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  18718.4 ms  ✓ SparseMatrixColorings
   4618.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5015.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4007.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  20779.1 ms  ✓ Krylov
   2710.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2695.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3598.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7396.1 ms  ✓ FastGaussQuadrature
   2894.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  25605.2 ms  ✓ Moshi
   1145.6 ms  ✓ NLSolversBase
   1507.4 ms  ✓ LineSearches
   6560.0 ms  ✓ SciMLBase
   1089.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1397.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  16022.6 ms  ✓ ArrayLayouts
   2215.6 ms  ✓ DiffEqBase
   1045.9 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3142.5 ms  ✓ SciMLJacobianOperators
   1705.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2098.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2176.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3040.3 ms  ✓ LazyArrays
   4214.8 ms  ✓ OrdinaryDiffEqCore
   1059.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   3939.8 ms  ✓ LineSearch
   1076.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4225.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8686.8 ms  ✓ OrdinaryDiffEqFunctionMap
  10098.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  14566.7 ms  ✓ NonlinearSolveBase
  10559.0 ms  ✓ OrdinaryDiffEqExplicitRK
  11950.5 ms  ✓ OrdinaryDiffEqFeagin
  12095.0 ms  ✓ OrdinaryDiffEqPRK
  12197.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  13756.4 ms  ✓ OrdinaryDiffEqStabilizedRK
  13841.5 ms  ✓ OrdinaryDiffEqRKN
  10204.6 ms  ✓ OrdinaryDiffEqQPRK
  14005.4 ms  ✓ OrdinaryDiffEqSSPRK
   5110.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3558.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5500.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5366.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3851.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  16650.3 ms  ✓ OrdinaryDiffEqLowOrderRK
  10026.6 ms  ✓ OrdinaryDiffEqLowStorageRK
  21153.7 ms  ✓ OrdinaryDiffEqTsit5
   5069.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10316.3 ms  ✓ BracketingNonlinearSolve
   2506.4 ms  ✓ OrdinaryDiffEqNordsieck
   1349.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1432.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  14271.4 ms  ✓ NonlinearSolveSpectralMethods
  30711.9 ms  ✓ LinearSolve
   2366.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3909.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4226.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5926.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  10261.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  21263.6 ms  ✓ SimpleNonlinearSolve
  78688.6 ms  ✓ ExponentialUtilities
   1877.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2110.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2783.7 ms  ✓ OrdinaryDiffEqLinear
   8447.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2437.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  12787.0 ms  ✓ OrdinaryDiffEqExponentialRK
