Precompiling Pkg...
   1026.1 ms  ✓ MozillaCACerts_jll
   1027.9 ms  ✓ Logging
   1147.3 ms  ✓ nghttp2_jll
   1157.6 ms  ✓ UUIDs
   1153.8 ms  ✓ p7zip_jll
   1219.3 ms  ✓ Zlib_jll
   1222.5 ms  ✓ Unicode
   1279.5 ms  ✓ NetworkOptions
   1246.0 ms  ✓ MbedTLS_jll
   1272.0 ms  ✓ Base64
    350.0 ms  ✓ LibSSH2_jll
    424.7 ms  ✓ Printf
    433.6 ms  ✓ LibCURL_jll
    434.8 ms  ✓ LibGit2_jll
   2123.0 ms  ✓ ArgTools
    568.8 ms  ✓ LibCURL
    562.1 ms  ✓ Tar
   2551.1 ms  ✓ Dates
   2924.9 ms  ✓ Markdown
   2332.2 ms  ✓ LibGit2
    370.9 ms  ✓ TOML
   2960.0 ms  ✓ Downloads
  40002.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1794.6 ms  ✓ IteratorInterfaceExtensions
   1888.2 ms  ✓ UnPack
   1900.3 ms  ✓ ConcreteStructs
   1901.7 ms  ✓ MuladdMacro
   1982.9 ms  ✓ LaTeXStrings
   1992.6 ms  ✓ SimpleUnPack
   1995.7 ms  ✓ ExprTools
   2202.8 ms  ✓ Future
   2487.2 ms  ✓ InverseFunctions
   2579.5 ms  ✓ OpenLibm_jll
   3193.3 ms  ✓ ADTypes
   3182.5 ms  ✓ Statistics
   3297.4 ms  ✓ Serialization
   2012.0 ms  ✓ CommonSolve
   3896.8 ms  ✓ FunctionWrappers
   2105.7 ms  ✓ ManualMemory
   2076.5 ms  ✓ DataValueInterfaces
   4376.5 ms  ✓ FillArrays
   2495.3 ms  ✓ CompilerSupportLibraries_jll
   2501.8 ms  ✓ SuiteSparse_jll
   1896.4 ms  ✓ Reexport
   1985.7 ms  ✓ EnumX
   2504.4 ms  ✓ Requires
   2620.0 ms  ✓ OrderedCollections
   1989.6 ms  ✓ SIMDTypes
   1808.2 ms  ✓ CompositionsBase
   2601.3 ms  ✓ DocStringExtensions
   1813.2 ms  ✓ FastPower
   1792.4 ms  ✓ IfElse
   2483.3 ms  ✓ Mmap
   1798.1 ms  ✓ PackageExtensionCompat
   2024.9 ms  ✓ Inflate
   1816.9 ms  ✓ CommonWorldInvalidations
   2099.7 ms  ✓ ConstructionBase
   2104.9 ms  ✓ DataAPI
   3104.3 ms  ✓ EnzymeCore
   2310.5 ms  ✓ FastClosures
   2100.2 ms  ✓ StaticArraysCore
   1896.9 ms  ✓ TableTraits
   8485.2 ms  ✓ ExproniconLite
   5582.7 ms  ✓ IrrationalConstants
   2699.4 ms  ✓ Compat
   3014.4 ms  ✓ CpuId
   2598.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3301.8 ms  ✓ Preferences
   2405.9 ms  ✓ NaNMath
   2288.6 ms  ✓ RuntimeGeneratedFunctions
   2112.9 ms  ✓ FunctionWrappersWrappers
   6087.0 ms  ✓ Crayons
   5079.5 ms  ✓ GenericSchur
   2391.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5492.3 ms  ✓ LazyArtifacts
   2395.8 ms  ✓ Adapt
   2589.5 ms  ✓ Parameters
   5002.2 ms  ✓ DifferentiationInterface
   1904.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2003.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10790.4 ms  ✓ MacroTools
   6882.6 ms  ✓ InteractiveUtils
   2296.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3917.7 ms  ✓ ThreadingUtilities
   2513.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2404.7 ms  ✓ DiffResults
   2096.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2100.2 ms  ✓ EnzymeCore → AdaptExt
   2596.8 ms  ✓ ArrayInterface
   2598.0 ms  ✓ GPUArraysCore
   2797.2 ms  ✓ PrecompileTools
   3782.5 ms  ✓ Tables
   3090.7 ms  ✓ JLLWrappers
