nice: cannot set niceness: Permission denied
Precompiling packages...
    403.0 ms  ✓ Reexport
    409.4 ms  ✓ CommonSolve
    541.6 ms  ✓ ConstructionBase
    504.5 ms  ✓ StaticArraysCore
    597.9 ms  ✓ Statistics
   1299.9 ms  ✓ IrrationalConstants
    862.9 ms  ✓ SuiteSparse_jll
    491.7 ms  ✓ BinaryHeaps
    754.4 ms  ✓ EnzymeCore
    506.0 ms  ✓ Adapt
    446.6 ms  ✓ SciMLPublic
    438.4 ms  ✓ Future
    855.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    438.7 ms  ✓ FastPower
    555.4 ms  ✓ InverseFunctions
    463.9 ms  ✓ CompositionsBase
    469.0 ms  ✓ EnumX
    483.8 ms  ✓ ExprTools
    650.1 ms  ✓ OpenLibm_jll
    438.8 ms  ✓ ConcreteStructs
    605.7 ms  ✓ DocStringExtensions
    682.3 ms  ✓ ADTypes
    667.0 ms  ✓ Serialization
    439.2 ms  ✓ FastClosures
    397.3 ms  ✓ IteratorInterfaceExtensions
    702.0 ms  ✓ Compat
    727.9 ms  ✓ LoggingExtras
   1407.0 ms  ✓ InteractiveUtils
   5410.8 ms  ✓ MacroTools
    469.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1083.9 ms  ✓ LazyArtifacts
    474.5 ms  ✓ DiffResults
    649.8 ms  ✓ ArrayInterface
   3732.9 ms  ✓ FunctionWrappers
    487.8 ms  ✓ EnzymeCore → AdaptExt
    630.2 ms  ✓ GPUArraysCore
    562.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    411.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    555.7 ms  ✓ NaNMath
   2326.0 ms  ✓ Preferences
    427.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    654.2 ms  ✓ LogExpFunctions
    416.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    462.5 ms  ✓ RuntimeGeneratedFunctions
   1036.1 ms  ✓ DifferentiationInterface
    435.7 ms  ✓ Compat → CompatLinearAlgebraExt
    567.1 ms  ✓ CommonSubexpressions
    602.6 ms  ✓ FastBroadcast
    527.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2706.0 ms  ✓ Distributed
   1679.7 ms  ✓ Setfield
   4016.1 ms  ✓ TimerOutputs
    542.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    879.8 ms  ✓ MaybeInplace
