Precompiling Pkg...
   1134.3 ms  ✓ Logging
   1130.2 ms  ✓ Unicode
   1127.4 ms  ✓ Zlib_jll
   1139.4 ms  ✓ p7zip_jll
   1155.6 ms  ✓ UUIDs
   1153.0 ms  ✓ MozillaCACerts_jll
   1161.7 ms  ✓ nghttp2_jll
   1269.9 ms  ✓ NetworkOptions
   1239.9 ms  ✓ MbedTLS_jll
   1245.2 ms  ✓ Base64
    307.9 ms  ✓ LibSSH2_jll
    433.4 ms  ✓ Printf
    414.9 ms  ✓ LibCURL_jll
    420.7 ms  ✓ LibGit2_jll
   2077.5 ms  ✓ ArgTools
    568.2 ms  ✓ LibCURL
    559.8 ms  ✓ Tar
   2275.7 ms  ✓ Dates
   2779.8 ms  ✓ Markdown
   2316.5 ms  ✓ LibGit2
    450.0 ms  ✓ TOML
   2799.1 ms  ✓ Downloads
  38439.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1914.4 ms  ✓ IteratorInterfaceExtensions
   1927.7 ms  ✓ UnPack
   1939.3 ms  ✓ ConcreteStructs
   1942.8 ms  ✓ SimpleUnPack
   2018.8 ms  ✓ MuladdMacro
   2014.0 ms  ✓ CommonSolve
   2131.0 ms  ✓ Future
   2237.8 ms  ✓ ExprTools
   2410.3 ms  ✓ OpenLibm_jll
   2602.8 ms  ✓ InverseFunctions
   3019.5 ms  ✓ Statistics
   3521.3 ms  ✓ Serialization
   3615.2 ms  ✓ ADTypes
   3936.1 ms  ✓ FunctionWrappers
   1989.1 ms  ✓ DataValueInterfaces
   2114.1 ms  ✓ ManualMemory
   1908.6 ms  ✓ Reexport
   1713.3 ms  ✓ SIMDTypes
   2525.0 ms  ✓ CompilerSupportLibraries_jll
   2202.5 ms  ✓ EnumX
   2506.4 ms  ✓ SuiteSparse_jll
   4717.9 ms  ✓ FillArrays
   2892.4 ms  ✓ Requires
   3024.2 ms  ✓ OrderedCollections
   5328.8 ms  ✓ OffsetArrays
   2099.5 ms  ✓ CompositionsBase
   2009.9 ms  ✓ FastPower
   2483.5 ms  ✓ Mmap
   2080.2 ms  ✓ IfElse
   2401.6 ms  ✓ Inflate
   2020.7 ms  ✓ CommonWorldInvalidations
   1906.3 ms  ✓ PackageExtensionCompat
   2296.7 ms  ✓ DataAPI
   1914.2 ms  ✓ FastClosures
   2478.4 ms  ✓ ConstructionBase
   2791.6 ms  ✓ EnzymeCore
   2892.2 ms  ✓ StaticArraysCore
   1812.6 ms  ✓ TableTraits
   5687.8 ms  ✓ IrrationalConstants
   2690.2 ms  ✓ Compat
   2599.9 ms  ✓ NaNMath
   3524.0 ms  ✓ CpuId
   3177.1 ms  ✓ DocStringExtensions
   3521.1 ms  ✓ Preferences
   3306.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4715.6 ms  ✓ GenericSchur
   2280.6 ms  ✓ RuntimeGeneratedFunctions
   5976.4 ms  ✓ FastLapackInterface
   2103.9 ms  ✓ FunctionWrappersWrappers
   5797.0 ms  ✓ LazyArtifacts
   2388.9 ms  ✓ Adapt
   6973.4 ms  ✓ InteractiveUtils
   3081.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2119.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4308.3 ms  ✓ DifferentiationInterface
   2605.7 ms  ✓ Parameters
   2022.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11702.5 ms  ✓ MacroTools
   4514.3 ms  ✓ ThreadingUtilities
   2184.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3316.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2698.1 ms  ✓ DiffResults
   2512.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2981.7 ms  ✓ JLLWrappers
   3011.6 ms  ✓ ArrayInterface
   3283.0 ms  ✓ PrecompileTools
   3380.1 ms  ✓ LogExpFunctions
   2398.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3283.2 ms  ✓ GPUArraysCore
   2502.6 ms  ✓ EnzymeCore → AdaptExt
   4609.4 ms  ✓ Tables
   9597.6 ms  ✓ Distributed
   2600.4 ms  ✓ CommonSubexpressions
  11597.6 ms  ✓ TimerOutputs
   3400.4 ms  ✓ TruncatedStacktraces
   1921.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3125.0 ms  ✓ oneTBB_jll
   4111.5 ms  ✓ SimpleTraits
   3007.7 ms  ✓ OpenSpecFun_jll
   2174.4 ms  ✓ SciMLStructures
   3191.3 ms  ✓ MaybeInplace
   7112.3 ms  ✓ Setfield
   2301.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6620.8 ms  ✓ ChainRulesCore
