nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.5 ms  ✓ Logging
   1572.8 ms  ✓ nghttp2_jll
   1582.6 ms  ✓ UUIDs
   1590.8 ms  ✓ MozillaCACerts_jll
   1668.4 ms  ✓ NetworkOptions
   1676.7 ms  ✓ Zlib_jll
   1717.0 ms  ✓ OpenSSL_jll
   1697.9 ms  ✓ Unicode
   1776.9 ms  ✓ CompilerSupportLibraries_jll
   1804.8 ms  ✓ Base64
    482.7 ms  ✓ LibSSH2_jll
    588.1 ms  ✓ p7zip_jll
    676.4 ms  ✓ Printf
    475.1 ms  ✓ LibCURL_jll
    496.7 ms  ✓ LibGit2_jll
   3333.3 ms  ✓ ArgTools
    774.9 ms  ✓ LibCURL
    666.0 ms  ✓ Tar
   2956.1 ms  ✓ Dates
   3101.7 ms  ✓ LibGit2
    471.9 ms  ✓ TOML
   3114.7 ms  ✓ Downloads
   9519.6 ms  ✓ StyledStrings
   1773.4 ms  ✓ JuliaSyntaxHighlighting
   3985.0 ms  ✓ Markdown
  47458.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2455.9 ms  ✓ ConcreteStructs
   2457.4 ms  ✓ Reexport
   2564.5 ms  ✓ EnumX
   2664.3 ms  ✓ OpenLibm_jll
   2806.4 ms  ✓ CommonSolve
   2965.6 ms  ✓ InverseFunctions
   2976.1 ms  ✓ MuladdMacro
   3042.4 ms  ✓ ExprTools
   3543.0 ms  ✓ DocStringExtensions
   3550.4 ms  ✓ Statistics
   3966.3 ms  ✓ Serialization
   4063.4 ms  ✓ EnzymeCore
   2506.7 ms  ✓ IteratorInterfaceExtensions
   2499.8 ms  ✓ FastClosures
   2694.7 ms  ✓ CompositionsBase
   2402.1 ms  ✓ SafeTestsets
   2916.2 ms  ✓ SuiteSparse_jll
   2800.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2893.2 ms  ✓ SciMLPublic
   2783.6 ms  ✓ FastPower
   3798.1 ms  ✓ ADTypes
   2904.5 ms  ✓ StaticArraysCore
   4216.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3098.3 ms  ✓ LoggingExtras
   2205.1 ms  ✓ Future
   3988.3 ms  ✓ Preferences
   4816.0 ms  ✓ Requires
  10130.6 ms  ✓ ConstructionBase
   2373.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10477.3 ms  ✓ OrderedCollections
   5242.7 ms  ✓ LazyArtifacts
  11284.7 ms  ✓ FunctionWrappers
   2592.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2704.8 ms  ✓ DiffResults
   2519.5 ms  ✓ PrecompileTools
   2785.0 ms  ✓ Adapt
  14134.2 ms  ✓ IrrationalConstants
   3088.1 ms  ✓ SciMLLogging
   3996.6 ms  ✓ JLLWrappers
   2609.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10101.1 ms  ✓ Compat
   2987.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9696.4 ms  ✓ NaNMath
   9005.8 ms  ✓ RuntimeGeneratedFunctions
   2686.1 ms  ✓ EnzymeCore → AdaptExt
   3607.7 ms  ✓ GPUArraysCore
   3484.0 ms  ✓ LogExpFunctions
  13183.7 ms  ✓ InteractiveUtils
   2088.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3210.1 ms  ✓ OpenSpecFun_jll
   1619.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17721.5 ms  ✓ MacroTools
  11273.9 ms  ✓ DifferentiationInterface
   8314.6 ms  ✓ DataStructures
   7294.5 ms  ✓ RecipesBase
   6117.6 ms  ✓ oneTBB_jll
   5817.6 ms  ✓ IntelOpenMP_jll
  15304.8 ms  ✓ Distributed
   2252.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8799.6 ms  ✓ ArrayInterface
   2420.8 ms  ✓ CommonSubexpressions
   2601.2 ms  ✓ TruncatedStacktraces
  16865.4 ms  ✓ TimerOutputs
   1526.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1613.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1914.6 ms  ✓ MaybeInplace
   1907.8 ms  ✓ FastBroadcast
   4711.8 ms  ✓ Setfield
   4192.8 ms  ✓ MKL_jll
   3183.4 ms  ✓ PreallocationTools
   1102.8 ms  ✓ FiniteDiff
   4002.2 ms  ✓ SciMLStructures
    641.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18097.5 ms  ✓ SparseArrays
   8112.0 ms  ✓ SpecialFunctions
   4918.4 ms  ✓ FunctionWrappersWrappers
   8328.0 ms  ✓ Accessors
   1800.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1911.9 ms  ✓ Statistics → SparseArraysExt
   1904.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1907.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1909.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1935.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1735.6 ms  ✓ DiffRules
    588.1 ms  ✓ Accessors → LinearAlgebraExt
   2097.3 ms  ✓ SymbolicIndexingInterface
   2692.7 ms  ✓ SciMLOperators
    636.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    805.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4463.0 ms  ✓ ForwardDiff
   1703.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   8554.1 ms  ✓ SparseMatrixColorings
   2433.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    794.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3074.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9706.0 ms  ✓ Krylov
   6491.8 ms  ✓ RecursiveArrayTools
    480.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    477.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    520.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    647.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7546.4 ms  ✓ SciMLBase
    686.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1791.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3118.5 ms  ✓ SciMLJacobianOperators
   8700.2 ms  ✓ LinearSolve
   5520.7 ms  ✓ LineSearch
   7275.5 ms  ✓ NonlinearSolveBase
   3058.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1807.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2282.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2283.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5236.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4007.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1948.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5180.9 ms  ✓ BracketingNonlinearSolve
   7145.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2034.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4146.8 ms  ✓ DiffEqBase
   2743.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10476.0 ms  ✓ NonlinearSolveSpectralMethods
   1474.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6163.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6892.8 ms  ✓ OrdinaryDiffEqCore
  11480.0 ms  ✓ SimpleNonlinearSolve
   2613.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19433.2 ms  ✓ NonlinearSolveQuasiNewton
   8990.3 ms  ✓ OrdinaryDiffEqTsit5
   2536.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7179.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1849.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29731.3 ms  ✓ NonlinearSolveFirstOrder
  27461.5 ms  ✓ OrdinaryDiffEqVerner
  18686.4 ms  ✓ OrdinaryDiffEqRosenbrock
  37422.5 ms  ✓ NonlinearSolve
   4215.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10523.4 ms  ✓ OrdinaryDiffEqSDIRK
   7574.8 ms  ✓ OrdinaryDiffEqBDF
  22181.6 ms  ✓ OrdinaryDiffEqDefault
   2816.9 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 179 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 630.30
	System time (seconds): 39.63
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:02.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 751
	Minor (reclaiming a frame) page faults: 11488347
	Voluntary context switches: 30012
	Involuntary context switches: 32807
	Swaps: 0
	File system inputs: 0
	File system outputs: 1380992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
