Precompiling Pkg...
   1033.3 ms  ✓ MozillaCACerts_jll
   1049.5 ms  ✓ UUIDs
   1136.3 ms  ✓ MbedTLS_jll
   1149.7 ms  ✓ Logging
   1161.8 ms  ✓ Zlib_jll
   1166.8 ms  ✓ Unicode
   1249.8 ms  ✓ nghttp2_jll
   1253.5 ms  ✓ p7zip_jll
   1303.6 ms  ✓ NetworkOptions
   1292.5 ms  ✓ Base64
    413.2 ms  ✓ LibSSH2_jll
    517.3 ms  ✓ Printf
    413.4 ms  ✓ LibCURL_jll
    475.9 ms  ✓ LibGit2_jll
   2270.1 ms  ✓ ArgTools
    644.3 ms  ✓ LibCURL
    595.5 ms  ✓ Tar
   2973.2 ms  ✓ Markdown
   2592.2 ms  ✓ Dates
   2468.1 ms  ✓ LibGit2
    373.0 ms  ✓ TOML
   3124.4 ms  ✓ Downloads
  43584.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1772.0 ms  ✓ MuladdMacro
   1776.4 ms  ✓ ConcreteStructs
   1783.1 ms  ✓ IteratorInterfaceExtensions
   1875.2 ms  ✓ SimpleUnPack
   1963.5 ms  ✓ UnPack
   1978.4 ms  ✓ Future
   2036.4 ms  ✓ CommonSolve
   2360.0 ms  ✓ OpenLibm_jll
   2665.2 ms  ✓ ExprTools
   2653.8 ms  ✓ InverseFunctions
   2840.7 ms  ✓ Statistics
   3268.7 ms  ✓ Serialization
   3676.6 ms  ✓ ADTypes
   1981.5 ms  ✓ ManualMemory
   1874.1 ms  ✓ DataValueInterfaces
   3882.9 ms  ✓ FunctionWrappers
   2303.8 ms  ✓ SuiteSparse_jll
   1803.1 ms  ✓ Reexport
   2418.9 ms  ✓ CompilerSupportLibraries_jll
   2298.8 ms  ✓ EnumX
   2908.1 ms  ✓ OrderedCollections
   4846.4 ms  ✓ FillArrays
   2912.0 ms  ✓ Requires
   2223.0 ms  ✓ SIMDTypes
   2305.8 ms  ✓ Mmap
   2189.2 ms  ✓ CompositionsBase
   5569.5 ms  ✓ OffsetArrays
   1897.4 ms  ✓ IfElse
   2375.1 ms  ✓ FastPower
   1912.4 ms  ✓ DataAPI
   2429.4 ms  ✓ Inflate
   2274.3 ms  ✓ CommonWorldInvalidations
   2678.5 ms  ✓ EnzymeCore
   2474.7 ms  ✓ ConstructionBase
   1985.4 ms  ✓ PackageExtensionCompat
   2025.0 ms  ✓ FastClosures
   3014.1 ms  ✓ Adapt
   5501.8 ms  ✓ IrrationalConstants
   2022.1 ms  ✓ TableTraits
   2024.8 ms  ✓ NaNMath
   2902.3 ms  ✓ CpuId
   2791.8 ms  ✓ Compat
   3323.0 ms  ✓ Preferences
   4496.2 ms  ✓ GenericSchur
   3489.2 ms  ✓ DocStringExtensions
   3076.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2709.3 ms  ✓ RuntimeGeneratedFunctions
   2208.2 ms  ✓ FunctionWrappersWrappers
   4711.5 ms  ✓ LazyArtifacts
   6295.2 ms  ✓ FastLapackInterface
   6178.2 ms  ✓ InteractiveUtils
   2693.6 ms  ✓ Parameters
   2411.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2411.4 ms  ✓ StaticArraysCore
