Precompiling Pkg...
   1147.1 ms  ✓ Unicode
   1163.4 ms  ✓ Logging
   1181.5 ms  ✓ MozillaCACerts_jll
   1253.4 ms  ✓ UUIDs
   1335.4 ms  ✓ NetworkOptions
   1289.2 ms  ✓ nghttp2_jll
   1284.3 ms  ✓ Zlib_jll
   1348.6 ms  ✓ MbedTLS_jll
   1356.7 ms  ✓ p7zip_jll
   1375.0 ms  ✓ Base64
    328.1 ms  ✓ LibSSH2_jll
    548.5 ms  ✓ Printf
    471.2 ms  ✓ LibCURL_jll
   2175.4 ms  ✓ ArgTools
    519.7 ms  ✓ LibGit2_jll
    561.8 ms  ✓ LibCURL
    624.2 ms  ✓ Tar
   2286.4 ms  ✓ Dates
   3043.5 ms  ✓ Markdown
   2307.6 ms  ✓ LibGit2
    591.2 ms  ✓ TOML
   3067.3 ms  ✓ Downloads
  44281.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1780.8 ms  ✓ SimpleUnPack
   1951.2 ms  ✓ ExprTools
   1960.5 ms  ✓ UnPack
   1965.4 ms  ✓ Future
   2050.7 ms  ✓ OpenLibm_jll
   2377.4 ms  ✓ IteratorInterfaceExtensions
   2476.3 ms  ✓ MuladdMacro
   2540.0 ms  ✓ InverseFunctions
   2740.3 ms  ✓ Statistics
   2843.9 ms  ✓ CommonSolve
   2956.8 ms  ✓ ConcreteStructs
   3067.8 ms  ✓ ADTypes
   3158.8 ms  ✓ FunctionWrappers
   3167.5 ms  ✓ Serialization
   4160.8 ms  ✓ FillArrays
   2313.3 ms  ✓ SuiteSparse_jll
   2489.4 ms  ✓ CompilerSupportLibraries_jll
   2496.8 ms  ✓ ManualMemory
   2080.1 ms  ✓ DataValueInterfaces
   2003.3 ms  ✓ EnumX
   1999.3 ms  ✓ Reexport
   1978.7 ms  ✓ SIMDTypes
   5057.4 ms  ✓ OffsetArrays
   2690.9 ms  ✓ Requires
   3093.7 ms  ✓ OrderedCollections
   2188.8 ms  ✓ Mmap
   2278.8 ms  ✓ FastPower
   2425.6 ms  ✓ CompositionsBase
   1908.3 ms  ✓ IfElse
   1899.3 ms  ✓ CommonWorldInvalidations
   2286.8 ms  ✓ Inflate
   1899.5 ms  ✓ DataAPI
   1823.0 ms  ✓ PackageExtensionCompat
   2210.3 ms  ✓ ConstructionBase
   1812.2 ms  ✓ FastClosures
   2610.4 ms  ✓ StaticArraysCore
   3583.3 ms  ✓ CpuId
   2714.4 ms  ✓ Compat
   6314.3 ms  ✓ IrrationalConstants
   3088.2 ms  ✓ Preferences
   2701.2 ms  ✓ NaNMath
   2796.9 ms  ✓ TableTraits
   3323.2 ms  ✓ DocStringExtensions
   4890.1 ms  ✓ GenericSchur
   5399.1 ms  ✓ FastLapackInterface
   3202.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1988.1 ms  ✓ RuntimeGeneratedFunctions
   2392.0 ms  ✓ FunctionWrappersWrappers
   5495.3 ms  ✓ LazyArtifacts
   2891.8 ms  ✓ EnzymeCore
   2898.8 ms  ✓ Adapt
   4201.9 ms  ✓ DifferentiationInterface
   2120.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2602.3 ms  ✓ Parameters
   3512.1 ms  ✓ ThreadingUtilities
  11994.6 ms  ✓ MacroTools
   2118.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3095.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9214.8 ms  ✓ InteractiveUtils
   5489.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2794.0 ms  ✓ DiffResults
   2598.2 ms  ✓ ArrayInterface
   2087.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3313.7 ms  ✓ LogExpFunctions
   2304.6 ms  ✓ EnzymeCore → AdaptExt
   2686.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3884.9 ms  ✓ PrecompileTools
   3201.7 ms  ✓ GPUArraysCore
   4023.9 ms  ✓ Tables
  11196.6 ms  ✓ TimerOutputs
   8709.2 ms  ✓ Distributed
   2822.2 ms  ✓ CommonSubexpressions
   3419.3 ms  ✓ JLLWrappers
   2791.4 ms  ✓ TruncatedStacktraces
   1904.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2086.0 ms  ✓ SciMLStructures
   2699.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  15605.4 ms  ✓ SparseArrays
   3216.8 ms  ✓ MaybeInplace
   2091.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3784.1 ms  ✓ SimpleTraits
   4010.5 ms  ✓ Static
   3095.8 ms  ✓ oneTBB_jll
   7088.7 ms  ✓ Setfield
   3789.5 ms  ✓ SharedArrays
   3204.2 ms  ✓ OpenSpecFun_jll
   6178.1 ms  ✓ ChainRulesCore
   7383.0 ms  ✓ DataStructures
   3994.8 ms  ✓ KLU
   2718.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2796.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3306.4 ms  ✓ Statistics → SparseArraysExt
   3282.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6806.3 ms  ✓ IntelOpenMP_jll
   2817.5 ms  ✓ BitTwiddlingConvenienceFunctions
  11001.2 ms  ✓ Accessors
   9112.7 ms  ✓ RecipesBase
   4678.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
