nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.0 ms  ✓ OpenSSL_jll
   1533.3 ms  ✓ MozillaCACerts_jll
   1609.9 ms  ✓ Zlib_jll
   1702.2 ms  ✓ UUIDs
   1700.4 ms  ✓ CompilerSupportLibraries_jll
   1713.2 ms  ✓ Logging
   1732.9 ms  ✓ Unicode
   1745.0 ms  ✓ NetworkOptions
   1799.5 ms  ✓ nghttp2_jll
   1904.6 ms  ✓ Base64
    620.6 ms  ✓ LibSSH2_jll
    617.2 ms  ✓ p7zip_jll
    701.6 ms  ✓ Printf
    485.3 ms  ✓ LibCURL_jll
    499.1 ms  ✓ LibGit2_jll
   3214.3 ms  ✓ ArgTools
    773.9 ms  ✓ LibCURL
    631.1 ms  ✓ Tar
   2915.3 ms  ✓ Dates
   2979.5 ms  ✓ LibGit2
    443.2 ms  ✓ TOML
   3081.6 ms  ✓ Downloads
   9210.0 ms  ✓ StyledStrings
   1673.0 ms  ✓ JuliaSyntaxHighlighting
   3788.1 ms  ✓ Markdown
  46532.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2327.1 ms  ✓ IteratorInterfaceExtensions
   2419.0 ms  ✓ Future
   2421.2 ms  ✓ ConcreteStructs
   2621.9 ms  ✓ MuladdMacro
   2702.9 ms  ✓ CommonSolve
   2724.0 ms  ✓ OpenLibm_jll
   2823.0 ms  ✓ ExprTools
   3009.8 ms  ✓ SuiteSparse_jll
   3202.2 ms  ✓ InverseFunctions
   3682.8 ms  ✓ Statistics
   4108.6 ms  ✓ ADTypes
   4204.6 ms  ✓ Serialization
   2502.3 ms  ✓ Reexport
   2495.8 ms  ✓ SIMDTypes
   2692.5 ms  ✓ EnumX
   2989.4 ms  ✓ ManualMemory
   5419.6 ms  ✓ FillArrays
   2515.8 ms  ✓ CompositionsBase
   2627.0 ms  ✓ FastPower
   3872.7 ms  ✓ DocStringExtensions
   2683.7 ms  ✓ IfElse
   5003.7 ms  ✓ Requires
   2584.0 ms  ✓ CommonWorldInvalidations
   2516.2 ms  ✓ FastClosures
   3810.9 ms  ✓ EnzymeCore
   2709.6 ms  ✓ SciMLPublic
   3269.2 ms  ✓ StaticArraysCore
   3193.6 ms  ✓ LoggingExtras
   2522.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4417.0 ms  ✓ CpuId
   3900.4 ms  ✓ Preferences
   5995.3 ms  ✓ GenericSchur
  12130.6 ms  ✓ FunctionWrappers
   4987.1 ms  ✓ LazyArtifacts
  11075.7 ms  ✓ OrderedCollections
   2567.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   9597.3 ms  ✓ ConstructionBase
   2394.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16822.7 ms  ✓ ExproniconLite
   3501.8 ms  ✓ Adapt
   2629.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2974.8 ms  ✓ DiffResults
  10019.5 ms  ✓ Compat
   9974.9 ms  ✓ NaNMath
  14887.4 ms  ✓ IrrationalConstants
   3286.9 ms  ✓ JLLWrappers
   2796.7 ms  ✓ PrecompileTools
   2593.2 ms  ✓ FunctionWrappersWrappers
   3221.9 ms  ✓ SciMLLogging
   2487.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2600.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20595.8 ms  ✓ MacroTools
  10186.8 ms  ✓ RuntimeGeneratedFunctions
  14931.1 ms  ✓ InteractiveUtils
  12704.7 ms  ✓ DifferentiationInterface
   2503.9 ms  ✓ EnzymeCore → AdaptExt
   3387.6 ms  ✓ GPUArraysCore
   2989.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3375.7 ms  ✓ LogExpFunctions
  12702.9 ms  ✓ ThreadingUtilities
   3812.5 ms  ✓ OpenSpecFun_jll
   3182.4 ms  ✓ CommonSubexpressions
   6614.7 ms  ✓ IntelOpenMP_jll
   3283.8 ms  ✓ TruncatedStacktraces
   8102.9 ms  ✓ oneTBB_jll
  20770.2 ms  ✓ TimerOutputs
   3565.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  17701.4 ms  ✓ Distributed
  10800.6 ms  ✓ ArrayInterface
  11408.8 ms  ✓ Jieko
  11738.9 ms  ✓ DataStructures
   7283.0 ms  ✓ Setfield
   3413.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9302.1 ms  ✓ RecipesBase
   2308.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2306.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2816.6 ms  ✓ MaybeInplace
   1875.8 ms  ✓ FiniteDiff
   5201.5 ms  ✓ MKL_jll
   5389.6 ms  ✓ PreallocationTools
   1238.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23990.5 ms  ✓ SparseArrays
   6173.6 ms  ✓ SciMLStructures
  11131.1 ms  ✓ ChainRulesCore
  14826.5 ms  ✓ Accessors
   3290.5 ms  ✓ Statistics → SparseArraysExt
   3303.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3302.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3401.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11283.4 ms  ✓ SpecialFunctions
   3518.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3799.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4100.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2503.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2497.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2495.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2626.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2538.4 ms  ✓ Accessors → LinearAlgebraExt
   3003.6 ms  ✓ DiffRules
   9362.0 ms  ✓ NLSolversBase
  21897.3 ms  ✓ Static
   6904.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8475.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1912.1 ms  ✓ BitTwiddlingConvenienceFunctions
   7715.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3616.3 ms  ✓ CPUSummary
   8285.7 ms  ✓ SymbolicIndexingInterface
   5810.1 ms  ✓ LineSearches
   2292.3 ms  ✓ PolyesterWeave
   9699.4 ms  ✓ SciMLOperators
   1987.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2388.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
